Texto: 
a small cortical avulsion is present at the proximal lateral tibia.
segond fracture
24 y/o male injured playing flag football.


Keywords by value: 
- flag: 0.3061853128312119 (17)
- segond: 0.2960424241351115 (15)
- injured: 0.22974174128513344 (51)
- football: 0.22767526973618996 (46)
- avulsion: 0.20759196281441541 (121)
- playing: 0.2069472066784174 (96)
- tibia: 0.17841678617021567 (551)
- 24: 0.15102077184663407 (553)
- cortical: 0.14159431138980963 (525)
- proximal: 0.11661559916850069 (840)
- y/o: 0.10757404680998367 (688)
- fracture: 0.10241246955785357 (2836)
- small: 0.0894806947445963 (1623)
- present: 0.08772767063325822 (4525)
- lateral: 0.08393945661929775 (4830)
- male: 0.0702366153585215 (2906)
- at: 0.05262559785598332 (83424)
- is: 0.025558671744760255 (65037)
- a: 0.018027263719027332 (549576)
- the: 0.0062840583956193545 (67588)
- .: 0.003227230554304207 (82185)
