Texto: 
urinalysis negative.
none required.
fluoroscopic images demonstrate a duplicated right renal collecting system.  both the upper and lower pole ureters are of normal caliber and insert on the base of the urinary bladder without evidence of obstructive uropathy.  both kidneys enhance promptly and symmetrically without renal mantle thinning or focal masses.
duplicated renal collecting system
duplicated renal collecting system
21-year-old female with history of right ureteral reimplantation at eight years of age for vesicoureteral reflux has incontinence and recurrent urinary tract infections.
this patient is status post surgical reimplantation of the right lower pole ureter to correct vesicoureteral reflux.  according to the weigert-meyer rule, the upper pole ureter will insert ectopically, inferior and medial to the normal (orthotopic) location.  it is this ectopic ureter that is prone to having a ureterocele which may result in obstruction.  the lower pole ureter inserts orthotopically but is prone to vesicoureteral reflux, which predisposes the patient for pyleonephritis.


Keywords by value: 
- ureter: 0.10913197170592977 (483)
- duplicated: 0.10082883209533755 (44)
- pole: 0.09418311282875788 (245)
- vesicoureteral: 0.09287573051201874 (70)
- insert: 0.07971688618090725 (146)
- collecting: 0.07741723895348503 (146)
- reimplantation: 0.07707613409434855 (13)
- reflux: 0.07008255574279733 (245)
- renal: 0.06076865205817915 (1899)
- prone: 0.06067028366689422 (60)
- system: 0.059724496515990495 (596)
- orthotopically: 0.048061368304180785 (2)
- pyleonephritis: 0.048061368304180785 (2)
- urinary: 0.046813088989406226 (210)
- weigert-meyer: 0.045662166481055554 (3)
- ectopically: 0.045662166481055554 (3)
- orthotopic: 0.045662166481055554 (5)
- uropathy: 0.042639529654037854 (86)
- 21-year-old: 0.042639529654037854 (6)
- predisposes: 0.041560703874191966 (6)
- mantle: 0.039858443090453624 (15)
- inserts: 0.038538067047174274 (11)
- promptly: 0.03698561577813586 (14)
- symmetrically: 0.03575698048359004 (24)
- ureterocele: 0.03414790524404186 (48)
- lower: 0.03411589472243543 (1849)
- eight: 0.03311622839703134 (1140)
- urinalysis: 0.031125268417024166 (39)
- ureters: 0.031125268417024166 (53)
- thinning: 0.03004644263717828 (47)
- incontinence: 0.029907208924691925 (54)
- caliber: 0.029771176272474775 (52)
- ureteral: 0.029638200794060227 (154)
- correct: 0.029638200794060227 (171)
- according: 0.02813654090781112 (67)
- fluoroscopic: 0.02764724081405305 (73)
- obstructive: 0.02601584506609408 (106)
- both: 0.0258248519607825 (1020)
- enhance: 0.02445791240735076 (1462)
- upper: 0.024403319590162346 (1489)
- ectopic: 0.02424271924657635 (239)
- infections: 0.024035078300947536 (150)
- without: 0.023810806702463435 (1213)
- kidneys: 0.02327051184248596 (196)
- having: 0.02322585382097482 (172)
- tract: 0.0223969260507341 (565)
- recurrent: 0.0213374690599117 (242)
- rule: 0.021115351194118413 (333)
- bladder: 0.02052314138017177 (843)
- base: 0.01980744546054063 (831)
- result: 0.019397539390224625 (900)
- which: 0.01887745073659821 (2234)
- required: 0.018199559241344757 (331)
- status: 0.018049274089832267 (390)
- obstruction: 0.017830769518280682 (606)
- location: 0.017637323591147298 (803)
- inferior: 0.017155718114550668 (623)
- masses: 0.01709226271003602 (522)
- medial: 0.016173369902899717 (921)
- right: 0.016005296611427515 (8044)
- post: 0.01592210078741002 (3312)
- normal: 0.01585340182957516 (4858)
- will: 0.01581941430993575 (776)
- age: 0.015390001926297671 (7466)
- negative: 0.015101302730028842 (803)
- years: 0.014847592526736583 (760)
- focal: 0.014440790557031964 (922)
- is: 0.013308657476561554 (65037)
- evidence: 0.013257056706312886 (1043)
- to: 0.012635151137366457 (40381)
- none: 0.01254271897578702 (942)
- demonstrate: 0.011635811487177756 (3313)
- this: 0.011374404891291516 (5602)
- it: 0.011365966772384713 (53878)
- may: 0.011090700407681205 (2139)
- but: 0.01078404320138188 (2727)
- surgical: 0.010628531184919843 (1704)
- female: 0.010395031191999015 (1301)
- patient: 0.010137182614395123 (8535)
- images: 0.009699786342895585 (1966)
- has: 0.009495266097599278 (2768)
- that: 0.008733613778454576 (3273)
- for: 0.008628498800505504 (12260)
- the: 0.00736238794279664 (67588)
- history: 0.006983517974598127 (2881)
- are: 0.006892744807867466 (8518)
- at: 0.006850669543382443 (83424)
- or: 0.005926170112211287 (60128)
- and: 0.005325710228763859 (31978)
- ,: 0.0048055041216086515 (45533)
- a: 0.004693488778918358 (549576)
- on: 0.004283378771393066 (91641)
- (: 0.004274329741087932 (9594)
- ): 0.004222116521380504 (10569)
- of: 0.004136229614129767 (41955)
- in: 0.0024934747345577214 (113220)
- .: 0.0021005642661151643 (82185)
- with: 0.0006923324028987558 (23954)
