Texto: 
the patient is a well appearing, alert, oriented, afebrile, pleasant male in no acute distress.  his left leg is modeled and edematous with two well healed skin grafts at the proximal medial and distal medial aspects.  there are numerous skin to erythematous colored nodules on all aspects of the left lower leg.  the nodules are 1-4 cm in diameter and tender to palpation.

initially, no labs were taken.
systemic evaluation was done to measure the extent of the disease with mri and pet scans.  mri of the left lower extremity, without contrast, showed multiple cutaneous and subcutaneous enhancing nodules.  the largest nodule was at the anteromedial aspect of the proximal leg superficial to the myocutaneous flap (with infiltration) measuring 1.3 x 3.3 x 3.3 cm (anterior-posterior x transverse x craniocaudal).  numerous additional small areas of nodular enhancement were identified within the cutaneous tissues inferiorly, circumferentially, and with a conglomeration of nodular lesions posterolaterally.  pet imaging showed multiple soft tissue active foci in the left lower extremity consistent with malignancy.   the patient underwent a short course of chemotherapy which was stopped due to patient intolerance.  wide excision with soft tissue coverage are now planned with the possibility of needing a below the knee amputation.
a punch biopsy specimen from nodules on the left proximal medial leg and left distal posterior leg demonstrated spindled cells with hyperchromatic irregular nuclei and variable pleomorphism.  they were isolated to the dermis and subcutaneous tissue, with a multinodular growth pattern and a prominent myxoid stroma.  scattered multinucleated cells were also present as were perivascular condensation of the tumor cells without vascular invasion.  perineural invasion was also present.
low grade myxofibrosarcoma
this patient is  a 76 year-old man with a past medical history significant for high grade malignant fibrous histiocytoma (mfh).  he presented with multiple gradually enlarging painful nodules in the left leg.  these lesions are located diffusely on the left lower leg and have been slowly enlarging as well as increasing in number over the past few months.  aside from these lesions, the patient has no complaints and is otherwise feeling healthy.  twice in the past three years the patient has been treated with wide excisions and radiation therapy for primary and recurrent high grade mfh.  these tumors also presented as slow growing tender erythematous nodules and were located in the left proximal thigh, left proximal medial leg, and left distal medial leg.
case presented by shelley l. aldrich, m.d. and oliver j. wisco, d.o. at the 2007 uniformed services dermatology seminar, san antonio, tx.


Keywords by value: 
- leg: 0.06475754984470915 (693)
- nodules: 0.04551416101159852 (303)
- mfh: 0.030861158507633397 (6)
- medial: 0.02926444875364081 (921)
- proximal: 0.02746834241656333 (840)
- 3.3: 0.025620150235161808 (36)
- were: 0.024928732377172434 (1679)
- x: 0.02414617846122036 (21286)
- left: 0.02252068086081812 (7401)
- cells: 0.02201143486605994 (362)
- erythematous: 0.02126497140152651 (70)
- cutaneous: 0.02126497140152651 (338)
- aspects: 0.02108650160966112 (58)
- grade: 0.020909015800541563 (661)
- wide: 0.019620607791731217 (311)
- pet: 0.019206788366938617 (403)
- subcutaneous: 0.01904098745824187 (140)
- modeled: 0.018876913113418627 (4)
- condensation: 0.018876913113418627 (1)
- excisions: 0.018876913113418627 (1)
- shelley: 0.018876913113418627 (1)
- aldrich: 0.018876913113418627 (1)
- wisco: 0.018876913113418627 (1)
- d.o: 0.018876913113418627 (2)
- enlarging: 0.018627881393198778 (96)
- invasion: 0.01762328932836866 (140)
- past: 0.017442394894730838 (582)
- myocutaneous: 0.017392657908793477 (2)
- oliver: 0.017392657908793477 (2)
- spindled: 0.016524424272587556 (3)
- hyperchromatic: 0.016524424272587556 (7)
- myxofibrosarcoma: 0.016524424272587556 (4)
- lower: 0.016461345347870346 (1849)
- numerous: 0.016410757183118466 (166)
- 1-4: 0.015908402704168326 (22)
- pleomorphism: 0.015908402704168326 (5)
- anterior-posterior: 0.015430579253816698 (5)
- conglomeration: 0.015430579253816698 (6)
- posterolaterally: 0.015430579253816698 (5)
- multinucleated: 0.015430579253816698 (5)
- nodular: 0.015350791465147373 (392)
- located: 0.015062959560678636 (256)
- needing: 0.015040169067962406 (6)
- presented: 0.014963753544041173 (764)
- distal: 0.014924701856184327 (1134)
- tender: 0.014854008108132888 (1010)
- colored: 0.014710081959124594 (17)
- antonio: 0.014710081959124594 (7)
- lesions: 0.014695249505421506 (1314)
