Texto: 
tender abdomen
conservative
linear hypodense region thru posterior segment of right lobe of liver and mass like appearance of right adrenal gland
adrenal hemorrhage and liver laceration
motorcycle accident


Keywords by value: 
- adrenal: 0.29840565891271437 (264)
- thru: 0.24848553488042752 (15)
- motorcycle: 0.2083768862664385 (16)
- liver: 0.2031876904022568 (910)
- laceration: 0.17946898314904391 (98)
- hypodense: 0.1569944326525925 (79)
- like: 0.13640365584844227 (1342)
- accident: 0.1338291203736485 (399)
- segment: 0.12854903754255567 (438)
- gland: 0.12549547211698858 (416)
- linear: 0.12491591631297544 (281)
- tender: 0.11960037562927688 (1010)
- conservative: 0.11768417386531788 (340)
- hemorrhage: 0.0980778132474495 (714)
- abdomen: 0.0872891125136447 (845)
- appearance: 0.0842726405770566 (782)
- region: 0.08322762852549354 (1007)
- lobe: 0.07928708096288048 (1492)
- posterior: 0.06791857064491202 (1753)
- right: 0.06218149718002874 (8044)
- mass: 0.040981414032674635 (5255)
- and: 0.012414414188428858 (31978)
- of: 0.012052117323929837 (41955)
