Texto: 
pt presented in dka (diabetic ketoacidosis). lfts and amylase/lipase normal.
the diagnosis is confirmed by the unique imaging appearance.

treatment of emphysematous cystitis involves early broad spectrum antibiotics, drainage of the bladder, and management of hyperglycemia if present. 

prognosis in patients diagnosed and treated early in the disease process is usually good.the development of emphysematous ureteritis, nephritis, or adrenalitis portends a poor prognosis.
intramural bladder gas
emphysematous cystitis
infectious emphysematous cystitis
bladder instrumentation or surgery
trauma
enteric fistula (colo-vesicle)
47 yo female with persistent n/v, epigastric pain;
emphysematous cystitis is a rare entity (in 2001, a researcher reported his was only the 166th case in medical literature).  typical patients are immunocompromised or elderly and debilitated, and 50% of cases are seen in  diabetics. 

patients may present with anything from no symptoms to an acute abdomen.  pneumaturia is rare, since the gas is within the bladder wall.  prevalence in females is twice that in males.  often associated with urinary stasis, and growth of gas forming organisms (most commonly e. coli, but others include enterobacter aerogenes, proteus mirabilis, staphylococcus aureus, streptococci. clostridium perfrigens, and candida albicans).

plain abdominal radiographs are generally sufficient to confirm the diagnosis. 

this disease is often not suspected until discovered on the abdominal radiograph.  findings include curvilinear gas lucencies throughout the bladder, often described as a "cobblestone" or "beaded necklace" appearance.

intraluminal gas may ascend the ureters and create an air pyelogram.  in rare cases where plain images are negative despite high clinical suspicion, ct may show intramural bladder gas (as in this case).


Keywords by value: 
- emphysematous: 0.08989039202936548 (43)
- gas: 0.08007710745449013 (1068)
- cystitis: 0.07699776321049256 (190)
- bladder: 0.06823103396555469 (843)
- intramural: 0.03572604979659032 (37)
- rare: 0.032639510150884884 (488)
- ketoacidosis: 0.028903339094972124 (1)
- good.the: 0.028903339094972124 (1)
- ureteritis: 0.028903339094972124 (1)
- adrenalitis: 0.028903339094972124 (1)
- colo-vesicle: 0.028903339094972124 (1)
- 166th: 0.028903339094972124 (1)
- pneumaturia: 0.028903339094972124 (1)
- enterobacter: 0.028903339094972124 (1)
- aerogenes: 0.028903339094972124 (1)
- perfrigens: 0.028903339094972124 (1)
- often: 0.026817772608390026 (654)
- dka: 0.026630725388218205 (4)
- portends: 0.026630725388218205 (2)
- researcher: 0.026630725388218205 (8)
- debilitated: 0.026630725388218205 (3)
- mirabilis: 0.026630725388218205 (2)
- necklace: 0.026630725388218205 (2)
- prognosis: 0.026579308125696668 (166)
- streptococci: 0.025301331591142256 (3)
- proteus: 0.024358111681464286 (4)
- cobblestone: 0.024358111681464286 (4)
- ascend: 0.024358111681464286 (131)
- pyelogram: 0.024358111681464286 (4)
