Texto: 
afebrile.  enlarged and tender uterus on bimanual examination.
hormonal control.  surgical resection may be neccessary if excessive enlargement of the endometria occurrs (greater than 6 cm).
ultrasound images demonstrate a 2.9 cm x 2.7 cm x 2.6 cm rounded hypoechoic structure within the left ovary.  this structure demonstrates homogeneous low-level internal echoes with increased through transmission.

this structure appears hyperintense in t1-weighted images and displays heterogenous "shading," or loss of signal intensity of t2-weighted images.  this structure does not "saturate out" on fat suppressed sequences and does not enhance with gadolinium.  a surrounding hemosiderin ring is present.
endometrioma
the differential diagnosis from the ultrasound would include the majority of the differential for a complex cystic mass in the female pelvis:

endometrioma
cystadenoma /cystadenocarcinoma
hydrosalpinx
pyosalpinx
ectopic pregnancy
cystic dermoid
tubovarian abscess / torsion of the ovary
hemorrhagic cyst
abscess from adjacent structures (appendix, diverticula...)
thirty nine-year-old female with history of endometriosis and left adnexal pain.


Keywords by value: 
- structure: 0.08770722013188263 (495)
- endometrioma: 0.059436953248328636 (46)
- ovary: 0.05209972660537325 (121)
- cm: 0.051795618481739795 (1802)
- endometria: 0.04980518883596892 (122)
- occurrs: 0.04980518883596892 (1)
- shading: 0.04980518883596892 (1)
- saturate: 0.04980518883596892 (37)
- /cystadenocarcinoma: 0.04980518883596892 (9)
- neccessary: 0.04359833974744852 (5)
- nine-year-old: 0.04359833974744852 (3)
- low-level: 0.04071231927419434 (6)
- tubovarian: 0.04071231927419434 (5)
- pyosalpinx: 0.0388113461859389 (13)
- thirty: 0.035766168215697725 (21)
- bimanual: 0.034505470185673945 (16)
- hormonal: 0.034505470185673945 (20)
- 2.9: 0.034505470185673945 (33)
- transmission: 0.033169940366102026 (28)
- endometriosis: 0.033169940366102026 (37)
- does: 0.03294487085179668 (481)
- displays: 0.03288014774244354 (22)
- suppressed: 0.0326044970974185 (34)
- 2.7: 0.03209053224879858 (45)
- echoes: 0.03209053224879858 (26)
- hydrosalpinx: 0.03209053224879858 (37)
- x: 0.03185385689658166 (21286)
- 2.6: 0.03185008244982233 (47)
- hemosiderin: 0.03078091861005663 (37)
- differential: 0.030654913326021802 (536)
- ...: 0.030589384419798544 (43)
- abscess: 0.03052922309756234 (839)
- diverticula: 0.029404522662837704 (126)
- excessive: 0.029253854600226625 (51)
- ultrasound: 0.02864545293792433 (868)
- cystadenoma: 0.028052942498623955 (88)
- cystic: 0.027848957144087666 (1209)
- images: 0.027784133761853458 (1966)
- torsion: 0.026963091277581626 (127)
- adnexal: 0.026673298653923153 (101)
- t1-weighted: 0.026488045417635067 (82)
- heterogenous: 0.024772325565667705 (101)
- t2-weighted: 0.02444566132335796 (164)
- /: 0.023844059739163325 (9607)
- rounded: 0.023787278180668964 (167)
- majority: 0.02373106162217649 (116)
- ``: 0.02373033940826912 (0)
- appendix: 0.02351162753564393 (190)
- enhance: 0.02335247003865694 (1462)
- '': 0.02327400567211574 (0)
- ectopic: 0.023147003122437306 (239)
- gadolinium: 0.022900251351235832 (182)
- homogeneous: 0.02285216835876177 (192)
- uterus: 0.022757212888047756 (276)
- hemorrhagic: 0.02252658015064518 (182)
- ring: 0.02243690021190908 (2836)
- afebrile: 0.022304994200626642 (137)
- control: 0.0220086864301603 (246)
- hypoechoic: 0.0220086864301603 (169)
- dermoid: 0.0220086864301603 (441)
- pregnancy: 0.020756242189061233 (343)
- sequences: 0.020160985038452046 (242)
- hyperintense: 0.020043278332786272 (240)
- female: 0.01985039854743315 (1301)
- tender: 0.019595541769768528 (1010)
- complex: 0.019332716822678737 (318)
- enlargement: 0.01915575370895534 (295)
- structures: 0.018587940592286523 (321)
- greater: 0.018133990721302267 (379)
- appears: 0.01797021932653813 (329)
- pelvis: 0.017542889302777562 (479)
- intensity: 0.017450116815702264 (622)
- would: 0.017180603832893163 (470)
- enlarged: 0.01647243542589834 (469)
- this: 0.016290461242612426 (5602)
- internal: 0.016185739386320744 (516)
- out: 0.01595510664891817 (3801)
- surrounding: 0.015870990194151217 (472)
- adjacent: 0.01526461154878117 (562)
- resection: 0.015056020652656602 (574)
- examination: 0.015008039748443872 (634)
- fat: 0.014683120468257815 (1111)
- 6: 0.014418757973869347 (5312)
- from: 0.014310008058239686 (3282)
- loss: 0.014013921878352766 (858)
- not: 0.013952753353016219 (5583)
- through: 0.013711621572999258 (1208)
- include: 0.01354324004536885 (1283)
- if: 0.013100245388591161 (9413)
- cyst: 0.012973848226136172 (3901)
- signal: 0.01272923350436598 (1276)
- than: 0.012649993530611716 (1107)
- increased: 0.011810648484743818 (1255)
- demonstrate: 0.011109899103576501 (3313)
- diagnosis: 0.011085984919663389 (1487)
- present: 0.010904004259501021 (4525)
- left: 0.01080344937031542 (7401)
- may: 0.010589425812983751 (2139)
- demonstrates: 0.01054588249521574 (1423)
- surgical: 0.010148145594640981 (1704)
- within: 0.009209781968282947 (1927)
- on: 0.008179559461756249 (91641)
- (: 0.008162279392585995 (9594)
- ): 0.008062572792240735 (10569)
- be: 0.007444953239231238 (14541)
- a: 0.006722030539298327 (549576)
- mass: 0.006714468965805449 (5255)
- history: 0.006667878744107816 (2881)
- :: 0.006385733423676074 (11095)
- the: 0.006248555240841844 (67588)
- pain: 0.005896091341981552 (5051)
- or: 0.005658320615614167 (60128)
- in: 0.004761550623053728 (113220)
- for: 0.004119255077077486 (12260)
- and: 0.00406800012954166 (31978)
- of: 0.003949281382982658 (41955)
- is: 0.0031767840586707664 (65037)
- ,: 0.003058870796805507 (45533)
- .: 0.002005623508324648 (82185)
- with: 0.001983121628642199 (23954)
