Texto: 
engorgement of the left pampiniform plexus, the vermiform structure posterior to the testis surrounding the spermatic cord and epididymis.
the left gonadal venous plexus was embolized with platinum coils.
ultrasound images of the left scrotum demonstrate enlarged veins that increase in size even more with valsalva.
two images from venogram show gonadal vein pre and post coiling.
varicocele
differential diagnosis for male infertility is myriad and is not a subject that a radiologist dare delve into.  just to get an impression of how complex it is take a look at this web page:

http://www.duj.com/article/moreira.html
19 year old male presents with a 3 year history of left scrotal fullness.  it has been most bothersome during intercourse and running.   he and his wife have not been able to conceive after one year.
in this particular case, diminution of the size of the varicocele was acheived with a minimun number of coils.  however, in cases where numerous dilated incompetent veins are draining the varicocele, the total cost of the coils used can be astounding.  surgical therapy remains a very reasonable and cost effective alternative to embolization.


Keywords by value: 
- varicocele: 0.0884350248667214 (53)
- coils: 0.08131675513403021 (37)
- cost: 0.0648053067758453 (222)
- gonadal: 0.06385694677779231 (31)
- dare: 0.043858300616748745 (2)
- delve: 0.043858300616748745 (2)
- //www.duj.com/article/moreira.html: 0.043858300616748745 (1)
- acheived: 0.043858300616748745 (1)
- minimun: 0.043858300616748745 (1)
- astounding: 0.043858300616748745 (1)
- plexus: 0.04131422218760628 (209)
- veins: 0.040677916470190624 (166)
- pampiniform: 0.040409807181127126 (2)
- vermiform: 0.038392567837305415 (3)
- platinum: 0.038392567837305415 (5)
- myriad: 0.038392567837305415 (3)
- page: 0.038392567837305415 (190)
- diminution: 0.03696131374550551 (5)
- intercourse: 0.03585114682354427 (5)
- bothersome: 0.034944074401683796 (6)
- conceive: 0.034944074401683796 (6)
- engorgement: 0.03351282030988389 (8)
- coiling: 0.03351282030988389 (11)
- incompetent: 0.03351282030988389 (10)
- spermatic: 0.03292683505786208 (14)
- wife: 0.03240265338792265 (12)
- subject: 0.03192847338889616 (51)
- epididymis: 0.030064326874262273 (21)
- venogram: 0.029762711840349662 (21)
- alternative: 0.02895415995230103 (38)
- valsalva: 0.028711422817129725 (25)
- size: 0.028506227575908174 (636)
- embolized: 0.028258826905658452 (26)
- pre: 0.028047087530440558 (9772)
- reasonable: 0.028047087530440558 (27)
- scrotum: 0.026462740609452823 (51)
- web: 0.026462740609452823 (135)
- get: 0.026029848186618847 (354)
- testis: 0.025893534882200364 (72)
- infertility: 0.025893534882200364 (54)
- how: 0.02514586223021361 (3532)
- scrotal: 0.02514586223021361 (82)
- radiologist: 0.024395499594718168 (83)
- take: 0.024395499594718168 (908)
- fullness: 0.02429697906090633 (60)
- effective: 0.024200371668582438 (87)
- running: 0.023921319595691676 (59)
- look: 0.02365709160905512 (125)
- been: 0.023132287457353146 (987)
- particular: 0.022793094126215118 (177)
- impression: 0.02272150836774696 (106)
- draining: 0.022581354750997228 (81)
- remains: 0.022119754087062075 (90)
- number: 0.0212021966784376 (120)
- able: 0.02003993373723608 (3006)
- embolization: 0.019797196602064776 (243)
- 19: 0.019603587565996748 (1027)
- structure: 0.019308679058884608 (495)
- it: 0.01911291924908474 (53878)
- numerous: 0.01906423782217991 (166)
- left: 0.019026970532794323 (7401)
- even: 0.018929766815274838 (701)
- total: 0.018307064611523562 (259)
- increase: 0.01783288461249707 (1527)
- just: 0.017753703242815982 (247)
- where: 0.017351454005855308 (359)
- complex: 0.017024332724448442 (318)
- images: 0.016311083501983622 (1966)
- used: 0.01630937391516399 (729)
- cord: 0.01615509413037513 (753)
- http: 0.016098450736220276 (550)
- dilated: 0.015448215953192183 (410)
- venous: 0.015431769246055368 (857)
- very: 0.015431769246055368 (654)
- vein: 0.015382752845841379 (782)
- male: 0.015375179481467395 (2906)
- that: 0.014686375408545506 (3273)
- enlarged: 0.014505577464597047 (469)
- year: 0.014270227899595742 (4271)
- cases: 0.014163238129259365 (558)
- surrounding: 0.013975946588879429 (472)
- differential: 0.01349731258384542 (536)
- post: 0.013387238970508924 (3312)
- show: 0.01305052703727177 (2621)
- during: 0.013009996268277651 (674)
- ultrasound: 0.012612550174160712 (868)
- not: 0.012286752952656074 (5583)
- his: 0.012253179242024537 (10739)
- two: 0.012175777301572167 (791)
- he: 0.011861628567328456 (91634)
- a: 0.011838800054286605 (549576)
- however: 0.011837652017895873 (844)
- one: 0.011521051658261911 (7087)
- therapy: 0.011366372120600064 (1469)
- :: 0.011246515581996666 (11095)
- more: 0.010632717956776946 (1268)
- into: 0.010116051581889088 (1299)
- 3: 0.009955102122918108 (8405)
- was: 0.009833607186205838 (7680)
- most: 0.009815100207602368 (1722)
- posterior: 0.009799196759713674 (1753)
- demonstrate: 0.009783343986731545 (3313)
- diagnosis: 0.009762285227763283 (1487)
- can: 0.00964289727596552 (6061)
- this: 0.009563554361334657 (5602)
- case: 0.009301017078941645 (2053)
- have: 0.009206159593856178 (1751)
- surgical: 0.008936426717668923 (1704)
- after: 0.008796025883627873 (1714)
- presents: 0.008684797490089184 (1354)
- to: 0.00849886782971117 (40381)
- is: 0.008392399677383965 (65037)
- has: 0.007983581942757601 (2768)
- the: 0.007565881252437233 (67588)
- be: 0.006556003598726015 (14541)
- from: 0.006300675189821952 (3282)
- in: 0.0062895108976157455 (113220)
- an: 0.005878929673058357 (75109)
- history: 0.005871714117945688 (2881)
- are: 0.005795392400644785 (8518)
- at: 0.005760015685729518 (83424)
- ,: 0.005387264985418654 (45533)
- and: 0.005373403156185626 (31978)
- of: 0.004636967195939838 (41955)
- old: 0.004352908442100769 (3947)
- for: 0.0036274037245906223 (12260)
- with: 0.002328441315221686 (23954)
- .: 0.0019427606819443235 (82185)
