Texto: 
adad
seizure control with medications, if not successful, surgery will be considered.
"bubbly" cortical lesion of the right temporal lobe.
dnet (dysembryoplastic neuroepithelial tumor)
dnet
ganglioglioma
cortical dysplasia
34 y.o. man with seizures.


Keywords by value: 
- dnet: 0.2488270940077568
- adad: 0.20501205637131392
- bubbly: 0.1597583319746787
- cortical: 0.14488720235236335
- dysembryoplastic: 0.1436386301011916
- neuroepithelial: 0.13420920898239708
- ganglioglioma: 0.11700764628019156
- successful: 0.10587996620756239
- 34: 0.0986234289642585
- control: 0.09059389530554356
- medications: 0.08864121204700091
- seizure: 0.08787362375704347
- seizures: 0.0854384852898567
- considered: 0.08022191648708481
- temporal: 0.07957885761893341
- dysplasia: 0.07844420263824894
- will: 0.062173977171607955
- y.o: 0.05735766122294651
- if: 0.05392426590187524
- lobe: 0.05347268250984963
- ``: 0.048840349712367837
- surgery: 0.048255792194424996
- '': 0.04790115120888937
- man: 0.04699841495558137
- tumor: 0.04633098375839096
- lesion: 0.04047802851163848
- be: 0.030645505194044863
- not: 0.028716713296324078
- right: 0.020968179281637595
- (: 0.01679910991264792
- ): 0.01659389981658849
- ,: 0.012591165838013367
- with: 0.005442054701855337
- .: 0.0033022824276601184
- the: 0.0032150996442703674
- of: 0.002709390716232289
