Texto: 
symmetric, fleshy, skin colored nodules attached to a narrow stalk of soft tissue from the medial portion of the proximal interphalangeal joint of the fifth digits.
treatment consisted of a snip excision with electrodessication at the base of the soft tissue stalk
x-rays of hands significant for bilateral small supernumerary rudimentary digits extending from the fifth proximal interphalangeal joint region medially, with tiny central ossification, attached by a narrow stalk of soft tissue. soft tissue and osseous structures of the hands are otherwise normal.

histopathology: the biopsy shows connective tissue with scattered eccrine glands, fatty tissue, neural proliferation, and cartilage.
case 2, (27th annual uniformed services dermatology seminar, 2003) familialpolydactyly (autosomal dominant bilateral postaxial polydactyly)
• traumatic neuroma
full term infant with an uneventful spontaneous vaginal delivery and normal newborn examination. father, paternal grandfather and aunt have a history of bilateral supernumerary digits.


Keywords by value: 
- stalk: 0.10312435232229059 (38)
- digits: 0.09675288840275005 (62)
- supernumerary: 0.09060029344934888 (9)
- tissue: 0.07410077518729001 (1668)
- interphalangeal: 0.07159852981463485 (28)
- attached: 0.06192498543516012 (49)
- fifth: 0.057175415108797645 (100)
- narrow: 0.05622958298262845 (456)
- hands: 0.05391547889382999 (111)
- snip: 0.05375316112174694 (5)
- electrodessication: 0.05375316112174694 (1)
- familialpolydactyly: 0.05375316112174694 (1)
- postaxial: 0.05375316112174694 (1)
- soft: 0.05075431131691586 (1339)
- fleshy: 0.04530014672467444 (4)
- eccrine: 0.04530014672467444 (4)
- polydactyly: 0.042827798504502704 (10)
- paternal: 0.042827798504502704 (7)
- grandfather: 0.042827798504502704 (7)
- colored: 0.0418878553348243 (17)
- rudimentary: 0.03860129130596645 (22)
- aunt: 0.03811322601527416 (15)
- bilateral: 0.037935690170386165 (2204)
- neuroma: 0.03684713232760193 (51)
- consisted: 0.03647746999945294 (19)
- 27th: 0.03518899991611631 (21)
- joint: 0.03370035676880587 (1154)
- uneventful: 0.03365659486562298 (33)
- tiny: 0.03262062512906568 (37)
- x-rays: 0.03157275770878117 (39)
- proliferation: 0.03141437059656617 (57)
- proximal: 0.03128711197203677 (840)
- father: 0.031109429007696286 (55)
- glands: 0.03096249271758006 (53)
- connective: 0.03067883408565998 (55)
- autosomal: 0.03014827690889395 (86)
- medially: 0.02966021161820165 (67)
- histopathology: 0.029100409488609442 (58)
- seminar: 0.028994362276951704 (62)
- uniformed: 0.02868685707190968 (61)
- newborn: 0.028394117930529428 (87)
- services: 0.028114791491314226 (68)
- dermatology: 0.028114791491314226 (81)
- vaginal: 0.027508861772941026 (140)
- cartilage: 0.027110186411582176 (174)
- fatty: 0.02703348652007693 (116)
- delivery: 0.026735985519043805 (112)
- dominant: 0.02659250687629872 (288)
- ossification: 0.02645232688712373 (163)
- neural: 0.026383427159965604 (214)
- 2003: 0.026181279554374742 (136)
- annual: 0.026115359334227088 (116)
- infant: 0.02466362072866362 (265)
- spontaneous: 0.024312223699171936 (234)
- scattered: 0.024263637298872077 (141)
- term: 0.02384294905809798 (1017)
- symmetric: 0.023797948403844187 (386)
- full: 0.022509478320507557 (436)
- osseous: 0.022122759866620385 (295)
- traumatic: 0.021823636958149692 (407)
- nodules: 0.021600724789041167 (303)
- excision: 0.021385675161983496 (255)
- base: 0.020411330992874187 (831)
- structures: 0.020061374907528746 (321)
- skin: 0.020012981312432794 (390)
- portion: 0.018873211264384675 (507)
- otherwise: 0.018715336789185032 (333)
- biopsy: 0.01848593440022415 (501)
- extending: 0.017516579566096323 (456)
- central: 0.017144093639389995 (709)
- medial: 0.01666646044871983 (921)
- ,: 0.01650671131202972 (45533)
- normal: 0.01633673725120855 (4858)
- examination: 0.01619770143582052 (634)
- from: 0.015444337965295273 (3282)
- region: 0.014717080653898248 (1007)
- shows: 0.014325449388590724 (912)
- significant: 0.014011263116184289 (999)
- small: 0.012003507831592188 (1623)
- case: 0.01139941727358092 (2053)
- have: 0.011283159014421291 (1751)
- 2: 0.011220149368966745 (13754)
- treatment: 0.010546444875615166 (1790)
- a: 0.009673165898014665 (549576)
- •: 0.009554965558511512 (8449)
- (: 0.008809289344437324 (9594)
- ): 0.008701679172113477 (10569)
- by: 0.008676042092956554 (2984)
- an: 0.007205273562711768 (75109)
- history: 0.007196430107970021 (2881)
- are: 0.007102889466643913 (8518)
- at: 0.00705953141970508 (83424)
- :: 0.006891919609699177 (11095)
- the: 0.006743867546518332 (67588)
- of: 0.006393501263304243 (41955)
- for: 0.004445781394162897 (12260)
- and: 0.004390463554444352 (31978)
- with: 0.002853760392436335 (23954)
- to: 0.0026040738319694284 (40381)
- .: 0.001298763515756571 (82185)
