Texto: 
no peritoneal signs on abdominal exam.  labs within normal limits.
self-limited
supportive pain palliation
focal well circumscribed area of graying and fat stranding, with fat density centrally, adjacent to the descending colon.  the focus of inflammation gives rise to the hyperattenuating ring, characteristic of segmental omental infarction.
epiploic appendagitis
epiploic appendagitis
segmental omental infarction (typically without low density centrally)
mesenteric panniculitis(similar findings, but not in this location)
diverticulitis (if diverticuli present)
acute onset of severe left upper quadrant pain.


Keywords by value: 
- appendagitis: 0.12594326484021645 (24)
- omental: 0.1205152835917512 (35)
- epiploic: 0.1205152835917512 (33)
- centrally: 0.09803442822330159 (70)
- segmental: 0.0944165280774772 (136)
- graying: 0.07820235855628008 (4)
- infarction: 0.0735264935753282 (301)
- panniculitis: 0.07231166605169669 (11)
- palliation: 0.07090607244512276 (9)
- self-limited: 0.06966625101716083 (10)
- hyperattenuating: 0.06501537994053937 (19)
- diverticuli: 0.060747326170979735 (149)
- gives: 0.0597897285056563 (25)
- density: 0.05919223909178861 (574)
- rise: 0.05810191113644388 (224)
- fat: 0.05471394363961333 (1111)
- peritoneal: 0.04680074285788923 (308)
- diverticulitis: 0.0461547539486651 (121)
- descending: 0.043906605524475006 (133)
- stranding: 0.043509338914129246 (117)
- ring: 0.04180348776324112 (2836)
- mesenteric: 0.0414770642185826 (263)
- focus: 0.04040825980574656 (196)
- circumscribed: 0.039981458812121826 (255)
- supportive: 0.03977437706897757 (159)
- inflammation: 0.03824984077552014 (226)
- characteristic: 0.03807390939684919 (336)
- limits: 0.037075932623600066 (246)
- colon: 0.035325609577077255 (798)
- similar: 0.03528091177832514 (284)
- typically: 0.031751850205326025 (439)
- signs: 0.03165658877880057 (450)
- quadrant: 0.03165658877880057 (508)
- location: 0.031375870388462034 (803)
- labs: 0.03128393691510672 (390)
- area: 0.028440381517202813 (1184)
- adjacent: 0.028440381517202813 (562)
- onset: 0.028393907641317367 (524)
- severe: 0.027676945263852677 (682)
- focal: 0.0256894063593516 (922)
- low: 0.02501229529333052 (6753)
- if: 0.02440782561874353 (9413)
- (: 0.02281142293401665 (9594)
- ): 0.022532769224630687 (10569)
- abdominal: 0.022483360401285422 (1376)
- acute: 0.022209256095857843 (1548)
- pain: 0.02197069826380494 (5051)
- upper: 0.021706110582828612 (1489)
- without: 0.021179085961664845 (1213)
- well: 0.020348220557564748 (2228)
- present: 0.020315881620333483 (4525)
- exam: 0.019760357262626718 (2159)
- but: 0.019184245274037236 (2727)
- findings: 0.019145651955683785 (1669)
- within: 0.017159277983011385 (1927)
- normal: 0.014101183732622116 (4858)
- not: 0.012998091281494057 (5583)
- ,: 0.01139831854809631 (45533)
- this: 0.010117233824359294 (5602)
- left: 0.01006426599234647 (7401)
- no: 0.009057306849513705 (35870)
- to: 0.008990907546168131 (40381)
- on: 0.007619905393320295 (91641)
- of: 0.004905423191494249 (41955)
- in: 0.004435760317265842 (113220)
- the: 0.004365766885377657 (67588)
- and: 0.00189483163928651 (31978)
- .: 0.0018683966367024354 (82185)
- with: 0.0012316229062093657 (23954)
