Texto: 
physical exam demonstrates an asymmetric bulge within the left upper quadrant and left flank region.
no pertinent laboratory values.
the patient was treated with radical nephrectomy followed by combination chemotherapy consisting of vincristine, doxorubicin, and dactinomycin for 15 months.
initial upright and supine radiographs of the abdomen demonstrated a large soft tissue density/mass within the left hemiabdomen that appears to displace large bowel medially.
follow-up ct scan images demonstrated a large apparent subcapsular mass lesion emanating from the lower pole of the left kidney that causes mass-effect and cortical thinning.
clear cell sarcoma of the kidney
• wilm's tumor
• neuroblastoma of adrenal gland (if superior)
• clear cell sarcoma of the kidney
• rhabdoid tumor of the kidney
• renal cell carcinoma (if older)
3 year old asian boy presents to the emergency department with a 1 week history of left flank pain (5/10 inensity) that presented after trivial trauma.  patient's mother noted that felt a slight bulge in the left flank region.
this patient was found to have postitive margins after surgery with extension to the left colon and adjacent mesentery (i.e. grade iii disease). however, this did not change his subsequent neoadjuvant chemotherapy.


Keywords by value: 
- flank: 0.055064765457119955 (162)
- kidney: 0.054984172694977344 (1021)
- bulge: 0.04358417494184427 (170)
- density/mass: 0.04025350878523515 (1)
- inensity: 0.04025350878523515 (1)
- postitive: 0.04025350878523515 (1)
- •: 0.035776583369769126 (8449)
- dactinomycin: 0.035237014316430997 (3)
- sarcoma: 0.03474779114036751 (836)
- 5/10: 0.03392339754724478 (14)
- hemiabdomen: 0.03207195869743581 (8)
- cell: 0.03161973577508885 (1988)
- mass-effect: 0.031368074314662944 (9)
- wilm: 0.031368074314662944 (90)
- trivial: 0.030758341928249597 (10)
- left: 0.030560442396851153 (7401)
- emanating: 0.03022051984762684 (9)
- neoadjuvant: 0.03022051984762684 (12)
- displace: 0.029739421602613936 (539)
- rhabdoid: 0.028906903078440627 (25)
- clear: 0.02885412432097393 (660)
- doxorubicin: 0.02820301869566776 (19)
- chemotherapy: 0.027972107626857215 (419)
- subcapsular: 0.027316461552101743 (33)
- that: 0.026958552119795857 (3273)
- vincristine: 0.02635157984585879 (25)
- large: 0.0255964716689189 (2420)
- asian: 0.025376355643584547 (148)
- consisting: 0.024573201915439963 (33)
- upright: 0.024573201915439963 (35)
- radical: 0.024428230690259227 (48)
- mesentery: 0.023890408609636475 (42)
- thinning: 0.023186524226863604 (47)
- demonstrated: 0.022898812625177782 (723)
- medially: 0.02221130002458936 (67)
- nephrectomy: 0.02212432196536245 (80)
- region: 0.022042020340085046 (1007)
- pertinent: 0.02195518373851154 (58)
- supine: 0.021792087470922136 (71)
- if: 0.02117573912128434 (9413)
- i.e: 0.02085398713204173 (105)
- adrenal: 0.01975745230243999 (264)
- combination: 0.019655976792007528 (99)
- older: 0.019655976792007528 (101)
- values: 0.019507870510029654 (165)
- neuroblastoma: 0.019507870510029654 (154)
- asymmetric: 0.018959266346367267 (151)
- felt: 0.018354921819039985 (147)
- slight: 0.018354921819039985 (404)
- iii: 0.018317339631202016 (242)
- tumor: 0.018193902297815628 (2333)
- pole: 0.018170029758059453 (245)
- mother: 0.01782129469511619 (620)
- margins: 0.01772166434171601 (168)
- department: 0.017497314165562383 (160)
- apparent: 0.017253725212570178 (196)
- 's: 0.01720590519056662 (1676)
- gland: 0.016618121878505338 (416)
- after: 0.01614612970419363 (1714)
- 15: 0.01556322672377342 (862)
- colon: 0.015323894565398809 (798)
- change: 0.015208773929113437 (1174)
- causes: 0.015189866200044802 (314)
- subsequent: 0.015189866200044802 (422)
- within: 0.014887044825443667 (1927)
- grade: 0.014862268460963333 (661)
- emergency: 0.014775290401736418 (302)
- appears: 0.014523875894051363 (329)
- laboratory: 0.014379414318968336 (321)
- cortical: 0.014224086075688638 (525)
- did: 0.014088669593574995 (588)
- extension: 0.01392843525653723 (611)
- quadrant: 0.013732310200849562 (508)
- boy: 0.013263569771351466 (395)
- week: 0.013251211955836657 (1278)
- (: 0.013193821483906128 (9594)
- followed: 0.013081624983464709 (433)
- ): 0.013032651910745298 (10569)
- initial: 0.012929598827759396 (728)
- follow-up: 0.012694232837633525 (523)
- superior: 0.012460016881525987 (703)
- radiographs: 0.012357401101379601 (624)
- adjacent: 0.012337151799699849 (562)
- found: 0.012296920613936585 (642)
- bowel: 0.012237230743766023 (1076)
- patient: 0.01173413603995052 (8535)
- renal: 0.011723632645927256 (1899)
- treated: 0.01167968418303132 (646)
- abdomen: 0.01155883225066528 (845)
- his: 0.011246068619392383 (10739)
- carcinoma: 0.011059030456693453 (1515)
- scan: 0.01092361397457981 (1175)
- however: 0.010864694317794842 (844)
- trauma: 0.010671272976063602 (1386)
- months: 0.010657266185799394 (910)
- presented: 0.010636336232979037 (764)
- physical: 0.00957308342274538 (1030)
- soft: 0.009501948694034475 (1339)
- surgery: 0.009474881572421346 (1277)
- upper: 0.009415892718578622 (1489)
- 1: 0.009284595287487245 (15898)
- tissue: 0.009248498577409102 (1668)
- noted: 0.009248498577409102 (1365)
- 3: 0.009136874551171414 (8405)
- was: 0.009025365499668371 (7680)
- this: 0.008777508797389342 (5602)
- lower: 0.008775625887506222 (1849)
- exam: 0.008571844474655425 (2159)
- demonstrates: 0.00852338448243464 (1423)
- have: 0.008449488942306354 (1751)
- presents: 0.00797097851830103 (1354)
- lesion: 0.007947740757992943 (3600)
- to: 0.0078003307478171 (40381)
- the: 0.00757530327143155 (67588)
- images: 0.007485223250910292 (1966)
- a: 0.007243831996686781 (549576)
- by: 0.006497127412077053 (2984)
- disease: 0.00637779699185253 (3336)
- from: 0.005782811475590011 (3282)
- not: 0.005638441423479156 (5583)
- ct: 0.005458007549735355 (27172)
- mass: 0.0054267625888016644 (5255)
- an: 0.005395729973902876 (75109)
- history: 0.0053891074781145356 (2881)
- pain: 0.004765334098313857 (5051)
- year: 0.0043657774852644505 (4271)
- of: 0.004255846604492728 (41955)
- and: 0.004109794651420512 (31978)
- old: 0.0039951351454897465 (3947)
- no: 0.0039289687246748944 (35870)
- ,: 0.003708357061880649 (45533)
- for: 0.0033292609527064616 (12260)
- in: 0.001924188265480616 (113220)
- .: 0.0016209833834404691 (82185)
- with: 0.0016027969327382155 (23954)
