Texto: 
negative b-hcg
surgical removal
radiograph of the abdomen demonstrates tooth-like calcifications in the right hemipelvis.  bowel gas pattern is unremarkable. normal osseous structures. no organomegaly.

ultrasound demonstrates a mass in the right adenexa demonstrating a fluid-fluid level with solid components of mixed echogenicity.  no definitive calcification is demonstrated.  mixed shadowing is present.
dermoid cyst
teratoma
endometrioma
acute hemorrhage in an ovarian cyst
fibroid
ectopic pregnancy (however, negative bhcg)
17 year old female with intermittent lower abdominal pain


Keywords by value: 
- tooth-like: 0.09336058900467302 (2)
- mixed: 0.08627410094113865 (201)
- adenexa: 0.08282851162680917 (13)
- hemipelvis: 0.07276565257676434 (14)
- b-hcg: 0.07184562145408001 (16)
- fluid-fluid: 0.07020078417085389 (19)
- bhcg: 0.06945896208881283 (20)
- organomegaly: 0.06262324820666694 (31)
- fibroid: 0.060794918383337206 (93)
- endometrioma: 0.0604617283043343 (46)
- negative: 0.058669428997123546 (803)
- echogenicity: 0.05282770941138381 (93)
- cyst: 0.052790141058071324 (3901)
- shadowing: 0.05217071614885566 (96)
- definitive: 0.04851032843484952 (139)
- components: 0.04816719092738191 (122)
- 17: 0.04783400084837903 (449)
- ectopic: 0.04709217876633797 (239)
- gas: 0.04678834822532469 (1068)
- teratoma: 0.04592226273978691 (251)
- ovarian: 0.04494532925894332 (312)
- dermoid: 0.044776293082050264 (441)
- demonstrates: 0.042910832221912325 (1423)
- demonstrating: 0.04263876954098756 (185)
- pregnancy: 0.042228216867400435 (343)
- intermittent: 0.042161194794862585 (197)
- osseous: 0.04170267377156026 (295)
- solid: 0.039176398304671026 (476)
- removal: 0.03872162129080676 (264)
- structures: 0.03781684465327258 (321)
- pattern: 0.0375453142421986 (355)
- calcifications: 0.03651912361646842 (461)
- calcification: 0.03565270825812792 (906)
- hemorrhage: 0.0326926044158165 (714)
- unremarkable: 0.03251800481243748 (465)
- radiograph: 0.031286766137027154 (1777)
- bowel: 0.03080406359637654 (1076)
- ultrasound: 0.029139340057543716 (868)
- abdomen: 0.029096370837881566 (845)
- demonstrated: 0.028820919338585833 (723)
- level: 0.028309069283298068 (1166)
- however: 0.027349058110311155 (844)
- abdominal: 0.024550795840484082 (1376)
- acute: 0.024251486541453968 (1548)
- present: 0.02218400866588139 (4525)
- lower: 0.02209036861337773 (1849)
- right: 0.020727165726676246 (8044)
- surgical: 0.02064622724426958 (1704)
- female: 0.02019264679825096 (1301)
- no: 0.019780325303535677 (35870)
- is: 0.019389337185680193 (65037)
- normal: 0.015397844305736794 (4858)
- in: 0.014530938970353619 (113220)
- mass: 0.01366047134422488 (5255)
- an: 0.013582354761893446 (75109)
- pain: 0.011995496178514193 (5051)
- year: 0.010989715738769135 (4271)
- old: 0.010056719504163847 (3947)
- a: 0.00911723682341612 (549576)
- (: 0.008303008347630581 (9594)
- ): 0.008201582667969025 (10569)
- the: 0.004767216713918131 (67588)
- ,: 0.0031116099484745675 (45533)
- .: 0.0028562845135795853 (82185)
- with: 0.002689751174480224 (23954)
- of: 0.0026782482942066307 (41955)
