Texto: 
per ed elevated wbc, maximal pain at mc burney point
surgical
us: dilated fluid filled noncompressible tubular structure in the rlq at patients point of maximal tenderness with shadowing stone, adjacent fluid, and measuring aprox 1 cm with compression

ct: dilated fluid filled appendix with appendicolith and intraluminal air, surrounding fat stranding
acute appendicitis
mesenteric adenitis
ileocolitis
pid
cecal diverticulitis, or tumor
rlq pain
clinical: typical clinical presentation of periumbilical pain that gradually moves to the right lower quadrant at mc burney point. all ages affected, m=f.

imaging: sonography is the initial imaging evaluation in children and young females.  perforation deceases sensitivity and accuracy of ultrasound. characteristic sonographic features include a noncompressible, blind ending, tubular structure greater than 6mm in diameter in longitudinal sequence.  on transverse a target appearance with central luminal fluid and hyperechoic mucosa with hypoechoic muscle layer.  in this case an associated appendicolith is demonstrated as an echogenic focus with distal acoustic shadowing.  perforation would demonstrate loss of echogenic submucosal layer with increased periappendiceal echogenicity and periappendiceal fluid collection.
	ct findings: dilated appendix greater than 7 mm, periappendiceal stranding of fat, appendicolith, abnormal enhancement, focal bowel wall thickening at cecal tip.


Keywords by value: 
- periappendiceal: 0.08240358684172795 (19)
- burney: 0.08014107658151362 (13)
- appendicolith: 0.07631785362406769 (56)
- noncompressible: 0.06550982283211271 (7)
- fluid: 0.05519634328645121 (1076)
- cecal: 0.05246359987493704 (89)
- point: 0.05091973716793684 (495)
- maximal: 0.05052201714495469 (34)
- layer: 0.04922110038458493 (139)
- mc: 0.04553505394723799 (508)
- rlq: 0.04494834011871461 (71)
- dilated: 0.0423421555444313 (410)
- shadowing: 0.04126229368136766 (96)
- aprox: 0.04007053829075681 (19)
- ileocolitis: 0.04007053829075681 (1)
- m=f: 0.04007053829075681 (1)
- deceases: 0.04007053829075681 (1)
- perforation: 0.03996979832881727 (158)
- echogenic: 0.0386470021136242 (232)
- appendix: 0.03783234612553614 (190)
- stranding: 0.037576247244020713 (117)
- tubular: 0.036174877427409276 (175)
- filled: 0.03610301215916279 (219)
- structure: 0.03528222264396187 (495)
- pid: 0.030083153848319444 (892)
- greater: 0.02917923961518637 (379)
- adenitis: 0.026932484845774242 (44)
- ending: 0.026686724749091173 (1206)
- periumbilical: 0.02645357341096594 (25)
- accuracy: 0.02602034532094628 (26)
- luminal: 0.02581829185471522 (127)
- :: 0.025688063999787843 (11095)
- moves: 0.025624839061902507 (24)
- 6mm: 0.025439284541355897 (37)
- submucosal: 0.024610550192292465 (42)
- blind: 0.024317193278030776 (68)
- clinical: 0.023902816364236402 (913)
- fat: 0.023626475662560303 (1111)
- target: 0.02341798535380387 (66)
- sonography: 0.023081130934923314 (85)
- gradually: 0.022569867373892907 (49)
- intraluminal: 0.022023756865519894 (73)
- ages: 0.022023756865519894 (2171)
- sequence: 0.022023756865519894 (329)
- sensitivity: 0.021938792624555562 (121)
- acoustic: 0.021773485151051583 (74)
- females: 0.02161397915190945 (63)
- at: 0.021050239142393325 (83424)
- echogenicity: 0.020890957812683596 (93)
- mucosa: 0.020506606048919674 (249)
- than: 0.020354989590166125 (1107)
- longitudinal: 0.02032596819142188 (126)
- diverticulitis: 0.01993046193237811 (121)
- tip: 0.01993046193237811 (1937)
- hyperechoic: 0.0194191983713477 (131)
- stone: 0.0193235010568121 (401)
- sonographic: 0.01883040722502087 (160)
- imaging: 0.01820067113141457 (1530)
- mesenteric: 0.017910550458024303 (263)
- hypoechoic: 0.017706988627901696 (169)
- appendicitis: 0.017673930630951334 (265)
- focus: 0.017449021279754198 (196)
- per: 0.017001566403330323 (11199)
- young: 0.01691712828708971 (231)
- affected: 0.016806930052498833 (234)
- children: 0.016779792929832903 (243)
- characteristic: 0.016441006330457603 (336)
- collection: 0.016441006330457603 (331)
- ed: 0.016415962440407737 (50271)
- features: 0.016391055777841262 (232)
- diameter: 0.016341648176764423 (229)
- us: 0.01629277185050869 (24420)
- typical: 0.015574757700681806 (904)
- transverse: 0.015574757700681806 (339)
- measuring: 0.015533435102039752 (293)
- 7: 0.014882976721854872 (4391)
- ,: 0.01476600357367022 (45533)
- compression: 0.014539760574090574 (537)
- mm: 0.014282705258159115 (5525)
- pain: 0.0142310204663282 (5051)
- wbc: 0.014159431138980962 (388)
- muscle: 0.013951432879210659 (802)
- would: 0.013822576720100408 (470)
- quadrant: 0.01366989060902752 (508)
- presentation: 0.013379093793141283 (453)
- elevated: 0.013178710733450285 (460)
- thickening: 0.01316647531678796 (530)
- air: 0.013142102847963482 (1776)
- initial: 0.012870827923996854 (728)
- central: 0.012780142531181631 (709)
- surrounding: 0.012768933019839841 (472)
- adjacent: 0.012281073836973942 (562)
- bowel: 0.012181606967657996 (1076)
- tenderness: 0.011813237831280151 (608)
- ultrasound: 0.011523284477301377 (868)
- demonstrated: 0.011397363556622579 (723)
- evaluation: 0.01128290361739458 (786)
- loss: 0.011274837147583816 (858)
- wall: 0.011250723273812482 (1236)
- appearance: 0.011108666257884734 (782)
- focal: 0.011093152746083645 (922)
