Texto: 
baby is unresponsive, in coma
supportive measures only
• localized signal lesions in basal ganglia and midbrain
• lesions are hyperintense on t2 mr and hypointense on t1 mr
• lesions have restricted diffusion on dwi/adc map
anoxic (hypoxic) injury
carbon monoxide poisoning
wilson disease
hypoxic-ischemic encephalopathy
5 month old baby boy with cardiac and respiratory arrest.


Keywords by value: 
- baby: 0.13644452701013035 (127)
- dwi/adc: 0.11261652909690467 (11)
- lesions: 0.11250297572183349 (1314)
- hypoxic-ischemic: 0.10849662043656194 (14)
- anoxic: 0.10378052088817209 (14)
- monoxide: 0.10125346056313508 (19)
- poisoning: 0.10012242988302111 (16)
- hypoxic: 0.09906442133978224 (43)
- carbon: 0.09713355190279237 (31)
- wilson: 0.09384386837062594 (34)
- unresponsive: 0.09110527681877076 (30)
- map: 0.09048658291741261 (62)
- arrest: 0.0893151244914758 (39)
- mr: 0.08902293350644047 (2711)
- coma: 0.0882218232701861 (941)
- midbrain: 0.0882218232701861 (34)
- encephalopathy: 0.08248079983685634 (88)
- •: 0.07706627958668301 (8449)
- ganglia: 0.07168634700780627 (121)
- localized: 0.06822226350506518 (121)
- hypointense: 0.06644827031424168 (143)
- restricted: 0.06447076231770701 (148)
- basal: 0.06386127046128481 (202)
- diffusion: 0.06270632519979938 (197)
- supportive: 0.06194370199266999 (159)
- measures: 0.05994201843855688 (221)
- hyperintense: 0.05815836499841263 (240)
- respiratory: 0.05815836499841263 (258)
- cardiac: 0.05335798021231099 (446)
- boy: 0.04761838983485199 (395)
- injury: 0.04465915642440656 (916)
- t1: 0.044401566167610554 (949)
- only: 0.0421215025981137 (984)
- month: 0.042026467881977204 (1567)
- 5: 0.040986236433510875 (8237)
- t2: 0.039648996209022166 (1171)
- signal: 0.03693564475857015 (1276)
- on: 0.03560119732944728 (91641)
- have: 0.030335050465001505 (1751)
- disease: 0.022897336741241052 (3336)
- are: 0.019096292992288554 (8518)
- old: 0.014343190112495978 (3947)
- in: 0.013816302627549343 (113220)
- (: 0.011841995512194435 (9594)
- ): 0.011697339214972215 (10569)
- is: 0.009217881612864355 (65037)
- and: 0.008852901921256645 (31978)
- ,: 0.004437869926512908 (45533)
- with: 0.0019181012473752416 (23954)
- .: 0.0005819596081532176 (82185)
