Texto: 
elevated calcium and intact pth.
patient went for successful parathyroidectomy.
- ultrasound images show a well-defined hypoechoic mass just posterior to the inferior aspect of the left lobe of the thyroid.
- tc-99m sestamibi scan shows delayed radiotracer accumulation within the inferior left thyroid bed.
- mri images show a heterogeneous t2 lesion that enhances on t!-post gadolinium.
parathyroid adenoma
parathyroid adenoma
parathyroid hyperplasia
parathyroid carcinoma
thyroid adenoma
thyroid carcinoma
45 year old male, asymptomatic, with hypercalcemia on routine labs.


Keywords by value: 
- parathyroid: 0.2406364907690819 (253)
- thyroid: 0.1556583308855427 (1100)
- adenoma: 0.11894981172686707 (638)
- -post: 0.08574340150331543 (44)
- parathyroidectomy: 0.08006756123924887 (6)
- sestamibi: 0.07236592589969391 (23)
- pth: 0.06466429056013898 (77)
- inferior: 0.06442925247464584 (623)
- !: 0.06360528856231314 (28)
- hypercalcemia: 0.06360528856231314 (24)
- -: 0.06105761529027878 (21459)
- show: 0.05829235409981391 (2621)
- bed: 0.05517078691396045 (673)
- tc-99m: 0.054263253236024135 (89)
- carcinoma: 0.05382061488924148 (1515)
- went: 0.05058709496583537 (523)
- successful: 0.05058709496583537 (150)
- accumulation: 0.05058709496583537 (103)
- well-defined: 0.04885197573522111 (88)
- hyperplasia: 0.046781647088648966 (142)
- calcium: 0.046453215952631806 (155)
- gadolinium: 0.045037160990763804 (182)
- enhances: 0.04484883256505521 (121)
- radiotracer: 0.04430227429626886 (197)
- t: 0.04395228910672029 (523526)
- 45: 0.04386648859456573 (319)
- hypoechoic: 0.04328374997931526 (169)
- just: 0.039649937242289025 (247)
- delayed: 0.038644226047390894 (256)
- routine: 0.03807162993499997 (253)
- images: 0.036428086487763425 (1966)
- heterogeneous: 0.03491327951994451 (406)
- intact: 0.03487516246331352 (406)
- labs: 0.033021933410390426 (390)
- elevated: 0.03221462623732292 (460)
- asymptomatic: 0.03209547108884542 (453)
- aspect: 0.02982546593870397 (641)
- ultrasound: 0.02816802872229226 (868)
- t2: 0.02687320854167058 (1171)
- scan: 0.026580794004810872 (1175)
- shows: 0.026104152219209763 (912)
- lobe: 0.0255480594213726 (1492)
- posterior: 0.02188487276336054 (1753)
- mri: 0.021814176165718 (1820)
- left: 0.021246783761620328 (7401)
- lesion: 0.019339502511116165 (3600)
- within: 0.018112571204289798 (1927)
- male: 0.017168950420971926 (2906)
- that: 0.016399785872875817 (3273)
- on: 0.016086466941453957 (91641)
- mass: 0.013205122299417385 (5255)
- year: 0.010623391880810164 (4271)
- old: 0.009721495520691719 (3947)
- patient: 0.0095176881212932 (8535)
- a: 0.00881332892930225 (549576)
- for: 0.008101201651585723 (12260)
- the: 0.00614441265349448 (67588)
- ,: 0.006015779233717497 (45533)
- to: 0.00474520120492207 (40381)
- of: 0.0025889733510664095 (41955)
- .: 0.002366635739823085 (82185)
- and: 0.0020001000636913164 (31978)
- with: 0.001300046400998775 (23954)
