Texto: 
na
see caption
benign cystic teratoma
teratoma
20 year old female with abdominal fullness and pain.
the characteristic findings of calcifications and fat in an ovarian mass on computed tomagraphy confirm the diagnosis of teratoma in this patient.


Keywords by value: 
- teratoma: 0.29964276437710957 (251)
- tomagraphy: 0.20305928108516383 (2)
- caption: 0.18015201278830995 (15)
- fullness: 0.12209231978105431 (60)
- na: 0.11527064511438832 (22575)
- computed: 0.11278633326905821 (84)
- confirm: 0.10874025763279788 (550)
- ovarian: 0.09775609113820172 (312)
- characteristic: 0.09042553481751682 (336)
- calcifications: 0.07942909386581881 (461)
- 20: 0.0768128809039254 (2416)
- benign: 0.07372625917583003 (529)
- fat: 0.06497280807204084 (1111)
- see: 0.06375543028071971 (2684)
- cystic: 0.06161581768129396 (1209)
- abdominal: 0.053397980953052884 (1376)
- diagnosis: 0.0490554832695105 (1487)
- findings: 0.045470923394748994 (1669)
- female: 0.04391900678619584 (1301)
- mass: 0.029711525173689114 (5255)
- an: 0.02954162160711825 (75109)
- pain: 0.02609020418826837 (5051)
- this: 0.024028430332853328 (5602)
- year: 0.02390263173182287 (4271)
- old: 0.021873364921556365 (3947)
- patient: 0.0214147982729097 (8535)
- in: 0.021069861507012747 (113220)
- on: 0.018097275309135703 (91641)
- and: 0.009000450286610923 (31978)
- the: 0.00691246423518129 (67588)
- of: 0.0058251900398994215 (41955)
- with: 0.0029251044022472437 (23954)
- .: 0.0017749768048673138 (82185)
