Texto: 
entrance and exit wound in right shoulder. also entrance wound in right eam. not able to hear out of right ear.
since the patient was stable without clinically evident manifestations of the injury, it was decided to leave the bullet in the clivus and closely follow the individual.
metallic fragments from projectile in right temporal bone demonstrating ballistic tract. the bullet entered the external auditory canal, penetrated the petrous portion of the temporal bone, and stopped in the clivus. 

the bullet appears to have tumbled from when it entered the eam to lodging into the clivus.
bullet to the clivus.
bullet to the clivus.
a male soldier was shot in the right shoulder while on security detail in iraq.
several points of interest this case demonstrates are the following: the even number rule (see factoid), tumbling bullet, projectile in unexpected location (shot in shoulder, however, bullet ended up in clivus),  and the size of the round (thought to be ak-47, however, not determined in this case).

when a bullet has more mass at its proximal end due to distal tapering, there is a tendency for tumbling 180°.  this tendency frequently results in bullets seen on radiographs pointing toward their direction of travel and entrance wound.


this case demonstrates an unusual path bringing up another unintuitive situation called bullet embolism, which is a rare but well documented phenomenon.  with bullet embolism, the bullet travels through vascular channels; however, in our patient, the bullet traveled through both an air-filled channel (the external auditory canal) and a vascular channel (the petrous carotid canal). although this case does not represent bullet embolism by definition, its unusual path brings up another reason to use the even number rule (see factoid).


Keywords by value: 
- bullet: 0.23270968779128198 (46)
- clivus: 0.10461019914640016 (34)
- entrance: 0.05998453637429256 (17)
- eam: 0.05326597235025075 (116)
- tumbling: 0.05326597235025075 (4)
- wound: 0.04341540845829017 (113)
- entered: 0.04070137088994962 (64)
- tendency: 0.039353071486238386 (12)
- embolism: 0.03789235138130087 (226)
- shot: 0.03614685848888388 (47)
- projectile: 0.03406323017292177 (30)
- channel: 0.03406323017292177 (42)
- petrous: 0.033131806125627154 (51)
- path: 0.032714930769210525 (2597)
- shoulder: 0.03122248092905289 (720)
- canal: 0.030770242519887123 (437)
- auditory: 0.029391387947946046 (94)
- unintuitive: 0.026632986175125373 (1)
- number: 0.025750099893449896 (120)
- unusual: 0.0249751492256331 (132)
- ballistic: 0.02453888593174185 (3)
- tumbled: 0.02453888593174185 (3)
- 180°: 0.02453888593174185 (3)
- bullets: 0.02453888593174185 (2)
- hear: 0.023313915816611446 (826)
- lodging: 0.023313915816611446 (4)
- bringing: 0.023313915816611446 (3)
- even: 0.02299023039196521 (701)
- case: 0.02259219858449874 (2053)
- security: 0.02244478568835833 (5)
- ak-47: 0.02244478568835833 (4)
- another: 0.022198518836639505 (211)
- external: 0.021956101955736638 (281)
- penetrated: 0.021770635986502713 (5)
- however: 0.02156526938607617 (844)
- rule: 0.021561899406682853 (333)
- travels: 0.021219815573227923 (6)
- up: 0.020826409224056406 (7615)
- leave: 0.02075410354958062 (15)
- ended: 0.02075410354958062 (531)
- temporal: 0.02067607781035732 (421)
- traveled: 0.02035068544497481 (8)
- brings: 0.02035068544497481 (8)
- channels: 0.01999484545809752 (10)
- its: 0.01948357367646913 (1224)
- exit: 0.019125715329844403 (102)
- iraq: 0.019125715329844403 (16)
- interest: 0.018883894460740062 (97)
- situation: 0.018883894460740062 (23)
- pointing: 0.018660003306197097 (17)
- factoid: 0.018099308118514422 (369)
- detail: 0.017900745214714 (47)
- tapering: 0.01773740013534761 (25)
- travel: 0.01773740013534761 (58)
- air-filled: 0.017294489337184842 (22)
- points: 0.017160193981985948 (38)
- unexpected: 0.017160193981985948 (25)
- vascular: 0.01692932488171418 (1123)
- phenomenon: 0.016908285797880052 (28)
- decided: 0.016789794217356543 (29)
- in: 0.016550344386173154 (113220)
- individual: 0.016459886990876204 (98)
