Texto: 
normal lung exam.
patient instructed to eat more frequent and smaller meals.
pa and lateral chest radiographs demonstrate a large posterior mediastinal mass with an air-fluid level.

axial ct demonstrates a large hiatal hernia.
hiatal hernia
hiatal hernia
a 70 year of man with shortness of breath. he has a history of prostate cancer and physicians were concerned for possible pulmonary emboli.
see topic


Keywords by value: 
- hiatal: 0.20685147331723816 (138)
- hernia: 0.1603004832314002 (956)
- eat: 0.09813726107015978 (5300)
- instructed: 0.08929384380721372 (13)
- physicians: 0.08724954604091839 (17)
- meals: 0.08177822815154547 (22)
- concerned: 0.08177822815154547 (22)
- air-fluid: 0.07359938254052646 (46)
- emboli: 0.06608376688485817 (696)
- prostate: 0.06484074721357776 (143)
- topic: 0.06484074721357776 (493)
- frequent: 0.06103176630994992 (314)
- smaller: 0.05918127985006559 (121)
- 70: 0.05865697460934521 (283)
- large: 0.05338692662374513 (2420)
- mediastinal: 0.051830465973224896 (308)
- shortness: 0.051359465698402475 (211)
- pa: 0.051053877270097935 (30924)
- breath: 0.045644536546419257 (438)
- possible: 0.041114031698343885 (472)
- cancer: 0.040130932348068075 (830)
- radiographs: 0.03866101201717333 (624)
- see: 0.03643167444612554 (2684)
- pulmonary: 0.03566500443171519 (1648)
- lung: 0.03535941600341066 (1511)
- level: 0.03518412896638474 (1166)
- axial: 0.03483987822954102 (1143)
- he: 0.03405981917190028 (91634)
- more: 0.030531090133030948 (1268)
- chest: 0.02921041428653598 (1824)
- man: 0.028870454901285703 (4104)
- posterior: 0.028137693552892123 (1753)
- demonstrate: 0.028092173447614867 (3313)
- were: 0.027718376238427444 (1679)
- exam: 0.02681762771356483 (2159)
- demonstrates: 0.026666017166474085 (1423)
- lateral: 0.026380972080350718 (4830)
- has: 0.022924285292775397 (2768)
- a: 0.022662845818205785 (549576)
- normal: 0.019137320779987158 (4858)
- ct: 0.017075766477029183 (27172)
- mass: 0.016978014384965205 (5255)
- an: 0.016880926632638998 (75109)
- history: 0.016860207681529762 (2881)
- year: 0.013658646703898781 (4271)
- patient: 0.012237027584519828 (8535)
- for: 0.01041583069489593 (12260)
- and: 0.007714671674237934 (31978)
- to: 0.006100972977756946 (40381)
- of: 0.004993020034199504 (41955)
- with: 0.003342976459711135 (23954)
- .: 0.003042817379772538 (82185)
