Texto: 
patient not seen by radiology so no physical examination was performed.no laboratory tests ordered on this visit.  studies of the previous year included:     amylase/lipase low normal                     
vitamin a: 0.16 (0.3-0.65 ng/l)    carotene: 0 (4-51 ug/dl)                          
vitamin e: 2.4 (5-20 ng/l)    
history of multiple sputum cultures positive for pseudomonas aeruginosa
close follow up is required.  breathing exercises and chest percussions help preserve lung function.  dnase treatment promotes mucus clearance while inhaled beta-agonists or anti-cholinergics increase airflow.  aggressively diagnose and treat any pulmonary infection to decrease morbidity and mortality.  mild infections are treated on an outpatient basis but severe or resistant infections require iv antibiotic administration.  patients also benefit from administration of pancreatic enzyme and fat soluble vitamin replacement.1
trachea is midline.  the lungs are hyperinflated.  bony structures are without abnormality.  a catheter is noted entering the right subclavian vein with the tip in the superior vena cava.  cardiac borders are well delineated.  the costophrenic angles are clear.  no evidence of effusion or infiltrate.  there are diffuse thickened airway walls, seen most prominently in the upper lobes, right greater than left.  tram tracking is present, consistent with bronchiectasis.  minor fissure is elevated on the right indicating loss of volume of the right upper lobe.
cystic fibrosis with bronchiectasis
cystic fibrosis, interstitial lung disease, advanced sarcoidosis, chronic hypersensitivity pneumonitis
asymptomatic 20 y/o male with known history of lung disease presents for pre-operative evaluation


Keywords by value: 
- ng/l: 0.06729403377073663 (4)
- vitamin: 0.05761063500055233 (115)
- bronchiectasis: 0.0380677635685298 (66)
- performed.no: 0.033647016885368315 (1)
- 0.3-0.65: 0.033647016885368315 (1)
- carotene: 0.033647016885368315 (2)
- 4-51: 0.033647016885368315 (1)
- percussions: 0.033647016885368315 (2)
- beta-agonists: 0.033647016885368315 (1)
- anti-cholinergics: 0.033647016885368315 (1)
- replacement.1: 0.033647016885368315 (1)
- infections: 0.031007085747023922 (150)
- dnase: 0.031001416959566996 (4)
- promotes: 0.031001416959566996 (2)
- airflow: 0.031001416959566996 (2)
- aeruginosa: 0.02945384021106255 (3)
- fibrosis: 0.029044909388322458 (252)
- ug/dl: 0.028355817033765676 (5)
- 5-20: 0.028355817033765676 (22)
- aggressively: 0.028355817033765676 (4)
- lung: 0.02834151664395511 (1511)
- 0.16: 0.02750412408981831 (6)
- pseudomonas: 0.02750412408981831 (5)
- administration: 0.02708137606796313 (208)
- amylase/lipase: 0.026808240285261232 (7)
- are: 0.026676500897624467 (8518)
- inhaled: 0.02621987891187475 (7)
- soluble: 0.02621987891187475 (12)
- tram: 0.02621987891187475 (187)
- enzyme: 0.025710217107964357 (39)
- hyperinflated: 0.025710217107964357 (9)
- preserve: 0.025260663536756787 (56)
- delineated: 0.025260663536756787 (10)
- prominently: 0.024858524164016994 (11)
- clearance: 0.02283322549584077 (25)
- angles: 0.02261506361095547 (24)
- resistant: 0.022026702237568987 (27)
- entering: 0.022026702237568987 (23)
- mucus: 0.021849144925985428 (35)
- hypersensitivity: 0.021679481710066215 (34)
- pneumonitis: 0.021679481710066215 (43)
- tracking: 0.021517040433658596 (27)
- costophrenic: 0.02136123129426831 (27)
- pre-operative: 0.02136123129426831 (39)
- sputum: 0.020794742725114595 (38)
- diagnose: 0.02066534748971123 (442)
- 2.4: 0.020301568177480984 (66)
- exercises: 0.020301568177480984 (38)
- morbidity: 0.019864887447794938 (44)
- 0: 0.019567324312414355 (11370)
- basis: 0.019567324312414355 (43)
- benefit: 0.01947307769947401 (75)
- e: 0.019381102311767668 (672360)
- infiltrate: 0.019381102311767668 (94)
- cystic: 0.018813990131692812 (1209)
- visit: 0.018715631368466993 (77)
- outpatient: 0.01856593399001935 (59)
- treat: 0.018421886936649708 (2548)
- borders: 0.01814914279931328 (60)
- airway: 0.01814914279931328 (95)
- mortality: 0.017773417330560405 (75)
- breathing: 0.017542025644238134 (84)
- fissure: 0.01748630503576045 (122)
- trachea: 0.017323863759352836 (229)
- vena: 0.017271217491672163 (123)
- :: 0.017256104060926182 (11095)
- cava: 0.01716805461996255 (180)
- tests: 0.017067606878293184 (98)
- indicating: 0.01682747777367269 (107)
- cultures: 0.01678121303881641 (107)
- tip: 0.016735502385966352 (1937)
- minor: 0.016735502385966352 (106)
- antibiotic: 0.01669033270029077 (445)
- advanced: 0.01669033270029077 (112)
- subclavian: 0.016645691327148816 (193)
- walls: 0.016645691327148816 (103)
- help: 0.016265807375442587 (255)
- pancreatic: 0.015957211586781917 (286)
- interstitial: 0.015957211586781917 (180)
- close: 0.01592033406421804 (290)
- upper: 0.01574107256006655 (1489)
- catheter: 0.015671710773489177 (315)
- volume: 0.015406087522347208 (189)
- ordered: 0.015342472818205178 (134)
- included: 0.015039393514371552 (141)
- decrease: 0.014924594066901026 (853)
- require: 0.014924594066901026 (569)
- so: 0.014840705109959136 (13250)
- sarcoidosis: 0.014731646436508539 (237)
- thickened: 0.014625617565870847 (173)
- lobes: 0.014372757315713592 (224)
- function: 0.013826570889604152 (528)
- radiology: 0.013784395942327108 (259)
- right: 0.013765369604739185 (8044)
- increase: 0.013680953462259204 (1527)
- bony: 0.013043342452094448 (304)
- seen: 0.0128902871379213 (1897)
- previous: 0.012665458773562198 (523)
- midline: 0.012618817127246263 (381)
- structures: 0.012557501850514177 (321)
- cardiac: 0.012423041194469351 (446)
- effusion: 0.012393793588570233 (600)
- lungs: 0.01235033816023006 (320)
- greater: 0.012250825792635499 (379)
- studies: 0.012181301212897556 (400)
- clear: 0.012059261882239105 (660)
- abnormality: 0.012032663907750199 (336)
- laboratory: 0.012019434106313228 (321)
- iv: 0.01190238525748509 (11885)
- vein: 0.011801272221427928 (782)
- required: 0.011739410350333069 (331)
- 20: 0.011727157389912275 (2416)
- or: 0.011467817736225659 (60128)
- elevated: 0.0110660929822865 (460)
- asymptomatic: 0.011025161824412546 (453)
- is: 0.010730740045510032 (65037)
- disease: 0.010662118635234382 (3336)
- positive: 0.010583532787343957 (589)
- superior: 0.010415052278832791 (703)
- follow: 0.010363356763154329 (2467)
- known: 0.01032080566589244 (769)
- any: 0.010270362721649976 (1117)
- while: 0.01026201999943631 (538)
- examination: 0.01013901921936857 (634)
- severe: 0.010035533588038183 (682)
- fat: 0.009919512682754325 (1111)
- diffuse: 0.009874074123569904 (824)
- treated: 0.009762789450701753 (646)
- pulmonary: 0.009528817977939173 (1648)
- infection: 0.009480979290354226 (920)
- evaluation: 0.009474193877201555 (786)
- loss: 0.00946742050560473 (858)
- chronic: 0.009186983331706106 (888)
- low: 0.009069343713230532 (6753)
- y/o: 0.009032935228319239 (688)
- history: 0.009009271280206742 (2881)
- lobe: 0.008776050946273031 (1492)
- up: 0.008770408973489402 (7615)
- mild: 0.008588753640958537 (1287)
- evidence: 0.008551307570102586 (1043)
- than: 0.008545987995871274 (1107)
- patients: 0.008441124425061166 (1457)
- on: 0.008288828385863681 (91641)
- (: 0.008271317476074739 (9594)
- ): 0.008170278917327922 (10569)
- physical: 0.008001928509852055 (1030)
- consistent: 0.007997321636760318 (1064)
- chest: 0.0078043091605248804 (1824)
- noted: 0.007730615223101502 (1365)
- without: 0.007679439566252519 (1213)
- most: 0.007529905121099527 (1722)
- well: 0.007378171576216225 (2228)
- present: 0.007366445625693438 (4525)
- but: 0.006956119469593655 (2727)
- multiple: 0.006869488562897973 (1682)
- presents: 0.006662764486671473 (1354)
- treatment: 0.006601591448858347 (1790)
- no: 0.006568275959571007 (35870)
- also: 0.006429845777366989 (2071)
- ,: 0.006199467149250856 (45533)
- male: 0.0058977310606392105 (2906)
- for: 0.005565711058341336 (12260)
- by: 0.005430804974217079 (2984)
- normal: 0.005113024635874431 (4858)
- there: 0.004853876169713697 (3976)
- from: 0.0048337240960084436 (3282)
- the: 0.004749021230277223 (67588)
- not: 0.004713048365427234 (5583)
- an: 0.0045101712377279765 (75109)
- was: 0.0037720516115026213 (7680)
- this: 0.003668462646237149 (5602)
- year: 0.003649256752950056 (4271)
- left: 0.003649256752950056 (7401)
- patient: 0.0032694348508259083 (8535)
- in: 0.0032167727491622515 (113220)
- of: 0.003112696967885187 (41955)
- a: 0.0030274794031954293 (549576)
- and: 0.002748229095148373 (31978)
- .: 0.002167910601364658 (82185)
- with: 0.0017863232990822859 (23954)
- to: 0.0016300309482556727 (40381)
