Texto: 
initial physical examination in the emergency department showed distension and diffuse tenderness.

laboratory data noncontributory.
surgical resection, found to have ruptured at surgery.  followed by chemotherapy.
initial kub film read as normal by resident on call, subsequently called abnormal, suspicious for intussusception by staff the following morning.

ultrasound examination followed and showed a 13cm pelvic mass, no intussusception.

ct scan followed which showed large pelvic mass, felt to be most likely ovarian.  small amount of free fluid in the abdomen. breast buds were also noted.
granulosa cell tumor, confirmed by pathological evaluation.
ovarian tumor, most likely hormonally active.  granulosa cell tumor, teratoma, sertoli-leydig, or epithelial tumor.
3 year old female with abdominal pain and vomiting.


Keywords by value: 
- granulosa: 0.10179360803968758 (8)
- intussusception: 0.07429911550510959 (144)
- followed: 0.062279910247364595 (433)
- showed: 0.0609087666939934 (635)
- 13cm: 0.05885776263338082 (2)
- hormonally: 0.05885776263338082 (2)
- sertoli-leydig: 0.05885776263338082 (2)
- tumor: 0.05774586381480612 (2333)
- ovarian: 0.05667019776127636 (312)
- buds: 0.05591960967607528 (6)
- pelvic: 0.05082972067485932 (382)
- resident: 0.04795865106253825 (13)
- call: 0.04650451558817484 (1741)
- staff: 0.04475696445182058 (14)
- by: 0.041242634876663034 (2984)
- initial: 0.04103742236636678 (728)
- kub: 0.04055538115288621 (35)
- read: 0.039997692449001226 (318)
- examination: 0.038498884572095146 (634)
- epithelial: 0.03771449645885706 (83)
- pathological: 0.03613679005418408 (88)
- distension: 0.03598094798736551 (71)
- likely: 0.034931738636748644 (930)
- morning: 0.033857852880978014 (73)
- data: 0.033520751318406324 (86)
- cell: 0.03345276393596357 (1988)
- called: 0.03249844263536353 (106)
- ruptured: 0.032217902692025194 (119)
- suspicious: 0.029819116363580304 (134)
- noncontributory: 0.02968854748312611 (113)
- felt: 0.02912846288673737 (147)
- teratoma: 0.028950991727256965 (251)
- most: 0.028591813648232985 (1722)
- subsequently: 0.028071565227226043 (152)
- department: 0.027767476827957695 (160)
- amount: 0.025858654723231973 (237)
- free: 0.02548696418419175 (296)
- film: 0.0237835430089781 (690)
- active: 0.023641730717716525 (628)
- vomiting: 0.023641730717716525 (307)
- emergency: 0.023447743463625187 (302)
- confirmed: 0.023285504370194183 (298)
- breast: 0.022844622781380813 (1038)
- laboratory: 0.02281950533227584 (321)
- chemotherapy: 0.022195259312614967 (419)
- ,: 0.019616671414296186 (45533)
- found: 0.019514678365595017 (642)
- resection: 0.019310983011016077 (574)
- tenderness: 0.018832697991895894 (608)
- diffuse: 0.018746430582429818 (824)
- ultrasound: 0.01837045351453843 (868)
- abdomen: 0.01834336422388186 (845)
- evaluation: 0.0179872376509189 (786)
- abnormal: 0.017660088697934142 (1526)
- fluid: 0.01759883409133227 (1076)
- following: 0.017574476499283682 (761)
- scan: 0.017335300437920136 (1175)
- mass: 0.017224072564457456 (5255)
- abdominal: 0.015477675638566052 (1376)
- physical: 0.015192067170878539 (1030)
- surgery: 0.015036225104059964 (1277)
- noted: 0.014676965133714448 (1365)
- 3: 0.014499822657293765 (8405)
- small: 0.014265038292616801 (1623)
- were: 0.014060045918042908 (1679)
- large: 0.013540162549500578 (2420)
- have: 0.013408971582355737 (1751)
- surgical: 0.013016099784430824 (1704)
- female: 0.012730146894549519 (1301)
- also: 0.012207388359928633 (2071)
- which: 0.011559018748134411 (2234)
- normal: 0.009707336627529718 (4858)
- be: 0.009548961763361806 (14541)
- as: 0.009366503665899476 (55990)
- ct: 0.008661620676753934 (27172)
- at: 0.00838958806399734 (83424)
- pain: 0.007562378025585034 (5051)
- or: 0.0072574112243746925 (60128)
- year: 0.006928299052702281 (4271)
- old: 0.006340105774364164 (3947)
- no: 0.006235102541331899 (35870)
- to: 0.006189392875985308 (40381)
- in: 0.006107206233916738 (113220)
- for: 0.00528339238146895 (12260)
- on: 0.005245587046126291 (91641)
- and: 0.003913239255048227 (31978)
- .: 0.0033441591975760985 (82185)
- the: 0.0030054192326875173 (67588)
- a: 0.0028739116073811686 (549576)
- with: 0.0008478563484774619 (23954)
- of: 0.0008442304405651336 (41955)
