Texto: 
bloated abdomen.
c-diff toxin (+)
axial ct images show distention and significant colonic wall thickening of the transverse and sigmoid colon.
pseudomembranous colitis
pseudomembranous colitis
other infectious colitis
vasculitis
ischemia
ibd
28 y/o post-partum female s/p c-section secondary to endometritis on antibiotic therapy presents with non-specific abdominal discomfort.


Keywords by value: 
- colitis: 0.2653802286181928 (203)
- pseudomembranous: 0.23587053081150797 (17)
- c-diff: 0.1663305363012547 (1)
- endometritis: 0.15325228761144438 (2)
- bloated: 0.1456020025527998 (3)
- toxin: 0.12487346880434487 (25)
- post-partum: 0.1194455051731792 (13)
- ibd: 0.11401754154201352 (22)
- c-section: 0.10279665271660422 (34)
- non-specific: 0.09328900779355863 (53)
- colonic: 0.08786104416239295 (145)
- distention: 0.08617024871541772 (85)
- +: 0.08318489012645745 (574)
- vasculitis: 0.08250692768822984 (125)
- antibiotic: 0.08250692768822984 (445)
- sigmoid: 0.08206811896814933 (168)
- discomfort: 0.08080979114741965 (113)
- 28: 0.07600050341857457 (276)
- ischemia: 0.07493077995297938 (203)
- infectious: 0.06931801636724222 (227)
- s/p: 0.06763037371909267 (261)
- transverse: 0.06464993762547165 (339)
- colon: 0.06331948886457243 (798)
- thickening: 0.05465329376779909 (530)
- show: 0.049493508197955206 (2621)
- abdomen: 0.0477619672244471 (845)
- wall: 0.04670111547620276 (1236)
- axial: 0.046014933510714555 (1143)
- secondary: 0.045076037103939766 (822)
- y/o: 0.044653377921125295 (688)
- significant: 0.04335560662366459 (999)
- therapy: 0.04310643011774741 (1469)
- abdominal: 0.04030036298343614 (1376)
- other: 0.037162991484951856 (2604)
- female: 0.03314642021599686 (1301)
- presents: 0.03293668482090426 (1354)
- images: 0.030929507395270832 (1966)
- ct: 0.022552899120604583 (27172)
- on: 0.013658320988026945 (91641)
- (: 0.013629466532903029 (9594)
- ): 0.013462975322892548 (10569)
- to: 0.00805788883854691 (40381)
- and: 0.006792792669140318 (31978)
- the: 0.002608477069879732 (67588)
- with: 0.0022076259639601838 (23954)
- of: 0.0021981849207167625 (41955)
- .: 0.002009407703623374 (82185)
