Texto: 
wbc 17,500
temperature 103 degrees.
pending
multiple axial ct images obtained after the administration of intravenous and orally and rectally administered enteric contrast material demonstrate abnormal thickening of the colonic wall with extensive surrounding inflammation of the adjacent mesentery. multiple diverticula are visualized.
diverticulitis (presumed)
infectious colitis
inflammatory bowel disease
intestinal perforation
colonic lymphoma
colonic adenocarcinoma
66 year old with known diverticulosis with elevated wbc, fevers, and chills.
reference:
lee jk and sagel ss,  computed body tomography, 3rd edition,  lippencott and raven. 1998:685-695.


Keywords by value: 
- colonic: 0.14401964970948947 (145)
- 17,500: 0.09088163323676803 (1)
- rectally: 0.09088163323676803 (1)
- 1998:685-695: 0.09088163323676803 (1)
- sagel: 0.07955573335359163 (3)
- jk: 0.07428948980961235 (9)
- lippencott: 0.07428948980961235 (6)
- raven: 0.07428948980961235 (222)
- orally: 0.07240988613132415 (12)
- ss: 0.06616106341410441 (23678)
- lee: 0.06443885635572125 (592)
- wbc: 0.06422834743455282 (388)
- 103: 0.06167324824649775 (42)
- diverticulosis: 0.05999779536507739 (36)
- mesentery: 0.053938139025880294 (42)
- diverticula: 0.053655675374456424 (126)
- enteric: 0.05285194814280991 (341)
- edition: 0.052597385126414334 (49)
- administered: 0.0507597744933595 (59)
- presumed: 0.04995078876715852 (54)
- intestinal: 0.04995078876715852 (214)
- temperature: 0.04975808636497138 (59)
- colitis: 0.04833385607135471 (203)
- 66: 0.047381553801962795 (144)
- reference: 0.047381553801962795 (292)
- tomography: 0.04708271321564061 (87)
- computed: 0.04650982815218895 (84)
- perforation: 0.045326575424431956 (158)
- diverticulitis: 0.04520310953735241 (121)
- degrees: 0.04472352174730197 (240)
- chills: 0.044043542697902005 (104)
- intravenous: 0.04371966438621769 (127)
- 3rd: 0.04361392727109202 (124)
- fevers: 0.04187554879237251 (128)
- material: 0.03936398092992147 (190)
- pending: 0.03811881042834787 (263)
- adenocarcinoma: 0.03805726231508494 (301)
- infectious: 0.037874792448080806 (227)
- inflammation: 0.03746118426468467 (226)
- multiple: 0.03710940213359317 (1682)
- administration: 0.03657381716395021 (208)
- visualized: 0.03565909432262356 (265)
- extensive: 0.03523047136545098 (267)
- obtained: 0.03131820722416332 (401)
- inflammatory: 0.03054964890919612 (519)
- elevated: 0.029889859395454257 (460)
- thickening: 0.029862108965910843 (530)
- surrounding: 0.028960466642935726 (472)
- body: 0.028610966110196746 (675)
- known: 0.027876815303750718 (769)
- adjacent: 0.027853981898291413 (562)
- bowel: 0.02762838693695628 (1076)
- wall: 0.02551710433235821 (1236)
- lymphoma: 0.025177305509169957 (867)
- axial: 0.02514218016564816 (1143)
- abnormal: 0.025124662271287745 (1526)
- demonstrate: 0.02027270248796949 (3313)
- contrast: 0.019719336977401084 (1844)
- after: 0.018226816521744356 (1714)
- images: 0.016899627752055196 (1966)
- disease: 0.01439935609500726 (3336)
- ,: 0.013954127088519968 (45533)
- ct: 0.012322718076206628 (27172)
- are: 0.012009008995150533 (8518)
- :: 0.011652317690625413 (11095)
- year: 0.009856755353329017 (4271)
- and: 0.009278814728464868 (31978)
- old: 0.009019944297549017 (3947)
- (: 0.007447028105606809 (9594)
- ): 0.007356058681580464 (10569)
- the: 0.0042757510733080146 (67588)
- with: 0.003618685858450198 (23954)
- of: 0.003603210333958405 (41955)
- .: 0.002195847593650285 (82185)
