Texto: 
silver dollar size hard mass behind and above right ear.
none required.
• radiography - bone density mass arising from the left temporal and occipital bone outer table.  
• ct - rounded lesion, heavily calcified or ossified, attached to outer table of the right parietal bone.
• no reaction in the underlying skull or brain.
osteoma skull
• osteogenic sarcoma
• chondroma
• osteochondroma
• foreign body reaction
• hemangioma
24 year old woman with a painless mass,  left temporal scalp


Keywords by value: 
- •: 0.1408552226153607 (8449)
- table: 0.1135801867027626 (689)
- outer: 0.10199668101012231 (111)
- silver: 0.09126259824052306 (8)
- dollar: 0.09126259824052306 (5)
- reaction: 0.08721448294013048 (182)
- skull: 0.08178356609871167 (311)
- heavily: 0.07718660983046274 (7)
- temporal: 0.07689642421604802 (421)
- bone: 0.07157644993684954 (2205)
- osteogenic: 0.06939843926237348 (15)
- chondroma: 0.06596718477303436 (378)
- ossified: 0.06431995472593463 (30)
- attached: 0.05705448096273179 (49)
- osteoma: 0.05705448096273179 (94)
- osteochondroma: 0.05705448096273179 (174)
- radiography: 0.054654771970618764 (81)
- scalp: 0.054230723341598015 (92)
- hard: 0.05286117482913693 (119)
- behind: 0.050690486862498066 (84)
- painless: 0.04824415558334222 (102)
- ear: 0.047307283572791084 (9744)
- rounded: 0.047307283572791084 (167)
- foreign: 0.047307283572791084 (161)
- occipital: 0.044800052659148284 (226)
- hemangioma: 0.0429023162944088 (288)
- sarcoma: 0.042751495841238676 (836)
- calcified: 0.04121375221520275 (261)
- -: 0.041162437274345244 (21459)
- underlying: 0.04114861606144628 (213)
- parietal: 0.04101946573082005 (288)
- mass: 0.04006048338025498 (5255)
- arising: 0.03974610971613462 (227)
- 24: 0.037330977310403926 (553)
- above: 0.035190321984582204 (359)
- required: 0.03455871361558723 (331)
- size: 0.03218961653234575 (636)
- density: 0.03159136356022426 (574)
- body: 0.031182738344821173 (675)
- brain: 0.028891590149469234 (978)
- none: 0.023817073111325915 (942)
- or: 0.022506129190195675 (60128)
- woman: 0.022178684803246137 (987)
- left: 0.021485511669054262 (7401)
- right: 0.020261386721582397 (8044)
- lesion: 0.01955680029213994 (3600)
- from: 0.014229614754541712 (3282)
- ct: 0.013430378128000482 (27172)
- year: 0.010742755834527131 (4271)
- old: 0.009830725807441062 (3947)
- no: 0.009667911805660696 (35870)
- ,: 0.009125058388223169 (45533)
- to: 0.0047985180723931035 (40381)
- in: 0.00473480033865455 (113220)
- the: 0.004660088248436825 (67588)
- a: 0.00445617754852361 (549576)
- and: 0.004045146196229628 (31978)
- .: 0.0019943559605250715 (82185)
- with: 0.0013146536639313453 (23954)
- of: 0.0013090314696403195 (41955)
