Texto: 
er
lhermitte-duclos
who grade i 
cell of origin: cerebellar neurons (hamartomatous?) 
synonyms: ganglioneuroma, purkinjioma, granular cell hypertrophy of the cerebellum, gangliocytoma dysplasticum, 
hamartoma of the cerebellum 
common locations: cerebellar hemispheres 
demographics: early adulthood 
clinical presentation: hydrocephalus; may also be found as an incidental lesion 
histology: derangement of normal laminar cellular organization of cerebellum: 1) thickening of outer molecular cell 
layer, 2) loss of middle purkinje cell layer, 3) infiltration of inner granular cell layer with dysplastic ganglion cells 
special stains: synaptophysin positive 
progression: good prognosis with surgical excision. recurrence rare. 
radiology: non-enhancing cerebellar hemisphere mass with characteristic striated mr appearance. occasionally 
contains calcifications. 
comments: associated with cowden's disease (autosomal dominant, mucosal neuromas and breast cancer


Keywords by value: 
- layer: 0.11125317210214401 (139)
- cerebellum: 0.08735281299654785 (122)
- :: 0.08515769161573503 (11095)
- granular: 0.08116639268589498 (37)
- cell: 0.07904933943772213 (1988)
- cerebellar: 0.07573191182965941 (289)
- purkinjioma: 0.06038026317785272 (1)
- dysplasticum: 0.06038026317785272 (1)
- purkinje: 0.055632679749359946 (2)
- synaptophysin: 0.055632679749359946 (3)
- organization: 0.05088509632086717 (11)
- neuromas: 0.05088509632086717 (6)
- lhermitte-duclos: 0.04935671583241368 (6)
- derangement: 0.04935671583241368 (7)
- synonyms: 0.048107938046153716 (13)
- comments: 0.048107938046153716 (9)
- neurons: 0.047052111471994416 (16)
- hamartomatous: 0.046137512892374395 (8)
- gangliocytoma: 0.046137512892374395 (9)
- cowden: 0.04533077977144026 (14)
- molecular: 0.044609132403920906 (17)
- laminar: 0.04395632295320635 (26)
- striated: 0.042812116893869594 (16)
- demographics: 0.04230452804350164 (21)
- ganglioneuroma: 0.04138992946388162 (27)
- stains: 0.03986154897542813 (34)
- adulthood: 0.03920873952471358 (27)
- cellular: 0.03920873952471358 (151)
- special: 0.03806453346537682 (299)
- ganglion: 0.03731659310945221 (95)
- dysplastic: 0.036859802873159944 (47)
- non-enhancing: 0.035647948707686804 (41)
- histology: 0.0347797863402954 (59)
- locations: 0.03415669196902331 (111)
- autosomal: 0.033865187760675396 (86)
- hamartoma: 0.032002628065581955 (115)
- infiltration: 0.03189476260689607 (84)
- inner: 0.031479525471167065 (114)
- contains: 0.031280980698062594 (78)
- hemispheres: 0.031183825663871113 (89)
- outer: 0.031088029485961937 (111)
- occasionally: 0.03080842678376841 (82)
- mucosal: 0.030197254634946883 (156)
- hypertrophy: 0.030114231617602055 (139)
- dominant: 0.02987103512132185 (288)
- hemisphere: 0.02979185140624599 (203)
- progression: 0.029117604332182617 (137)
- prognosis: 0.027762633487457136 (166)
- origin: 0.02683341523298347 (401)
- recurrence: 0.025533712936535027 (207)
- hydrocephalus: 0.02516338950317697 (250)
- good: 0.025044267977753214 (221)
- characteristic: 0.0247741191280868 (336)
- radiology: 0.02473638175951851 (259)
- i: 0.02419393626868842 (513494)
- excision: 0.024022265250447213 (255)
- cells: 0.023468812973630116 (362)
- ?: 0.022841640415236345 (590)
- rare: 0.022728426018310245 (488)
- er: 0.022453316143479188 (89441)
- grade: 0.022293402691445002 (661)
- incidental: 0.022162935602604628 (467)
- calcifications: 0.021761395579676386 (461)
- breast: 0.021592862628976382 (1038)
- early: 0.021405198422208477 (576)
- middle: 0.021405198422208477 (443)
- presentation: 0.02016027831843207 (453)
- thickening: 0.019839894312968162 (530)
- ): 0.019548977866117947 (10569)
- cancer: 0.019240857975101132 (830)
- positive: 0.018992367056740525 (589)
- mr: 0.018597256657167355 (2711)
- found: 0.018445380920904877 (642)
- clinical: 0.018008971233328796 (913)
- loss: 0.016989480633345475 (858)
- appearance: 0.016739086142018092 (782)
- common: 0.015316898712030116 (1580)
- who: 0.015260057596860973 (941)
- 1: 0.013926892931230868 (15898)
- ;: 0.013872747866113654 (2912)
- associated: 0.013811387410326725 (1317)
- 3: 0.01370531182675712 (8405)
- ,: 0.012979249716582271 (45533)
- 's: 0.012904428892924966 (1676)
- may: 0.012837865540398107 (2139)
- 2: 0.012603455455551686 (13754)
- surgical: 0.012302888837338722 (1704)
- lesion: 0.011921611136989415 (3600)
- also: 0.011538490367603776 (2071)
- (: 0.009895366112929595 (9594)
- disease: 0.009566695487778795 (3336)
- normal: 0.00917542777122672 (4858)
- be: 0.009025730981807733 (14541)
- as: 0.008853270588315943 (55990)
- mass: 0.008140143883202496 (5255)
- an: 0.008093594960854314 (75109)
- of: 0.006383769906739092 (41955)
- with: 0.003205593865476431 (23954)
- the: 0.0018938258178578876 (67588)
- and: 0.0012329383954261537 (31978)
- .: 0.0009725900300642814 (82185)
