Texto: 
physical exam was unremarkable
the patient will need to follow-up with gi to pursue either esophageal dilation or heller myotomy
the swallowing mechanism is intact. the vocal cords moved appropriately with phonation. there was no visualized nasopharyngeal reflux or aspiration. proximal esophageal dilation measured to be 4.5cm at greatest dimension.  narrowing of short segment of the lower esophageal sphincter length measured to be 1.25cm.   distal esophagus showed evidence of sigmoidization.  constellation of findings most consistent with achalasia.
primary achalasia
esophageal web/ring, esophageal stricture, malignancy (esophageal scc, adenocarcinoma), achalasia, scleroderma, diffuse esophageal spasm, neuromuscular disorder, esophageal diverticuli
the patient is a 56 yo man with a 1.5 yr history of globus sensation and dysphagia.  he feels like it has been getting progressively worse over past few months.  he reports difficulty swallowing both liquids as well as solids and states that it feels like it is getting caught up high in his throat.  the patient denies recent weight loss or associated pain with swallowing.  he reports a greater than 10 year history of gerd and has a remote 20 pack-year smoking history.
primary achalasia is an idiopathic condition resulting in loss of peristalsis in distal esophagus and failure of ues and les relaxation.  it results from degeneration of the neurons in the esophageal wall resulting in increased lower esophageal sphincter tone.  it is likely also associated with loss of nitrous oxide producing inhibitory neurons, causing impaired relaxation and basal sphincter pressure to rise.  the cholinergic neurons which contribute to les tone may be relatively spared.  there is a thought that development of primary achalasia may be associated with hsv-1 as well as certain hla subtypes.  the histology of affected areas reveals decreased ganglion cells in the myenteric plexus.  remaining neurons are surrounded by lymphocytes and eosinophils.
 
secondary achalasia is most commonly associated with malignancies such as gastric and esophageal cancers.  in south america, especially central brazil, chagas disease is a known cause of secondary achalasia, which cannot be distinguished from primary achalasia on a clinical or radiological basis.


Keywords by value: 
- achalasia: 0.11716607728989299 (93)
- esophageal: 0.11584533565637488 (487)
- neurons: 0.07386675564420629 (16)
- sphincter: 0.049810170115735804 (28)
- swallowing: 0.03877568740914538 (70)
- les: 0.03501577059662609 (6305)
- relaxation: 0.03360521003497291 (16)
- feels: 0.03128917285168015 (24)
- getting: 0.02967570730087188 (29)
- primary: 0.02721918562253437 (748)
- it: 0.025817854630820116 (53878)
- tone: 0.02575358458726532 (909)
- measured: 0.02495231803263904 (82)
- sigmoidization: 0.023697630171952953 (1)
- web/ring: 0.023697630171952953 (1)
- inhibitory: 0.023697630171952953 (1)
- cholinergic: 0.023697630171952953 (4)
- brazil: 0.023697630171952953 (1)
- 1.25cm: 0.021834331299479984 (2)
- ues: 0.021834331299479984 (1081)
- nitrous: 0.021834331299479984 (3)
- hsv-1: 0.021834331299479984 (2)
- myenteric: 0.021834331299479984 (2)
- associated: 0.021682393138792496 (1317)
- dilation: 0.021656057425722866 (157)
- like: 0.021267236664542076 (1342)
- oxide: 0.02074437133144728 (32)
- hla: 0.02074437133144728 (43)
- resulting: 0.020177007478169525 (199)
