Texto: 
once significant pulmonary hemorrhage is suspected (frank hemoptysis or significant hemorrhage seen on ct), remove biopsy needle.  this will prevent further injury. next, lay patient in a position so the blood collection will be dependent, to prevent aspiration into other lung regions. administer o2 and consider admitting patient to hospital, with periodic re-scan.
first image demonstrates solitary pulmonary nodule in left lower lobe (patient prone on table). second image shows biopsy needle in place with developing hemorrhage.  last image shows blood-filled airspaces.
pulmonary hemorrhage
the appearance of pulmonary hemorrhage on ct is non-specific, and resembles other airspace filling processes such as pneumonia, pulmonary edema, alveolar proteinosis.
solitary pulmonary nodule on recent ct. patient presents for biopsy.


Keywords by value: 
- pulmonary: 0.10933796979065973 (1648)
- hemorrhage: 0.1038049848239429 (714)
- biopsy: 0.06638744324752031 (501)
- re-scan: 0.06434684980997443 (1)
- needle: 0.0634979606614878 (139)
- prevent: 0.061909597743987084 (185)
- solitary: 0.061909597743987084 (135)
- administer: 0.05928738133873396 (64)
- blood-filled: 0.05928738133873396 (3)
- airspaces: 0.05928738133873396 (2)
- image: 0.058449397802137246 (2894)
- lay: 0.05632778200947729 (779)
- admitting: 0.05422791286749348 (4)
- nodule: 0.05141917663127016 (649)
- resembles: 0.05014312609424222 (7)
- proteinosis: 0.04916844439625301 (10)
- periodic: 0.039768048131241046 (38)
- will: 0.03902891997633784 (776)
- remove: 0.03798978475417718 (200)
- airspace: 0.03760552392581644 (47)
- prone: 0.03742072240768293 (60)
- alveolar: 0.03724048435957803 (112)
- table: 0.03689283436695573 (689)
- non-specific: 0.03608990812451538 (53)
- hemoptysis: 0.03593940237851001 (65)
- o2: 0.035791937361593806 (157)
- frank: 0.03550565478383263 (57)
- shows: 0.03429742627341429 (912)
- consider: 0.03387686973774351 (517)
- processes: 0.033765428335328994 (82)
- dependent: 0.03365566280712067 (112)
- significant: 0.03354521388400326 (999)
- developing: 0.03264024089133441 (82)
- once: 0.03191873844873125 (444)
- next: 0.03166555919334519 (97)
- place: 0.03030714839309804 (1469)
- aspiration: 0.029401654607185784 (155)
- other: 0.028753847426313116 (2604)
- regions: 0.02854192441991291 (176)
- so: 0.028381494443863457 (13250)
- suspected: 0.026859269977490774 (193)
- last: 0.026647682117102073 (1708)
- collection: 0.026401616005114398 (331)
- ct: 0.02617453255603014 (27172)
- position: 0.025970971182034428 (557)
- pneumonia: 0.025783318943273792 (388)
- filling: 0.025111240994761554 (291)
- patient: 0.025009983384420086 (8535)
- second: 0.02395714551269327 (1158)
- hospital: 0.02348245594867243 (409)
- on: 0.021135504010669433 (91641)
- recent: 0.020968752181312385 (581)
- first: 0.02093053602033469 (475)
- injury: 0.0198847338824 (916)
- further: 0.019835358699271957 (615)
- such: 0.01949877948788943 (696)
- lung: 0.018066854892253622 (1511)
- appearance: 0.017838734136749208 (782)
- edema: 0.01764177729511891 (980)
- blood: 0.017024898339483938 (1000)
- lobe: 0.01678339670017178 (1492)
- into: 0.014841798306275232 (1299)
- lower: 0.014028190287327463 (1849)
- ,: 0.013831901157817603 (45533)
- demonstrates: 0.013624972274840774 (1423)
- presents: 0.01274192916429143 (1354)
- seen: 0.012325749015092629 (1897)
- (: 0.010545426660494314 (9594)
- ): 0.010416608643989855 (10569)
- be: 0.009618662214189264 (14541)
- as: 0.009434872305796553 (55990)
- in: 0.009227676572414342 (113220)
- is: 0.008208624501966797 (65037)
- or: 0.007310385028932172 (60128)
- this: 0.0070156000971834526 (5602)
- left: 0.006978870578634414 (7401)
- to: 0.006234570926174981 (40381)
- for: 0.005321957289362884 (12260)
- a: 0.002894889064369352 (549576)
- and: 0.0026278686968207073 (31978)
- .: 0.0025912070144048375 (82185)
- the: 0.0020182377328996468 (67588)
- with: 0.0017080901618962004 (23954)
- of: 0.00085039270655466 (41955)
