Texto: 
worsening right periorbital edema, erythema, and proptosis.
antibiotics, abscess drainage, and sinus surgery.

after initial w/u (including ct), she was treated with antibiotics, surgical drainage and ethmoidectomy for orbital cellulitis, sinusitis, early subperiosteal abscess.  

symptoms worsened and ct was repeated 3 days later.
initial contrast-enhanced orbit ct on presentation showed pre- and post-septal cellulitis with edema and inflammatory stranding, lateral displacement of medial rectus muscle with heterogeneous soft tissue density mass medially adjacent to lamina papyracea (early small subperiosteal abscess), mild proptosis, and right ethmoid, maxillary, and frontal sinus opacification. 

follow-up contrast-enhanced ct showed worsened right proptosis, increased size of subperiosteal abscess, and persistent pre-septal cellulitis and sinus opacification.
subperiosteal orbital abscess
pre- and post-septal orbital cellulitis with subperiosteal abscess secondary to ethmoid sinusitis
9 year old girl with sinus congestion and 2 day history of increasing right orbital swelling and pain.
opacification of right concha bullosa also requires drainage during sinus surgery.


Keywords by value: 
- subperiosteal: 0.16030544406230762 (40)
- cellulitis: 0.11284108457073622 (82)
- post-septal: 0.09024856937118393 (3)
- orbital: 0.09007432198152761 (336)
- abscess: 0.0900612081378089 (839)
- sinus: 0.0868099713789566 (907)
- proptosis: 0.0795411192688658 (126)
- opacification: 0.07541764971363513 (94)
- pre-: 0.07034013082420552 (188)
- drainage: 0.05956285681511426 (252)
- ethmoid: 0.055409744749748926 (77)
- sinusitis: 0.05493686014509564 (106)
- contrast-enhanced: 0.05322407481368165 (68)
- worsened: 0.05227382844214652 (65)
- ethmoidectomy: 0.048975102355369435 (1)
- concha: 0.045124284685591966 (8)
- bullosa: 0.045124284685591966 (5)
- pre-septal: 0.042871700751657714 (3)
- w/u: 0.04003378061962443 (5)
- papyracea: 0.03902088308188024 (6)
- antibiotics: 0.03566351508522779 (336)
- early: 0.034723988551582645 (576)
- lamina: 0.03393037901591271 (56)
- periorbital: 0.03155569004465194 (36)
- initial: 0.031462023814214535 (728)
- showed: 0.03113114742137441 (635)
- repeated: 0.02746843007254782 (57)
- rectus: 0.02746843007254782 (106)
- medially: 0.027023748363250392 (67)
- edema: 0.026854705438125456 (980)
- ct: 0.026562303408712067 (27172)
- maxillary: 0.02595768720874981 (127)
- congestion: 0.02587019633670459 (77)
- requires: 0.025215846138613572 (74)
- right: 0.02504532525306713 (8044)
- orbit: 0.02391477176360916 (533)
- erythema: 0.02333554392847355 (222)
- surgery: 0.02305554515955861 (1277)
- stranding: 0.022963262204679324 (117)
- ,: 0.022559172126440614 (45533)
- displacement: 0.02034570460815955 (249)
- 9: 0.01962397052904728 (4978)
- increasing: 0.01945729136069284 (234)
- persistent: 0.018935259180590996 (304)
- worsening: 0.018691555391115545 (259)
- heterogeneous: 0.017456639759972255 (406)
- including: 0.017141214672182912 (392)
- later: 0.017141214672182912 (5196)
- muscle: 0.01705175129681303 (802)
- girl: 0.0166909857277211 (357)
- inflammatory: 0.016462866356622356 (519)
- presentation: 0.01635222574717268 (453)
- size: 0.015915977063215396 (636)
- swelling: 0.015815615911006293 (562)
- density: 0.015620174204777551 (574)
- follow-up: 0.015444649952454122 (523)
- medial: 0.015184997297722512 (921)
- day: 0.01507199905196072 (1324)
- adjacent: 0.015010201356301484 (562)
- frontal: 0.014912732969351986 (673)
- days: 0.014550412756510986 (624)
- during: 0.01452782916624338 (674)
- treated: 0.014210282422688108 (646)
- she: 0.013326589674745402 (2424)
- secondary: 0.01327238870282671 (822)
- and: 0.013000650413993554 (31978)
- mild: 0.012501408077395205 (1287)
- symptoms: 0.011831430427211884 (1259)
- increased: 0.01161380434333142 (1255)
- soft: 0.011560704244408611 (1339)
- tissue: 0.011252339935847743 (1668)
- 3: 0.011116530703925221 (8405)
- was: 0.010980861357929854 (7680)
- small: 0.010936529357672881 (1623)
- lateral: 0.010259266920136392 (4830)
- 2: 0.010222802758391923 (13754)
- surgical: 0.009979009834730298 (1704)
- after: 0.009822228903384458 (1714)
- also: 0.009358997742611952 (2071)
- (: 0.008026241402709562 (9594)
- ): 0.007928196579036723 (10569)
- mass: 0.006602561149708692 (5255)
- history: 0.006556747431706019 (2881)
- pain: 0.005797823152948527 (5051)
- year: 0.005311695940405082 (4271)
- old: 0.0048607477603458595 (3947)
- to: 0.00474520120492207 (40381)
- for: 0.004050600825792862 (12260)
- on: 0.004021616735363489 (91641)
- with: 0.003250116002496937 (23954)
- of: 0.0025889733510664095 (41955)
- .: 0.0015777571598820568 (82185)
