Texto: 
none available.
radiographs of both ankles demonstrate the hallmarks of a charcot joint.  there is osteopenia, joint destruction and subluxation, and heterotopic new bone formation.  there is extensive peripheral arterial calcification.
charcot joint
neuropathic (charcot) joint
post traumatic osteoarthritis
no history was provided for this patient.
the affected joints, as well as the extensive vascular calcification suggest a diagnosis of diabetes as the underlying disease process in this patient.
charcot joints often demonstrate the 6 d's 
1. destruction 
2. increased density 
3. dislocation 
4. debris 
5. distension 
6. disorganization


Keywords by value: 
- charcot: 0.26211064739129813 (41)
- joint: 0.10944274277394381 (1154)
- destruction: 0.08357224898677047 (123)
- joints: 0.07743056723817958 (243)
- hallmarks: 0.07134733179735048 (5)
- disorganization: 0.06954216786869745 (6)
- extensive: 0.06767041034551971 (267)
- calcification: 0.06142149739519068 (906)
- ankles: 0.05762164505358918 (20)
- neuropathic: 0.056677979907011705 (33)
- debris: 0.051530698131903696 (48)
- heterotopic: 0.05004275552745481 (73)
- osteopenia: 0.049162087349073666 (65)
- distension: 0.049162087349073666 (71)
- subluxation: 0.04707995458831762 (106)
- d: 0.04219447061748473 (219717)
- osteoarthritis: 0.041988192529337776 (154)
- diabetes: 0.04188664302273194 (126)
- 6.: 0.04110969633519239 (583)
- dislocation: 0.03979928592445304 (323)
- demonstrate: 0.03893964636303051 (3313)
- as: 0.03839339126418201 (55990)
- arterial: 0.03703311493794724 (242)
- affected: 0.03660915456979944 (234)
- provided: 0.036491284247954704 (182)
- 5.: 0.036491284247954704 (784)
- underlying: 0.03625967157889821 (213)
- suggest: 0.036033353380125435 (758)
- traumatic: 0.03543640060531237 (407)
- formation: 0.034923281121504585 (928)
- 4.: 0.033311682875255426 (926)
- process: 0.03257490579044272 (446)
- peripheral: 0.030613201208060565 (434)
- new: 0.029483049275253054 (569)
- 3.: 0.028949249625155715 (1190)
- available: 0.02844276285979997 (447)
- density: 0.02783793422633623 (574)
- vascular: 0.027740626415086105 (1123)
- often: 0.02699478760910547 (654)
- 2.: 0.026905387542576813 (1513)
- radiographs: 0.026794760803981514 (624)
- post: 0.02664193102051776 (3312)
- 1.: 0.02642761550789704 (1783)
- 6: 0.025268516449256182 (5312)
- there: 0.025182486266633438 (3976)
- both: 0.021605940501842787 (1020)
- bone: 0.021024105757028417 (2205)
- none: 0.020987321850574323 (942)
- increased: 0.020697869126729263 (1255)
- diagnosis: 0.01942791416614277 (1487)
- well: 0.019139415375927237 (2228)
- this: 0.019032420065626398 (5602)
- 's: 0.0186539269145252 (1676)
- patient: 0.016962216453789862 (8535)
- disease: 0.01382908456649212 (3336)
- history: 0.01168529245254538 (2881)
- is: 0.011134470859103478 (65037)
- was: 0.00978492596251175 (7680)
- no: 0.008519249016869327 (35870)
- ,: 0.008040893035166951 (45533)
- a: 0.00785346142215052 (549576)
- for: 0.007218892560818962 (12260)
- (: 0.007152096299444164 (9594)
- ): 0.007064729624884209 (10569)
- the: 0.006844023995229 (67588)
- in: 0.00417224980336886 (113220)
- and: 0.003564534766974623 (31978)
- of: 0.0034605089345937155 (41955)
- .: 0.0021088833325156203 (82185)
