Texto: 
left adenexal fullness on bimanual exam.
ultrasound demonstrates a solid left adnexal mass that is separate from the left ovary.  mri confirms a solid left adenexal mass contiguous with the uterus and signal charateristics compatible with a uterine fibroid.
exophytic uterine leiomyoma
exophytic uterine fibroid
broad ligament fibroid
ovarian neoplasm - potentially fibrothecoma or other stromal tumor

in a setting of a +hcg, ectopic pregnancy.
patient with left sided pelvic pain.
when a seperate ovary is difficult to identify, the differential concern is for ovarian neoplasm.  similarly, in a setting of a +hcg, these raise a concern for a tubal ectopic, expecially when cystic degeneration or torsion of the mass is present with associated pain.


Keywords by value: 
- +hcg: 0.12791135816388272 (3)
- fibroid: 0.12494073777992921 (93)
- adenexal: 0.11699565453301744 (6)
- uterine: 0.10357562893991773 (224)
- exophytic: 0.08196221277672872 (45)
- ovary: 0.07261142999331548 (121)
- charateristics: 0.069413530897374 (1)
- fibrothecoma: 0.069413530897374 (1)
- expecially: 0.069413530897374 (1)
- setting: 0.06796391738009816 (115)
- concern: 0.06694756271651436 (229)
- ectopic: 0.06451999295545517 (239)
- ovarian: 0.0615786400870562 (312)
- solid: 0.05367475043317133 (476)
- seperate: 0.05211254997346676 (16)
- similarly: 0.048633551924025506 (15)
- bimanual: 0.048090300967435336 (16)
- neoplasm: 0.04582923741593588 (578)
- tubal: 0.04582508779852368 (33)
- stromal: 0.04188197529527573 (49)
- identify: 0.04017280596269441 (78)
- leiomyoma: 0.03961676212636407 (121)
- potentially: 0.039439810505481725 (50)
- contiguous: 0.03876927658154229 (59)
- when: 0.038540649411275676 (851)
- fullness: 0.038454273946788756 (60)
- raise: 0.038301375632953306 (139)
- left: 0.037641939735154124 (7401)
- torsion: 0.037578481544346044 (127)
- separate: 0.037306936850872274 (103)
- adnexal: 0.03717459733657006 (101)
- compatible: 0.03717459733657006 (67)
- confirms: 0.03573899452716884 (74)
- broad: 0.034909384167658396 (210)
- degeneration: 0.03415891031093143 (126)
- uterus: 0.03171674552113742 (276)
- a: 0.031228330851858367 (549576)
- ligament: 0.030906844848383814 (485)
- difficult: 0.029451532352225758 (409)
- pregnancy: 0.028927991082392426 (343)
- mass: 0.028073882053879475 (5255)
- pelvic: 0.027616147453270026 (382)
- sided: 0.024878162308241303 (654)
- differential: 0.021361888420101807 (536)
- ultrasound: 0.019961595157529946 (868)
- cystic: 0.019406556750013845 (1209)
- signal: 0.017740742758053374 (1276)
- is: 0.01770994577589687 (65037)
- these: 0.017510588125652284 (1129)
- pain: 0.016434774291822593 (5051)
- associated: 0.01587765796777718 (1317)
- or: 0.015772011794704055 (60128)
- tumor: 0.015686868516620562 (2333)
- other: 0.015508964950412981 (2604)
- mri: 0.015458864999327715 (1820)
- present: 0.0151969193222967 (4525)
- exam: 0.014781369605901875 (2159)
- demonstrates: 0.014697804737426661 (1423)
- -: 0.014423058729987115 (21459)
- that: 0.011621895500463176 (3273)
- for: 0.011482018088861656 (12260)
- ,: 0.010657876595168795 (45533)
- from: 0.009971934749245766 (3282)
- patient: 0.006744818353672346 (8535)
- in: 0.00663617685260244 (113220)
- on: 0.005699929231223843 (91641)
- the: 0.0043543081796417575 (67588)
- with: 0.003685170900468968 (23954)
- to: 0.0033627410113620964 (40381)
- of: 0.0027520582865666558 (41955)
- .: 0.0019566673439482198 (82185)
- and: 0.00141739374592298 (31978)
