Texto: 
noncontributory
because the patient is not a good surgical candidate and that the gist has been relatively stable for the past 5 years, periodic follow up is all that is planned.
fluoroscopic imaging:
-very abrupt, well-defined borders with adjacent mucosal folds that fade out at the periphery.
-normal area gastricae pattern can often be seen overlying these lesions.
-smooth surface when viewed on profile.
-borders often form right angles or obtuse angles with adjacent gastric wall

ct:
-large, heterogeneous, and exophytic.
-often demonstrate evidence of ulceration or necrosis at presentation.  
-calcification is not uncommon.  
-ct features associated with malignancy include size greater than 5cm and central necrosis.
gastrointestinal stromal tumor
leiomyoma
leiomyosarcoma
lipoma
neurofibroma
hemangioma
74 year old female with gerd symptoms.
this case nicely demonstrates the fluoroscopic appearance of submucosal lesions in the stomach.  the ct unfortunately was a non-contrast exam through the chest which does not optimally show the lesion.   because the patient is not a good surgical candidate and that the gist has been relatively stable for the past 5 years, periodic follow up is all that is planned.


Keywords by value: 
- gist: 0.06585367011572416 (274)
- angles: 0.05895668324448093 (24)
- periodic: 0.05421117008935347 (38)
- candidate: 0.05234000360673716 (49)
- planned: 0.048400743337164875 (53)
- fluoroscopic: 0.04649138007537279 (73)
- -very: 0.043858300616748745 (2)
- gastricae: 0.043858300616748745 (1)
- -borders: 0.043858300616748745 (1)
- -calcification: 0.043858300616748745 (4)
- optimally: 0.043858300616748745 (1)
- fade: 0.040409807181127126 (4)
- -often: 0.040409807181127126 (3)
- -smooth: 0.038392567837305415 (3)
- obtuse: 0.03696131374550551 (5)
- that: 0.03671593852136377 (3273)
- good: 0.036382717659223573 (221)
- relatively: 0.036382717659223573 (194)
- stable: 0.035046901484995084 (297)
- -normal: 0.034944074401683796 (16)
- necrosis: 0.033563191178554275 (442)
- -large: 0.03292683505786208 (13)
- -ct: 0.03240265338792265 (29)
- viewed: 0.031097358539825676 (41)
- 5cm: 0.03072866216095144 (76)
- because: 0.02974645091130396 (430)
- nicely: 0.028711422817129725 (22)
- leiomyosarcoma: 0.028047087530440558 (37)
- profile: 0.027648865104204057 (32)
- often: 0.027129090035021414 (654)
- past: 0.027016910168621233 (582)
- follow: 0.027016910168621233 (2467)
- submucosal: 0.026936920608479315 (42)
- adjacent: 0.02688394272770415 (562)
- stromal: 0.026462740609452823 (49)
- abrupt: 0.026314218404728043 (44)
- ulceration: 0.02617000180336858 (63)
- exophytic: 0.025893534882200364 (45)
- folds: 0.02576085703602046 (44)
- gerd: 0.02563162576038235 (44)
- leiomyoma: 0.02503148651765292 (121)
- years: 0.02496759340316898 (760)
- 5: 0.02487721813377277 (8237)
- not: 0.024573505905312147 (5583)
- unfortunately: 0.024395499594718168 (53)
- 74: 0.02429697906090633 (128)
- all: 0.024048989944589958 (11660)
- periphery: 0.023743617692198744 (70)
- borders: 0.02365709160905512 (60)
- neurofibroma: 0.023572044676919295 (198)
- gastrointestinal: 0.023167340003019034 (88)
- been: 0.023132287457353146 (987)
- up: 0.02286415075675844 (7615)
- lesions: 0.022761796083024356 (1314)
- mucosal: 0.021934324262200225 (156)
- well-defined: 0.0218740189859199 (88)
- uncommon: 0.020799947441476927 (120)
- non-contrast: 0.020751878232960826 (128)
- noncontributory: 0.020383181854086583 (113)
- form: 0.019876800290355528 (3077)
- lipoma: 0.019876800290355528 (428)
- is: 0.01958226591389592 (65037)
- overlying: 0.01923760464471806 (154)
- gastric: 0.01899654801095713 (444)
- hemangioma: 0.01899654801095713 (288)
- stomach: 0.018798834933098852 (259)
- surface: 0.018766633368394285 (252)
- features: 0.01794045906032377 (232)
- surgical: 0.017872853435337847 (1704)
- malignancy: 0.01642830685473391 (319)
- pattern: 0.01625095691080238 (355)
- greater: 0.01596873809786319 (379)
- has: 0.015967163885515202 (2768)
- heterogeneous: 0.015632811725348285 (406)
- presentation: 0.014643784251199414 (453)
- does: 0.014505577464597047 (481)
- size: 0.014253113787954087 (636)
- out: 0.014050019287853314 (3801)
- central: 0.01398821570577094 (709)
- area: 0.013441971363852076 (1184)
- show: 0.01305052703727177 (2621)
- wall: 0.012314224478799733 (1236)
- when: 0.012175777301572167 (851)
