Texto: 
hematuria.
scout kub shows a stone overlying the left renal shadow.  10 minute delay from ivu shows pooling of contrast around the stone with a narrow stalk connecting to the inferior pole calix at a fornix.
calyceal diverticulum
38 year old female with hematuria.


Keywords by value: 
- calix: 0.18365663383263536 (1)
- stone: 0.1771320930207776 (401)
- hematuria: 0.16888935371536423 (175)
- fornix: 0.15477550130930431 (4)
- ivu: 0.1501266773235916 (40)
- pooling: 0.13022018888552 (17)
- connecting: 0.12867627279898414 (15)
- calyceal: 0.12723892130967265 (27)
- minute: 0.11833383766744476 (199)
- stalk: 0.11744717903371983 (38)
- kub: 0.11659672081454786 (35)
- scout: 0.11279835504800713 (31)
- shadow: 0.10133905636218896 (184)
- shows: 0.09789057082203662 (912)
- narrow: 0.09605887092865692 (456)
- 38: 0.0948508030609413 (203)
- delay: 0.0883501551138149 (381)
- diverticulum: 0.084803881158401 (291)
- pole: 0.08290076077114625 (245)
- overlying: 0.08055746944975686 (154)
- around: 0.07412548024872326 (222)
- inferior: 0.06040242419498047 (623)
- 10: 0.060013004757227296 (1995)
- renal: 0.05348907394704311 (1899)
- contrast: 0.03984949347516469 (1844)
- female: 0.03659917232182987 (1301)
- from: 0.026384077357379424 (3282)
- a: 0.02478748761366258 (549576)
- at: 0.024120065683992352 (83424)
- left: 0.019918859776519054 (7401)
- year: 0.019918859776519054 (4271)
- old: 0.01822780410129697 (3947)
- to: 0.00889725225922888 (40381)
- the: 0.008640580293976612 (67588)
- with: 0.004875174003745405 (23954)
- .: 0.0029582946747788563 (82185)
- of: 0.0024271625166247587 (41955)
