Texto: 
• positive csf for tau
• positive csf for 14-3-3 protein
• abnormal eeg with sharply contoured slow wave activity left frontal and temporal region.
supportive
abnormal signal involving head of caudate, putamen, and left partietal cortex on flair, t2, dwi and adc map.
no pathologic enhancement or mass effect.
spongiform encephalopathy;  presumed variant creutzfeldt-jacob disease
post-ictal state.
encephalitis
infarction
68 year old woman admitted to neurology service with altered mental status and  new onset seizures.
positive csf for tau; and, positive csf for 14-3-3 protein -  suggested to be 85% specific for cjd.

source - pmid: 12933920
http://www.ncbi.nlm.nih.gov/pmc/articles/pmc1738637/

"both 14-3-3 and tau protein are sensitive and specific biomarkers for cjd. the combination of 14-3-3 and b amyloid analysis resulted in the maximum sensitivity, specificity, and positive predictive value. when these biomarkers are used in the diagnosis of cjd, the phase of the disease in which the csf sample was obtained should be taken into account. disease duration, dependent on the prp genotype, also has a significant influence on the level of 14-3-3 and tau in the csf."

http://www.ncbi.nlm.nih.gov/pmc/articles/pmc1738637/pdf/v074p01210.pdf 

pmid: 16023527
pmid: 19418113


Keywords by value: 
- 14-3-3: 0.1794629333790323
- tau: 0.14357034670322583
- cjd: 0.10366359157460382
- csf: 0.09958588888760964
- biomarkers: 0.07555694179913072
- pmid: 0.07509113329508864
- positive: 0.0644857114019562
- protein: 0.06118188314125373
- partietal: 0.04100241127426278
- 12933920: 0.04100241127426278
- //www.ncbi.nlm.nih.gov/pmc/articles/pmc1738637/: 0.04100241127426278
- prp: 0.04100241127426278
- //www.ncbi.nlm.nih.gov/pmc/articles/pmc1738637/pdf/v074p01210.pdf: 0.04100241127426278
- 16023527: 0.04100241127426278
- 19418113: 0.04100241127426278
- genotype: 0.03777847089956536
- spongiform: 0.03589258667580646
- creutzfeldt-jacob: 0.03589258667580646
- contoured: 0.03351665354201115
- specific: 0.03285874135096288
- influence: 0.032668646301109036
- post-ictal: 0.03029271316731373
- http: 0.03010035905097931
- predictive: 0.029444705926411616
- sample: 0.029444705926411616
- putamen: 0.028727726020238323
- wave: 0.027558821702652714
- eeg: 0.027307346254883992
- caudate: 0.02662546963073573
- :: 0.026285460836992208
- specificity: 0.02584847388811635
- sharply: 0.02567293747889381
- map: 0.02567293747889381
- amyloid: 0.02567293747889381
- neurology: 0.02420744423870825
- adc: 0.023729983057033444
- maximum: 0.023617901421782
- encephalopathy: 0.02340152925603831
- service: 0.022996825177016778
- abnormal: 0.0226706254913015
- presumed: 0.022535937257741286
- 68: 0.022535937257741286
- altered: 0.022535937257741286
- value: 0.022535937257741286
- state: 0.02244899710419639
- resulted: 0.02244899710419639
- sensitivity: 0.02244899710419639
- account: 0.02244899710419639
- encephalitis: 0.022197521656427664
- 85: 0.022197521656427664
- •: 0.02186531653389611
- sensitive: 0.021586656530562142
- slow: 0.021515645032279405
- dependent: 0.021445701416630384
- dwi: 0.021110940953257874
- duration: 0.021046785966595847
- source: 0.02098350386401083
- for: 0.020347204148168794
- suggested: 0.020230745606101927
- analysis: 0.020230745606101927
- combination: 0.020021669383486738
- disease: 0.019489361040219127
- '': 0.019160460483555748
- variant: 0.018932959514433714
- ;: 0.018841127334442733
- b: 0.01873500781946257
- phase: 0.01869640873660352
- mental: 0.018545138077507895
- flair: 0.01822176104193296
- supportive: 0.017574724751408696
- pathologic: 0.017396951668524053
- admitted: 0.017170020672387157
- seizures: 0.01708769705797134
- -: 0.017039334499612684
- cortex: 0.017006805231404507
- taken: 0.016573232539162177
- infarction: 0.016244225324781814
- temporal: 0.015915771523786683
- used: 0.015247368171850984
- activity: 0.014911844785030411
- status: 0.01418756893572862
- obtained: 0.01412960977090159
- effect: 0.014072363967763929
- involving: 0.013946080297689739
- new: 0.013850176636281667
- should: 0.012670737404133953
- ,: 0.012591165838013367
- onset: 0.012546145236861162
- frontal: 0.012485078765038871
- be: 0.012258202077617944
- level: 0.011455297803008985
- when: 0.011382935988911654
- head: 0.011272564235227423
- t2: 0.011249250087210939
- region: 0.011226052219717732
- are: 0.010836036023531179
- significant: 0.010687661167694061
- enhancement: 0.010653436121502493
- signal: 0.01047941548964083
- these: 0.010343463683524838
- both: 0.010149767398540099
- on: 0.010100804823703647
- into: 0.009457331943998637
- %: 0.00927126062021399
- woman: 0.009180943941808866
- diagnosis: 0.00912660153851358
- left: 0.008894002504864324
- and: 0.008372511894521789
- in: 0.007839948467725674
- also: 0.007835439970558843
- has: 0.0074637207929966415
- which: 0.007419277149965342
- the: 0.0057871793596866615
- mass: 0.005527725613709602
- or: 0.0046582453440172445
- was: 0.004596639638203195
- year: 0.004447001252432162
- old: 0.004069463241219789
- no: 0.004002065817226986
- to: 0.003972726590167314
- of: 0.002709390716232289
- a: 0.0018446502410167502
- .: 0.0016511412138300592
- with: 0.0010884109403710672
