Texto: 
an electrocardiogram demonstrates normal sinus rythym without ischemic changes.  heart and lung sounds are normal to auscultation.  normal head and neck examination without palpable mass.  normoactive bowel sounds all four quadrants.  no abdominal tenderness to palpation.  no palpable abdominal mass. heme-negative stool.
surgery (i.e., fundoplication or gastrostomy to anchor the stomach in an abdominal position) is often recommended to manage symptoms resulting from a mixed hiatal hernia.  approximately 30% of these patients will develop complications (i.e., volvulus) if untreated.
chest radiograph demonstrates an air-containing retrocardiac soft-tissue density.  axial computed tomographic images demonstrate that the gastroesophageal junction is located above the diaphragm and that the gastric fundus is lying alongside the distal esophagus.  fluoroscopic and overhead images obtained during an esophagram demonstrate a herniated portion of the gastric fundus protruding upward through the diaphragmatic hiatus next to the gastroesophageal junction.
hiatal hernia, mixed sliding (axial) and paraesophageal
mixed (paraesophageal and sliding) hiatal hernia.
seventy-five-year-old woman with frequent left-sided chest pain, heartburn and dysphagia.
none.


Keywords by value: 
- hiatal: 0.07580944048275744 (138)
- i.e.: 0.06327675080342113 (99)
- paraesophageal: 0.059031042865115735 (57)
- mixed: 0.05894644069538531 (201)
- hernia: 0.0587488681999896 (956)
- sliding: 0.05779771264881853 (47)
- gastroesophageal: 0.054498434673531666 (53)
- fundus: 0.05177295720480218 (67)
- heme-negative: 0.04615454672233769 (1)
- air-containing: 0.04615454672233769 (1)
- seventy-five-year-old: 0.04615454672233769 (1)
- rythym: 0.042525503892180905 (2)
- gastric: 0.039982263352904536 (444)
- alongside: 0.03889646106202412 (4)
- anchor: 0.037728170217447114 (16)
- junction: 0.03747724043074921 (291)
- electrocardiogram: 0.03677360709287143 (6)
- sounds: 0.0356894937435223 (271)
- gastrostomy: 0.034650753123718736 (18)
- manage: 0.034650753123718736 (457)
- fundoplication: 0.03409912738729033 (15)
- heartburn: 0.03409912738729033 (11)
- abdominal: 0.03354846970872432 (1376)
- esophagram: 0.031976273418137635 (26)
- palpable: 0.031713309346594665 (406)
- overhead: 0.031638375401710564 (20)
- normoactive: 0.03132096900476588 (17)
- protruding: 0.03132096900476588 (20)
- hiatus: 0.03132096900476588 (33)
- retrocardiac: 0.03102171029356196 (22)
- tomographic: 0.03073863583664952 (19)
- upward: 0.03073863583664952 (27)
- quadrants: 0.030214638671429712 (21)
- untreated: 0.029515521432557867 (26)
- soft-tissue: 0.0269735956954809 (48)
- herniated: 0.0255690722054564 (70)
- diaphragmatic: 0.0255690722054564 (119)
- axial: 0.025537083519035306 (1143)
- lying: 0.025173744705413757 (468)
- volvulus: 0.02480618314167947 (124)
- an: 0.02474690815255979 (75109)
- stool: 0.024631646909911976 (112)
- fluoroscopic: 0.02446274187212024 (73)
- diaphragm: 0.02406288334445231 (302)
- computed: 0.02362017450660905 (84)
- auscultation: 0.022772828823622592 (91)
- next: 0.02271299271983399 (97)
- frequent: 0.022367663045531387 (314)
- develop: 0.02231225933175894 (937)
- left-sided: 0.02204370805224297 (124)
- ischemic: 0.02178826216653914 (166)
- dysphagia: 0.02178826216653914 (128)
- chest: 0.02141077486971224 (1824)
- without: 0.021068200694849847 (1213)
- normal: 0.021041033318310486 (4858)
- demonstrate: 0.020591121898775298 (3313)
- stomach: 0.019783067128549055 (259)
- resulting: 0.019648813565128438 (199)
- demonstrates: 0.019545771745059542 (1423)
- four: 0.01942184790610428 (359)
- esophagus: 0.01942184790610428 (342)
- position: 0.018628392942087523 (557)
- recommended: 0.01854721919059032 (231)
- located: 0.018414665222086186 (256)
- complications: 0.01772865337702648 (280)
- 30: 0.017204656211806675 (631)
- images: 0.01716506693140685 (1966)
- above: 0.016397584589674434 (359)
- sinus: 0.016362088846295485 (907)
- portion: 0.016205270405021396 (507)
- obtained: 0.015905058119077706 (401)
- heart: 0.01554491962779463 (585)
- that: 0.015455295587003386 (3273)
- (: 0.015127994266887133 (9594)
- ): 0.014943197740592778 (10569)
- palpation: 0.014931618221717551 (417)
- density: 0.014720583020209212 (574)
- often: 0.014274730620521741 (654)
- radiograph: 0.014251040072886717 (1777)
- bowel: 0.014031170329239577 (1076)
- will: 0.013997282818738964 (776)
- examination: 0.013907974007720238 (634)
- approximately: 0.013841978149505671 (626)
- during: 0.013691147905360253 (674)
- tenderness: 0.0136068708004274 (608)
- neck: 0.013137398623133416 (1226)
- lung: 0.012958948273501289 (1511)
- changes: 0.01282224071327257 (828)
- through: 0.0127065812482768 (1208)
- head: 0.01268901209724553 (1929)
- all: 0.01265404968288634 (11660)
- mass: 0.012444617873796488 (5255)
- distal: 0.012163762245790717 (1134)
- if: 0.012140017977909087 (9413)
- these: 0.011643165926480839 (1129)
- patients: 0.011578924604010608 (1457)
- to: 0.01117979341473786 (40381)
- symptoms: 0.011150039146063556 (1259)
- none: 0.011098007889570716 (942)
- surgery: 0.010863869446912434 (1277)
- %: 0.010436235776680668 (2175)
- woman: 0.01033457040570108 (987)
- no: 0.00900988639480421 (35870)
- is: 0.00883179233065014 (65037)
- from: 0.006630553472011583 (3282)
- and: 0.0065971886917566966 (31978)
- are: 0.006098816086542418 (8518)
- the: 0.005790545956172809 (67588)
- ,: 0.005669320743817537 (45533)
- pain: 0.005463917107490758 (5051)
- or: 0.005243574601904228 (60128)
- a: 0.00415287750595394 (549576)
- .: 0.0027879216830376656 (82185)
- in: 0.002206268220629607 (113220)
- of: 0.0012199350868899313 (41955)
- with: 0.0006125873093711505 (23954)
