Texto: 
marked pelvic/lower abdominal pain
low grade fever
no overt lab abnormalities
patient underwent emergent surgery revealing a dusky appearing, torsed right ovary. the ovary was detorsed, vascular flow was achieved, and the ovary was saved.
pelvic ultrasound reveals a markedly enlarged right ovary, heterogeneous in echotexture, with no discernable vascular flow.
ovarian torsion
ovarian torsion
ovarian hyperstimulation syndrome
32 year old female, currently on clomid for fertility, presents with acute onset lower pelvic pain.
this patient had been on clomid which had caused bilateral enlargment of the ovaries due to stimulation. there is a reported increased risk of torsion due to the large size.


Keywords by value: 
- ovary: 0.15763507024189857
- clomid: 0.15069262263190597
- torsion: 0.122370952721332
- ovarian: 0.10026265757764279
- pelvic/lower: 0.07534631131595299
- torsed: 0.06349764156279153
- saved: 0.06349764156279153
- hyperstimulation: 0.06349764156279153
- dusky: 0.06159043172249913
- detorsed: 0.06159043172249913
- discernable: 0.06159043172249913
- overt: 0.0600321278182773
- pelvic: 0.059953003872911
- enlargment: 0.0556660968459184
- fertility: 0.05410779294169656
- flow: 0.04827442524544472
- vascular: 0.04789407295596063
- revealing: 0.04717676545266812
- achieved: 0.046276248224823444
- echotexture: 0.046276248224823444
- ovaries: 0.04546163130341896
- stimulation: 0.04546163130341896
- emergent: 0.04495872104681269
- due: 0.038979096631672476
- 32: 0.03642428660141844
- lab: 0.03573324304048601
- markedly: 0.03457122905556268
- appearing: 0.03246357766796217
- had: 0.031518800328900996
- caused: 0.030635981257366766
- currently: 0.028941647820615878
- reveals: 0.028574767096538663
- marked: 0.028503243595081256
- grade: 0.027819117888469833
- heterogeneous: 0.026856368861495776
- abnormalities: 0.026827048048702708
- reported: 0.02662457137244284
- risk: 0.026454757669735783
- was: 0.02534044928753043
- underwent: 0.02506150457673692
- enlarged: 0.024919838208410313
- fever: 0.02471164638078604
- size: 0.02448611855879292
- onset: 0.023054882272864532
- ultrasound: 0.021667714401763277
- syndrome: 0.020888090399441384
- low: 0.020309128656977777
- been: 0.019870041790290525
- abdominal: 0.018255719983949707
- acute: 0.018033156659029874
- increased: 0.017867391297432957
- pain: 0.017839455855226238
- surgery: 0.017735034738122008
- bilateral: 0.017724937857388413
- lower: 0.016426171533024468
- ,: 0.016196328706162492
- large: 0.015970448135308374
- right: 0.015412507848041313
- female: 0.01501504505510969
- presents: 0.014920036713742958
- no: 0.014708447020577813
- patient: 0.014642597109681847
- which: 0.013633714420876486
- on: 0.012374205339579968
- there: 0.01086936373046999
- a: 0.010169225687656443
- this: 0.008214847977043874
- year: 0.008171839908315512
- old: 0.007478073477455168
- to: 0.007300309546033954
- for: 0.006231693578142865
- is: 0.004805904088758339
- the: 0.0047264712719188315
- in: 0.003601685727694487
- with: 0.0020000713861519615
- of: 0.001991517962358777
- .: 0.0018204890306331423
- and: 0.0015385385105317819
