Texto: 
non contributory.
none.
small cystic lesion in the medial left temporal lobe with signal that follows csf on all sequences.
dilated virchow robin space
dilated virchow robin space
headache.
see factoid.


Keywords by value: 
- robin: 0.4287170075165771 (20)
- virchow: 0.38164490416173247 (14)
- dilated: 0.17250507814397936 (410)
- space: 0.1570309448375908 (822)
- follows: 0.12766696441084419 (77)
- contributory: 0.12212993933805277 (483)
- csf: 0.09912484310572256 (332)
- sequences: 0.09912484310572256 (242)
- non: 0.09811985264523637 (3524)
- temporal: 0.09505252437817047 (421)
- factoid: 0.08320654148928157 (369)
- headache: 0.0815273732657166 (758)
- medial: 0.07592498648861255 (921)
- see: 0.07083936697857744 (2684)
- cystic: 0.06846201964588218 (1209)
- all: 0.06713676359531363 (11660)
- lobe: 0.0638701485534315 (1492)
- signal: 0.06258539806313274 (1276)
- none: 0.058881097414111294 (942)
- small: 0.0546826467883644 (1623)
- lesion: 0.0483487562777904 (3600)
- that: 0.04099946468218953 (3273)
- left: 0.026558479702025406 (7401)
- on: 0.020108083676817445 (91641)
- in: 0.01170547861500708 (113220)
- .: 0.004930491124631427 (82185)
- the: 0.00384025790843405 (67588)
- with: 0.003250116002496937 (23954)
