Texto: 
large, distended abdomen, mental status changes
multiple linear and curvilinear lucencies are noted on the scout images throughout the liver, as well as multiple dilated air filled loops of small and large bowel. on the axial ct images, air was noted within the bowel wall completely surrounding the lumen throughout multiple loops of small bowel, as well as air within the mesenteric vasculature, and within the portal venous system peripherally to the edges of the liver.
pneumatosis intestinalis/portal venous gas
• mesenteric ischemia
• trauma 
• small/large bowel obstruction
• infectious enterocolitis
• inflammatory enterocolitis
• post-operative
• medications, i.e. steroids, chemotherapy, immunosuppresants
• necrotizing enterocolitis (pediatric cases)
76 yo man presents with 1.5 day history of increasing nausea, vomiting, and abdominal distention.


Keywords by value: 
- enterocolitis: 0.1217148044579432 (44)
- •: 0.08954367723405074 (8449)
- bowel: 0.07657010093956455 (1076)
- intestinalis/portal: 0.06296798874261784 (1)
- immunosuppresants: 0.06296798874261784 (1)
- air: 0.061955627711827846 (1776)
- loops: 0.05986493729546038 (146)
- small/large: 0.05801693745290395 (2)
- mesenteric: 0.056290301439504954 (263)
- throughout: 0.045696390375713235 (323)
- venous: 0.04431122312081613 (857)
- liver: 0.042088878726181764 (910)
- edges: 0.04026760424013252 (29)
- scout: 0.0386737217307453 (31)
- multiple: 0.03856727150312719 (1682)
- pneumatosis: 0.03777969928107383 (68)
- as: 0.03693078588268937 (55990)
- lucencies: 0.03661884978466115 (58)
- peripherally: 0.036442473980444215 (46)
- necrotizing: 0.03562055019626716 (69)
- post-operative: 0.03531655295041863 (71)
- curvilinear: 0.03516927232754194 (55)
- within: 0.03493138732255889 (1927)
- 76: 0.03447524555287303 (118)
- vasculature: 0.03315093681479186 (73)
- i.e: 0.03262159415655099 (105)
- distention: 0.03262159415655099 (85)
- portal: 0.0321287879316442 (172)
- 1.5: 0.03051588315497496 (160)
- distended: 0.02952419426315913 (189)
- lumen: 0.029393128986957725 (176)
- pediatric: 0.029393128986957725 (175)
- completely: 0.029328487304672603 (137)
- gas: 0.029075616397166056 (1068)
- noted: 0.028934588406465622 (1365)
- steroids: 0.028712341988355407 (185)
- mental: 0.028480033476172836 (588)
- filled: 0.028366652410770764 (219)
- ischemia: 0.028366652410770764 (203)
- small: 0.028122504062587407 (1623)
- well: 0.02761544218526644 (2228)
- medications: 0.027225515128721706 (185)
- large: 0.026693463311872567 (2420)
- infectious: 0.026241820481884556 (227)
- linear: 0.02587543980768777 (281)
- increasing: 0.025016517463747934 (234)
- nausea: 0.024573142973445233 (251)
- system: 0.024031999788577126 (596)
- images: 0.023418055599276486 (1966)
- vomiting: 0.02330399170746343 (307)
- dilated: 0.022179224332797346 (410)
- chemotherapy: 0.021878184179577608 (419)
- status: 0.021788052294154668 (390)
- obstruction: 0.02152428606135311 (606)
- ,: 0.021270076576358293 (45533)
- inflammatory: 0.021166542458514456 (519)
- cases: 0.020334363314150946 (558)
- surrounding: 0.020065466174034038 (472)
- day: 0.019378284495378068 (1324)
- yo: 0.01836679659501973 (2293)
- abdomen: 0.018081316163540688 (845)
- wall: 0.01767970800170533 (1236)
- changes: 0.017493199830250432 (828)
- axial: 0.01741993911477051 (1143)
- trauma: 0.016692919869699493 (1386)
- abdominal: 0.015256565986586538 (1376)
- man: 0.014435227450642851 (4104)
- presents: 0.012468887825056613 (1354)
- on: 0.010341300176648973 (91641)
- the: 0.008887454016661658 (67588)
- ct: 0.008537883238514591 (27172)
- history: 0.008430103840764881 (2881)
- are: 0.008320527660925727 (8518)
- was: 0.007059125158669191 (7680)
- (: 0.005159726616027575 (9594)
- and: 0.005143114449491956 (31978)
- ): 0.0050966978008093215 (10569)
- of: 0.0033286800227996694 (41955)
- to: 0.003050486488878473 (40381)
- .: 0.0010142724599241793 (82185)
- with: 0.0008357441149277838 (23954)
