Texto: 
talipes varus deformity right foot
surgery
spit spinal cord at t11-t12
no duplication of the dural sac or nerve roots
diastematomyelia, fibrous septum
none
12 year old boy with "club" foot.
fibrous septum was found at surgery.

interestingly no associated deformity of the posterior elements of the bony spine are present at the level of the diastematomyelia.  if the cord had been duplicated, it would have been a "diplomyelia".


Keywords by value: 
- diastematomyelia: 0.17391413354205532 (11)
- spit: 0.11158884080970251 (556)
- diplomyelia: 0.11158884080970251 (1)
- septum: 0.1107054979107894 (135)
- talipes: 0.10281482586590573 (2)
- t11-t12: 0.09404081092210896 (4)
- club: 0.09404081092210896 (49)
- deformity: 0.09315746802319586 (255)
- foot: 0.08942568848679772 (532)
- fibrous: 0.08744876603182462 (323)
- cord: 0.08220693468874433 (753)
- varus: 0.0718990406080677 (39)
- interestingly: 0.0718990406080677 (23)
- duplicated: 0.0718990406080677 (44)
- roots: 0.06427656716054594 (59)
- duplication: 0.060863104287772495 (81)
- elements: 0.059346633404068434 (73)
- been: 0.05885556682187319 (987)
- ``: 0.05316797563624853 (0)
- surgery: 0.052531621882538605 (1277)
- dural: 0.05243910872790622 (704)
- sac: 0.05243910872790622 (629)
- '': 0.05214555701220868 (0)
- 12: 0.044270866204079516 (1027)
- at: 0.0439656893480367 (83424)
- bony: 0.043257667372768926 (304)
- nerve: 0.03897400160110514 (856)
- spinal: 0.03873134443518463 (1010)
- would: 0.038493251625596074 (470)
- boy: 0.036768630125645206 (395)
- spine: 0.03562156387348542 (1062)
- found: 0.03408893182850775 (642)
- level: 0.031175810476543442 (1166)
- if: 0.029351182706083993 (9413)
- none: 0.026831892492506414 (942)
- associated: 0.025524842555793695 (1317)
- posterior: 0.024932133527879097 (1753)
- present: 0.024430490556097226 (4525)
- it: 0.02431453651307616 (53878)
- have: 0.023423266814747996 (1751)
- had: 0.02333987112962922 (2121)
- no: 0.021783396220349416 (35870)
- are: 0.01474523889277977 (8518)
- or: 0.012677503151439335 (60128)
- was: 0.012509842053337808 (7680)
- year: 0.012102598345226768 (4271)
- right: 0.011413059608992616 (8044)
- old: 0.011075121479269045 (3947)
- the: 0.010499945673693098 (67588)
- ,: 0.00685341938018449 (45533)
- of: 0.005898926622682959 (41955)
- a: 0.005020250655931662 (549576)
- .: 0.001797444865688419 (82185)
- with: 0.0014810655201251866 (23954)
