Texto: 
not applicable.
the two images submitted show vascular access catheters.  the first image is of a mahurkar large-bore tunneled catheter.  the second image is of a peripherally-inserted central catheter (picc).
catheter
n/a
not applicable.
tunneled catheters are utilized to provide long-term vascular access.  a cuff on the catheter causes scar tissue formation, anchoring the device.  the cuff also helps prevent migration of bacteria up the catheter.  tunneled catheters come in single to triple lumen designs, and are available in multiple sizes.  these devices are appropriate when frequent, prolonged use is anticipated and high flow rates are needed.  some restrictions are needed when wearing one of these devices (swimming), and some daily or weekly care is required.

other vascular catheters are available with large bores and multiple ports.  triple lumen vascular access catheters are frequently placed for short-term use.  these devices are sutured in place and do not have a cuff to invoke scar formation.

picc lines offer central vascular access with relative ease of placement.  these lines can easily be removed, although they can stay in for months if properly maintained.  because of their length, high flow rates are not easily achieved.


Keywords by value: 
- catheters: 0.13796643154627206 (21)
- tunneled: 0.10571104294929298 (5)
- access: 0.09889170853523913 (182)
- catheter: 0.09374402334826859 (315)
- devices: 0.0836639482584149 (21)
- cuff: 0.06861446485200244 (121)
- vascular: 0.06396811113981042 (1123)
- picc: 0.05411092845726332 (37)
- triple: 0.05270315969171758 (27)
- applicable: 0.051483694918890884 (26)
- are: 0.04787152900806582 (8518)
- rates: 0.04534585225804968 (1648)
- easily: 0.0431157430296292 (65)
- lines: 0.0429647905003944 (124)
- scar: 0.04071972234956079 (242)
- these: 0.04061816788964091 (1129)
- mahurkar: 0.04025350878523515 (1)
- peripherally-inserted: 0.04025350878523515 (1)
- anchoring: 0.04025350878523515 (1)
- designs: 0.04025350878523515 (1)
- bores: 0.04025350878523515 (14)
- sutured: 0.04025350878523515 (1)
- lumen: 0.03758025623903271 (176)
- large-bore: 0.03708845316623997 (2)
- invoke: 0.03708845316623997 (2)
- ports: 0.035237014316430997 (499)
- needed: 0.033988750896435944 (184)
- offer: 0.03392339754724478 (39)
- ease: 0.03392339754724478 (5958)
- formation: 0.03221234149106816 (928)
- swimming: 0.03207195869743581 (13)
- anticipated: 0.031368074314662944 (7)
- use: 0.030844192831445686 (3806)
- restrictions: 0.030758341928249597 (8)
- come: 0.029739421602613936 (368)
- short-term: 0.029739421602613936 (12)
- weekly: 0.027593286309254412 (19)
- properly: 0.02705546422863166 (24)
- available: 0.02623487715835431 (447)
- wearing: 0.02613915968314238 (24)
- flow: 0.025790446364004713 (681)
- central: 0.025676998692785013 (709)
- helps: 0.02555544565798309 (27)
- sizes: 0.02555544565798309 (31)
- utilized: 0.02472292713380978 (35)
- bacteria: 0.02472292713380978 (164)
- stay: 0.02472292713380978 (54)
- achieved: 0.02472292713380978 (32)
- maintained: 0.024428230690259227 (39)
- image: 0.024376156769841104 (2894)
- some: 0.023697974921157616 (974)
- device: 0.02352491679377558 (68)
- submitted: 0.02307907903320975 (50)
- migration: 0.02307907903320975 (68)
- not: 0.022553765693916625 (5583)
- when: 0.02235005696452973 (851)
- provide: 0.02187290745767739 (323)
- long-term: 0.0215578715148146 (68)
- high: 0.021356585032664983 (1383)
- prolonged: 0.02072535299064129 (87)
- daily: 0.020187530910018535 (100)
- length: 0.019556707446635808 (135)
- frequent: 0.019507870510029654 (314)
- prevent: 0.01936441755919231 (185)
- place: 0.018959266346367267 (1469)
- relative: 0.018587152034718026 (344)
- appropriate: 0.01839281589581942 (173)
- can: 0.017700660753142188 (6061)
- removed: 0.01759211777948215 (161)
- their: 0.0170791991266332 (203)
- do: 0.016938689269707385 (8494)
- frequently: 0.01691109879273952 (198)
- multiple: 0.01643658450665999 (1682)
- placement: 0.015837492663237578 (657)
- single: 0.015815800413198317 (287)
- placed: 0.01579421072737208 (549)
- causes: 0.015189866200044802 (314)
- second: 0.014986890115246475 (1158)
- n/a: 0.014133363686571171 (371)
- care: 0.01407386825145549 (475)
- they: 0.01405911473281875 (489)
- required: 0.01404440872962221 (331)
- because: 0.013650768568886062 (430)
- although: 0.013177759272039286 (444)
- first: 0.013093531665688822 (475)
- show: 0.011977880979413817 (2621)
- two: 0.011175028482264865 (791)
- months: 0.010657266185799394 (910)
- if: 0.01058786956064217 (9413)
- one: 0.010574115905528054 (7087)
- up: 0.010492452744539832 (7615)
- is: 0.010270151203373984 (65037)
- tissue: 0.009248498577409102 (1668)
- other: 0.00899378332740844 (2604)
- large: 0.008532157222972967 (2420)
- have: 0.008449488942306354 (1751)
- in: 0.007696753061922464 (113220)
- also: 0.00769232691173585 (2071)
- images: 0.007485223250910292 (1966)
- ,: 0.007416714123761298 (45533)
- a: 0.007243831996686781 (549576)
- for: 0.006658521905412923 (12260)
- (: 0.006596910741953064 (9594)
- ): 0.006516325955372649 (10569)
- be: 0.0060171539878718225 (14541)
- to: 0.005850248060862825 (40381)
- or: 0.004573163237277203 (60128)
- the: 0.0044189269083350705 (67588)
- and: 0.004109794651420512 (31978)
- on: 0.0033054384126275254 (91641)
- of: 0.003191884953369546 (41955)
- .: 0.0027556717518487975 (82185)
- with: 0.0010685312884921438 (23954)
