Texto: 
obese. walks with difficulty.  no crepitus in the hips.
• "beaking" on the lateral cortex of the infratrochanteric portion of each femoral shaft, opposite the lesser trochanters
bisphosphanate-related stress fractures of the femur
63 y.o. woman with an insidious onset of bilateral hip area pain for 3-4 months. she has a history of rheumatoid arthritis treated by steroids, and osteoporosis treated by risedronate (actonel).
source - http://www.ncbi.nlm.nih.gov/pubmedhealth/pmh0000178

"fda notified healthcare professionals and patients that at this point, the data that fda has reviewed have not shown a clear connection between bisphosphonate use and a risk of atypical subtrochanteric femur fractures. fda is working with outside experts, including members of the recently convened american society of bone and mineral research subtrochanteric femoral fracture task force, to gather more information and evaluate the issue further."

http://en.wikipedia.org/wiki/risedronic_acid


Keywords by value: 
- fda: 0.13769580595284836 (7)
- subtrochanteric: 0.09830453675539348 (5)
- infratrochanteric: 0.05614979887876751 (1)
- bisphosphanate-related: 0.05614979887876751 (1)
- risedronate: 0.05614979887876751 (1)
- actonel: 0.05614979887876751 (1)
- //www.ncbi.nlm.nih.gov/pubmedhealth/pmh0000178: 0.05614979887876751 (1)
- convened: 0.05614979887876751 (1)
- gather: 0.05614979887876751 (2)
- //en.wikipedia.org/wiki/risedronic_acid: 0.05614979887876751 (1)
- healthcare: 0.05173484868411817 (3)
- professionals: 0.05173484868411817 (5)
- experts: 0.05173484868411817 (2)
- trochanters: 0.04915226837769674 (3)
- femur: 0.047026171268321516 (315)
- notified: 0.04589860198428279 (5)
- bisphosphonate: 0.04589860198428279 (30)
- mineral: 0.04473731818304741 (83)
- task: 0.04375546671917952 (12)
- walks: 0.04215473787662598 (9)
- femoral: 0.04141398747316949 (704)
- fractures: 0.04122023691694619 (616)
- http: 0.04122023691694619 (550)
- beaking: 0.040322367988398077 (13)
- '': 0.039358270738514195 (0)
- society: 0.03890107148321203 (21)
- members: 0.038489998100170175 (24)
- issue: 0.03773978768197665 (1710)
- insidious: 0.037395410476433494 (21)
- opposite: 0.03675793621810876 (21)
- research: 0.03675793621810876 (33)
- crepitus: 0.036461630386039376 (24)
- reviewed: 0.03617849814036528 (26)
- working: 0.03470205473872627 (41)
- lesser: 0.03350426982469481 (39)
- connection: 0.03350426982469481 (56)
- force: 0.03315032172816735 (103)
- osteoporosis: 0.03298046028178416 (58)
- treated: 0.03258408708387082 (646)
- shaft: 0.03219311024377666 (92)
- hips: 0.032046680191390044 (70)
- 3-4: 0.031903540982141265 (120)
- obese: 0.03149246759909941 (53)
- 63: 0.030178222802934897 (131)
- information: 0.029660097710871504 (73)
- data: 0.029464099884968613 (86)
- source: 0.028735371533518014 (120)
- each: 0.028159676874484455 (179)
- american: 0.025927301245880562 (182)
- rheumatoid: 0.02570952185257942 (171)
- steroids: 0.02560336228260992 (185)
- recently: 0.02539620819531336 (131)
- difficulty: 0.024234924394077977 (181)
- stress: 0.02386378485188705 (591)
- point: 0.023784165980777296 (495)
- atypical: 0.023589367105795893 (201)
- cortex: 0.023289574043006175 (234)
- arthritis: 0.023253072930210093 (476)
- outside: 0.02283063571408861 (208)
- evaluate: 0.02200144113539537 (397)
- shown: 0.02182450123662419 (247)
- hip: 0.021680715745932857 (773)
- use: 0.02151235105123123 (3806)
- has: 0.02044203784069144 (2768)
- clear: 0.02012437333214424 (660)
- portion: 0.019714692021395457 (507)
- risk: 0.019714692021395457 (538)
- including: 0.019652348031802064 (392)
- that: 0.018802302274634693 (3273)
- by: 0.018125743990380572 (2984)
- further: 0.017308561412740498 (615)
- between: 0.017251563924995186 (568)
- area: 0.01720914805181062 (1184)
- onset: 0.0171810269167207 (524)
- y.o: 0.015709423137494904 (586)
- she: 0.015278892620727213 (2424)
- months: 0.014865868119045016 (910)
- :: 0.014398405299244141 (11095)
- fracture: 0.014350791912565471 (2836)
- patients: 0.014086462416344115 (1457)
- more: 0.013612587957402333 (1268)
- bone: 0.01352506166534949 (2205)
- ``: 0.013376656290648516 (0)
- bilateral: 0.013209030123021936 (2204)
- woman: 0.012572630238782844 (987)
- have: 0.01178622979850377 (1751)
- lateral: 0.011762216851111786 (4830)
- -: 0.011667060246550088 (21459)
- •: 0.009980983131184 (8449)
- ,: 0.008621339666155648 (45533)
- not: 0.007865087081158824 (5583)
- a: 0.007578340162138877 (549576)
- an: 0.00752652779799191 (75109)
- history: 0.007517290049089704 (2881)
- at: 0.007374287597653714 (83424)
- the: 0.007044549539038257 (67588)
- pain: 0.00664718578045054 (5051)
- this: 0.006121893078433969 (5602)
- of: 0.005936499403719156 (41955)
- and: 0.005732770883191671 (31978)
- no: 0.005480535991743962 (35870)
- for: 0.004644000946768886 (12260)
- on: 0.004610770779397632 (91641)
- (: 0.00460103010346408 (9594)
- ): 0.004544826064415956 (10569)
- is: 0.0035814699260173608 (65037)
- to: 0.0027201790346687025 (40381)
- in: 0.0026840587907022606 (113220)
- with: 0.002235748587704899 (23954)
- .: 0.0018088935591004471 (82185)
