Texto: 
n/a
follow-up for improperly placed lines involves retraction and/or advancement of line accordingly, then reimaging to ensure adequate placement.
one properly placed picc line.  numerous incorrectly placed picc lines.
improperly positioned picc lines
n/a
numerous patients needing validation of appropriate picc line placement.


Keywords by value: 
- picc: 0.4937622221725278 (37)
- improperly: 0.30955100261860863 (5)
- lines: 0.2940402849870742 (124)
- line: 0.2195133447442139 (1551)
- placed: 0.21618325933090535 (549)
- validation: 0.16921606757096985 (2)
- numerous: 0.15966299176075674 (166)
- advancement: 0.15477550130930431 (6)
- accordingly: 0.1501266773235916 (5)
- reimaging: 0.1501266773235916 (5)
- incorrectly: 0.1501266773235916 (5)
- needing: 0.1463283115570509 (6)
- placement: 0.14451712055204288 (657)
- n/a: 0.12896694363996192 (371)
- properly: 0.12344055554313195 (24)
- retraction: 0.11279835504800713 (58)
- positioned: 0.10899998928146643 (50)
- ensure: 0.10344522546367582 (53)
- adequate: 0.0954460816535258 (129)
- appropriate: 0.0839172225246761 (173)
- involves: 0.08273606953141473 (149)
- and/or: 0.0752398278518688 (210)
- then: 0.06335347663379354 (489)
- follow-up: 0.05791743732170296 (523)
- one: 0.04824440381897175 (7087)
- patients: 0.046074470820125536 (1457)
- for: 0.01518975309672323 (12260)
- to: 0.00889725225922888 (40381)
- ,: 0.0056397930316101534 (45533)
- of: 0.004854325033249517 (41955)
- .: 0.0029582946747788563 (82185)
