Texto: 
unremarkable.
this case is reported, because is is a good demonstration of how the radiologist can be of assistence to the surgeon is assessing the success of the decompression intraoperatively.
• partial agenesis of the corpus callosum
• cerebellar tonsil herniation through foramen magnum to a mid-dens level.

on the intraoperative images, note that the csf flow velocity is now normal after the bony decompression.
chiari i malformation
there are a variety of classifications of chiari malformations.  see factoid for details.
3 year old girl with a history of large head, developmental delay, phase out spells, and falls.
in decompressing the chiari 1 malformation, the surgeon will first removed the posterior bony elements at the level of the obstruction.  the adequacy of decompression is assessed intraoperatively by measuring the velocity of csf flow just caudal to the cerebellar tonsils.  if the bony decompression does not completely relieve the obstruction, the dura will be opened and frequently multiple fibrous bands will need to be lysed.  intraoperative us is then used to confirm that the csf velocity has reurned to normal.


Keywords by value: 
- velocity: 0.09405778316270923 (21)
- decompression: 0.09187937020950471 (87)
- chiari: 0.081000165418782 (174)
- intraoperatively: 0.07130719751003495 (7)
- intraoperative: 0.05723314308242185 (35)
- csf: 0.05434255358080222 (332)
- bony: 0.052040950088051964 (304)
- surgeon: 0.04622171113629627 (144)
- assistence: 0.044748824487139585 (1)
- mid-dens: 0.044748824487139585 (1)
- adequacy: 0.044748824487139585 (2)
- reurned: 0.044748824487139585 (1)
- opened: 0.04123031088023631 (4)
- will: 0.040712908909327036 (776)
- lysed: 0.03771179727333303 (5)
- cerebellar: 0.037417458975060144 (289)
- decompressing: 0.0365790888910274 (5)
- spells: 0.035653598755017474 (6)
- malformation: 0.03460250408635918 (511)
- classifications: 0.034193283666429757 (8)
- tonsil: 0.032135085148114195 (121)
- details: 0.03135259438756974 (15)
- obstruction: 0.030592893894308987 (606)
- assessed: 0.030076886629798648 (23)
- assessing: 0.029542061677220847 (23)
- flow: 0.028670597734604224 (681)
- demonstration: 0.02801868811148309 (29)
- magnum: 0.027834080780666466 (38)
- caudal: 0.027655952253705703 (65)
- dura: 0.02748386315890529 (856)
- tonsils: 0.02731741735777336 (47)
- falls: 0.027156256452623203 (43)
- relieve: 0.026848517255585465 (102)
- success: 0.026419291935646058 (196)
- bands: 0.025898204859198935 (55)
- how: 0.025656438113060585 (3532)
- agenesis: 0.025656438113060585 (80)
- variety: 0.025656438113060585 (46)
- level: 0.02500394951925819 (1166)
- radiologist: 0.024890839688011937 (83)
- malformations: 0.024225721604730698 (88)
- elements: 0.02379890375087008 (73)
- callosum: 0.022257368655447633 (135)
- confirm: 0.022079240128486874 (550)
- need: 0.021632698133837346 (467)
- delay: 0.021526941347528503 (381)
- corpus: 0.021372326081108662 (162)
- completely: 0.02084257981042723 (137)
- foramen: 0.020707207997827423 (174)
- phase: 0.020404710042486073 (280)
- developmental: 0.02015904232237516 (196)
- be: 0.02006736126919689 (14541)
- is: 0.019979875374076545 (65037)
- removed: 0.019556719765008074 (161)
- herniation: 0.019314127562793108 (428)
- frequently: 0.018799647896497233 (198)
- good: 0.0185607265215836 (221)
- us: 0.018194973640161986 (24420)
- just: 0.01811418452693407 (247)
- i: 0.017930531447860453 (513494)
- fibrous: 0.017534143442929303 (323)
- partial: 0.017346983362683987 (463)
- measuring: 0.017346983362683987 (293)
- note: 0.016741449378181675 (1695)
- used: 0.016640528715471885 (729)
- •: 0.015908775143105458 (8449)
- reported: 0.015812562693278232 (474)
- then: 0.015436380093513145 (489)
- girl: 0.015250646857816233 (357)
- factoid: 0.015205256312762113 (369)
- because: 0.01517521988114745 (430)
- that: 0.014984575924455058 (3273)
- now: 0.014827997917267244 (1220)
- does: 0.01480010695626399 (481)
- first: 0.014555753476070315 (475)
- unremarkable: 0.014360743242040916 (465)
- out: 0.014335298867302112 (3801)
- the: 0.01403546037600262 (67588)
- normal: 0.013600126442630466 (4858)
- to: 0.013007150510953898 (40381)
- see: 0.012945265031618212 (2684)
- through: 0.012319578773709991 (1208)
- head: 0.01230254472372536 (1929)
- if: 0.011770271237465154 (9413)
- 1: 0.010321453644465517 (15898)
- 3: 0.010157236176175328 (8405)
- posterior: 0.00999816522183984 (1753)
- can: 0.009838692144513043 (6061)
- ,: 0.009619139383863004 (45533)
- case: 0.009489870217600359 (2053)
- large: 0.00948498696360954 (2420)
- multiple: 0.009136071083651111 (1682)
- after: 0.008974625393955342 (1714)
- images: 0.008321136507357127 (1966)
- has: 0.008145685129412578 (2768)
- a: 0.008052787854184796 (549576)
- by: 0.007222694940329313 (2984)
- there: 0.006455408916065932 (3976)
- not: 0.006268115084984443 (5583)
- history: 0.005990936739629865 (2881)
- of: 0.005913898517664387 (41955)
- are: 0.005913065342789856 (8518)
- at: 0.005876970318942299 (83424)
- this: 0.004878869103117426 (5602)
- year: 0.004853326239964034 (4271)
- old: 0.00444129236985916 (3947)
- for: 0.0037010565920950005 (12260)
- on: 0.0036745736668295837 (91641)
- in: 0.0021390722342144917 (113220)
- .: 0.001982207599344208 (82185)
- and: 0.001827502596266177 (31978)
- with: 0.0005939298278674606 (23954)
