Texto: 
temperature is normal.
stridor on inspiration and expiration.
bronchoscopy performed with removal of peanut from right mainstem bronchus.
expiratory chest radiograph shows appropriate loss of volume of the left lung but persistent air trapping without loss of volume of the right lung.
foreign body aspiration (peanut)
foreign body aspiration
mucus plug
right middle lobe pneumonia
17 month old boy presents to emergency room with stridor.


Keywords by value: 
- peanut: 0.24487551177684716 (3)
- stridor: 0.15901322140578283 (36)
- foreign: 0.1169541177216224 (161)
- volume: 0.11212208141263802 (189)
- aspiration: 0.11188963003290145 (155)
- expiration: 0.09755220770470059 (8)
- mainstem: 0.08578418186598943 (19)
- expiratory: 0.08482594753978177 (21)
- inspiration: 0.08308757055430947 (21)
- mucus: 0.07950661070289142 (35)
- trapping: 0.07718641508256965 (34)
- plug: 0.07718641508256965 (66)
- body: 0.0770906586858079 (675)
- bronchoscopy: 0.07305792170107062 (50)
- bronchus: 0.07019886539267965 (79)
- loss: 0.06890178256856776 (858)
- lung: 0.06875442000663183 (1511)
- temperature: 0.067035199686142 (59)
- 17: 0.05779941769179132 (449)
- appropriate: 0.055944815016450725 (173)
- room: 0.05102576204810886 (199)
- pneumonia: 0.049059926322618186 (388)
- persistent: 0.04733814795147749 (304)
- removal: 0.046788625726391496 (264)
- emergency: 0.044941508305281604 (302)
- middle: 0.0434049856894783 (443)
- boy: 0.04034335805452738 (395)
- air: 0.0401564253687773 (1776)
- radiograph: 0.037804842415574476 (1777)
- right: 0.037567987879600695 (8044)
- month: 0.03560575751111957 (1567)
- performed: 0.03309136571149054 (901)
- shows: 0.032630190274012205 (912)
- lobe: 0.03193507427671575 (1492)
- chest: 0.028399013889687758 (1824)
- without: 0.02794462731053 (1213)
- but: 0.025312545847688023 (2727)
- presents: 0.024245059659832303 (1354)
- normal: 0.018605728536098626 (4858)
- from: 0.017589384904919615 (3282)
- left: 0.013279239851012703 (7401)
- old: 0.012151869400864646 (3947)
- on: 0.010054041838408722 (91641)
- (: 0.010032801753386951 (9594)
- ): 0.009910245723795903 (10569)
- of: 0.00809054172208253 (41955)
- is: 0.0078095941442323 (65037)
- to: 0.0059315015061525865 (40381)
- the: 0.00384025790843405 (67588)
- with: 0.003250116002496937 (23954)
- and: 0.002500125079614145 (31978)
- .: 0.0024652455623157135 (82185)
