Texto: 
no physical exam findings were given.  no laboratoy data.
patient will followup in orthopedic clinic for definitive treatment.
lateral view of the knee on plain radiograph demonstrates an effusion, as well as, a deep lateral femoral notch, also known as the "deep notch" sign, which is suggestive of an anterior cruciate ligament tear.  the normal lateral femoral condylopatellar sulcus is a smooth, faint notch, which should measure no more than 1.2 mm.  the lateral femoral sulcus on this image measures 2.8 mm deep.  

mri images demonstrate a complete tear of the acl with a few noncontiguous fibers at the tibial insertion correlating with the plain film findings.  associated findings included a grade ii medial collateral ligament injury and impaction fracture of the lateral femoral condyle.
lateral femoral notch sign
a lateral condylopatellar sulcus measuring greater than 1.5mm is abnormal and greater than 2.0 mm is almost 100% specific for an acl disruption.
patient is a 20-year old dependent who sustained a left knee injury.  mechanism of injury was not provided.  the orthopedic surgeon was clinically suspicious for medial collateral ligament and probable anterior cruciate ligament injuries.
in a patient with an acl tear there may be nonspecific findings of a joint effusion and soft tissue swelling.  in addition, there are several plain film findings which are specific for a acl injury.  these include a lateral tibial rim fracture (segond fracture), posterior fracture of the lateral tibial plateau, avulsion fracture of the anterior tibial plateau, and an osteochondral fracture of the lateral femoral condyle manifested by the "deep notch" sign.  

the deep notch sign is a lateral condylopatellar sulcus which measures greater than 1.2 mm deep, and is virtually always associated with an acl tear.  however, the converse is not true, and in patients with an acl tear a deep notch sign occurs less than 5% of the time.


Keywords by value: 
- notch: 0.11022415652560742 (49)
- acl: 0.08890125381247216 (192)
- condylopatellar: 0.07643513084364015 (3)
- deep: 0.06997839608399248 (296)
- sulcus: 0.0698604589794996 (26)
- lateral: 0.058709099716387436 (4830)
- femoral: 0.05637568814989256 (704)
- tear: 0.054232996978894964 (574)
- tibial: 0.04564143321977937 (292)
- ligament: 0.04537767971959242 (485)
- sign: 0.04278101881161952 (3330)
- fracture: 0.039070653126117544 (2836)
- mm: 0.03632595556988445 (5525)
- than: 0.03235619732540858 (1107)
- cruciate: 0.031695456149082625 (60)
- injury: 0.031493740368656646 (916)
- 1.2: 0.03110711687561475 (96)
- plateau: 0.03057316704826784 (65)
- greater: 0.02782991061564018 (379)
- condyle: 0.026316985820376778 (160)
- findings: 0.02628377074840982 (1669)
- collateral: 0.025848052035334183 (157)
- laboratoy: 0.025478376947880053 (1)
- 1.5mm: 0.025478376947880053 (1)
- converse: 0.025478376947880053 (8)
- plain: 0.02406298016782443 (1294)
- an: 0.023906514595355807 (75109)
- orthopedic: 0.023579884251861284 (187)
- noncontiguous: 0.023475061397128766 (2)
- 20-year: 0.023475061397128766 (4)
- measures: 0.021135624998566294 (221)
- specific: 0.020418004018661905 (485)
- manifested: 0.01912801689777537 (10)
- anterior: 0.01908201870314512 (1421)
- film: 0.01897184355629467 (690)
- segond: 0.018823506736914603 (15)
- effusion: 0.018769791446273994 (600)
- which: 0.018440977887197094 (2234)
- correlating: 0.018065228515910293 (13)
- knee: 0.017910350997458243 (954)
- 2.8: 0.016820191186163316 (48)
- measure: 0.01629325027057385 (390)
- 2.0: 0.01629325027057385 (69)
- a: 0.01604739082503011 (549576)
- medial: 0.01579941915369972 (921)
- faint: 0.01564832671186226 (39)
- impaction: 0.01564832671186226 (51)
- virtually: 0.01564832671186226 (30)
- osteochondral: 0.015121385796272799 (95)
- probable: 0.01423034140420772 (50)
- sustained: 0.014003544827787215 (65)
- fibers: 0.013896489129289095 (83)
- true: 0.013550242887056087 (89)
- data: 0.01336954821369963 (86)
- insertion: 0.01336954821369963 (91)
- dependent: 0.013326086140391711 (112)
- avulsion: 0.013199488965078436 (121)
- surgeon: 0.013158492910188389 (144)
- is: 0.013000942852826025 (65037)
- mechanism: 0.012707161318410116 (116)
- nonspecific: 0.012707161318410116 (99)
- always: 0.012707161318410116 (96)
- 100: 0.012473146686809922 (291)
- definitive: 0.01219768373939858 (139)
- ``: 0.012139508888045185 (0)
- disruption: 0.012027624490777385 (137)
- almost: 0.011946205771220457 (120)
- '': 0.01190606648544649 (0)
- suspicious: 0.011893173578537808 (134)
- followup: 0.011789942125930642 (127)
- associated: 0.011655852959004056 (1317)
- injuries: 0.011523712967237565 (230)
- %: 0.0115220868979538 (2175)
- included: 0.011388211273888284 (141)
- as: 0.011207319415267003 (55990)
- few: 0.011114754694770223 (169)
- clinic: 0.011035566908099374 (1161)
- clinically: 0.010828364802734875 (178)
- smooth: 0.010810244533909453 (207)
- ii: 0.010652080083940533 (783)
