Texto: 
syndesmophytes of the entire visualized spine, ligamentous ossification (especially supraspinous and interspinous ligaments), and sacroiliac joint ankylosis.
ankylosing spondylitis
chronic back pain
diagnosis is made with a combination of radiologic, laboratory and clinical features.  radiologic features have been discussed above.  laboratory studies show high association with the hla-b27 histocompatibility antigen, and rheumatoid and le factors are usually negative.  clinical diagnosis may be made using the modified new york criteria (1984) including 1. low back pain of at least 3 month&#8217;s duration improved by exercise and not relieved by rest, 2. limitation of lumbar spinal motion in the sagittal and frontal planes, 3. chest expansion decreased relative to normal values for age and sex, 4. bilateral sacroiliitis grade 2-4, and 5. unilateral sacroiliitis grade 3-4.


Keywords by value: 
- sacroiliitis: 0.09227502578474879 (11)
- radiologic: 0.06090507632191064 (161)
- supraspinous: 0.06038026317785272 (1)
- histocompatibility: 0.06038026317785272 (1)
- features: 0.04939770234417914 (232)
- syndesmophytes: 0.048107938046153716 (9)
- made: 0.04662838865906107 (273)
- interspinous: 0.046137512892374395 (11)
- hla-b27: 0.046137512892374395 (9)
- 1984: 0.044609132403920906 (12)
- 8217: 0.044609132403920906 (18)
- grade: 0.044586805382890005 (661)
- 2-4: 0.04336035461766094 (20)
- laboratory: 0.043138242956905014 (321)
- antigen: 0.04230452804350164 (29)
- limitation: 0.04138992946388162 (36)
- sex: 0.040974692328152616 (57)
- ankylosis: 0.03986154897542813 (25)
- sacroiliac: 0.03920873952471358 (34)
- modified: 0.03920873952471358 (25)
- back: 0.03861734705955448 (949)
- york: 0.038333168486974635 (30)
- le: 0.03708439070071467 (46878)
- clinical: 0.03601794246665759 (913)
- ankylosing: 0.03546528948109666 (76)
- spondylitis: 0.034944838063439655 (79)
- relieved: 0.0344611560962208 (52)
- 3-4: 0.03430723242600122 (120)
- planes: 0.03358558505848186 (64)
- ligamentous: 0.03331695003688404 (90)
- ligaments: 0.032688131206383204 (82)
- discussed: 0.032002628065581955 (69)
- criteria: 0.032002628065581955 (83)
- duration: 0.03099355467683635 (92)
- exercise: 0.030032202911802627 (155)
- ossification: 0.029713572667728023 (163)
- combination: 0.02948396518801129 (99)
- least: 0.02933506116995371 (109)
- values: 0.02926180576504448 (165)
- unilateral: 0.02904662633878846 (146)
- expansion: 0.028838001629989084 (124)
- entire: 0.028769848678939988 (156)
- association: 0.0284388995195509 (151)
- improved: 0.02788072805207704 (129)
- relative: 0.02788072805207704 (344)
- rheumatoid: 0.027646540622294304 (171)
- rest: 0.026988500690173604 (693)
- diagnosis: 0.02687971686000575 (1487)
- factors: 0.026293045764013173 (203)
- using: 0.02540803390456108 (430)
- 5.: 0.02524397060988647 (784)
- lumbar: 0.02488859502516721 (548)
- especially: 0.02409041820149631 (230)
- visualized: 0.02369131609105812 (265)
- motion: 0.02353165116730163 (397)
- sagittal: 0.02334484008566013 (452)
- 4.: 0.023044383358909574 (926)
- #: 0.022956757663978686 (494)
- studies: 0.021859595327254518 (400)
- above: 0.021451634634437097 (359)
- including: 0.02113300439036249 (392)
- spinal: 0.020957371303969765 (1010)
- &: 0.0205574513160372 (872)
- new: 0.020395808060277795 (569)
- 3.: 0.020026535699594023 (1190)
- by: 0.01949138223623116 (2984)
- spine: 0.019274681821954437 (1062)
- joint: 0.018927597637274526 (1154)
- 2.: 0.018612631108220944 (1513)
- frontal: 0.018385561195091486 (673)
- 1.: 0.018282117577380828 (1783)
- show: 0.017966821469120726 (2621)
- age: 0.017814454284550044 (7466)
- usually: 0.01777348119086821 (770)
- month: 0.017559003704113764 (1567)
- negative: 0.0174802750779101 (803)
- decreased: 0.017402441114551775 (680)
- s: 0.016786079911743745 (414481)
- chronic: 0.01648623036237671 (888)
- low: 0.01627512364976986 (6753)
- high: 0.016017438774498738 (1383)
- been: 0.01592325266756158 (987)
- ,: 0.014833428247522595 (45533)
- pain: 0.01429600229494157 (5051)
- bilateral: 0.01420423102270167 (2204)
- chest: 0.014004993151078894 (1824)
- ;: 0.013872747866113654 (2912)
- 3: 0.01370531182675712 (8405)
- may: 0.012837865540398107 (2139)
- have: 0.012674233413459532 (1751)
- and: 0.011096445558835384 (31978)
- (: 0.009895366112929595 (9594)
- ): 0.009774488933058973 (10569)
- normal: 0.00917542777122672 (4858)
- be: 0.009025730981807733 (14541)
- not: 0.008457662135218735 (5583)
- are: 0.00797858816801097 (8518)
- at: 0.007929884608435842 (83424)
- for: 0.004993891429059693 (12260)
- is: 0.003851306701265244 (65037)
- the: 0.003787651635715775 (67588)
- of: 0.003191884953369546 (41955)
- to: 0.0029251240304314125 (40381)
- in: 0.002886282398220924 (113220)
- a: 0.002716436998757543 (549576)
- with: 0.0016027969327382155 (23954)
- .: 0.001215737537580352 (82185)
