Texto: 
after imaging the patient was to meet with the orthopedic surgeons to discuss the diagnosis and treatment options.

treatment options range from non-operative to total wrist arthroplasty, depending on the severity of symptoms.  disi should be corrected.  

if symptoms are mild and there is at least 80% grip strength in the uninvolved wrist is present then conservative therapy is reasonable.  this may include nsaid's and steroid injection.

slac reconstruction (limited wrist fusion) is performed by resecting the schaphoid and performing arthrodesis of the lunate, capitate, triquetrum, and hamate.  during this procedure the terminal branch of the interosseous nerve may be resected for pain relief.
this procedure is not effective in patients with radiolunate involvement.

disi is corrected by using fiver kirschner wires and bone grafts for stability. 

if involvement is limited to the radioschaphoid joint space, a proximal row resection is the option. the benefit of this procedure is that it is associated with the best range of motion.  the drawback is that is could lead to new pain secondary to radiocapitate joint space narrowing.

total wrist arthrodesis reduces pain however; it can severely limit range of motion.  total wrist arthroplasty is an option for patients with bilateral disease.  the drawback to arthroplasty is that the implants are associated with a high incidence of complications.  

scapholunate advanced collapse, danikas, dimitrios, md, http://www.emedicine.com/orthoped/topic553.htm#section
pa, lateral and oblique views of the wrist demonstrate the classic appearance of schapholunate advanced collapse with dorsal intercalated segment instability.  (see captions for specific descriptions)
scapholunate dissociation
see discussion.
47 year old female with several weeks history of pain in the wrist.
dorsal intercalated segment instability is defined as dorsal tilt of the lunate which is often associated with volar tilt of the scaphoid.  normal scapholunate angle is 30 to 60 degrees.  capitolunate angle normal measurment is 0 to 30 degrees.  if the scapholunate angle measures more than 60 degrees or the capitolunate angle measures less than 30 degress, disi is present.

orthopedic radiology, a practical approach, greenspan,adam lippincott williams & wilkens, 2000, 3rd ed, pgs 185-187


Keywords by value: 
- wrist: 0.07068001998612893 (388)
- scapholunate: 0.05685342082808201 (94)
- disi: 0.055289620293087455 (20)
- arthroplasty: 0.04465309066812665 (34)
- drawback: 0.04154665597650411 (4)
- angle: 0.04103833636044237 (221)
- capitolunate: 0.0394726656537002 (5)
- intercalated: 0.036859746862058305 (10)
- arthrodesis: 0.035138661252742634 (9)
- tilt: 0.033853165455909356 (18)
- dorsal: 0.03337296909446482 (161)
- degrees: 0.03328528089121451 (240)
- corrected: 0.030307655580922428 (33)
- total: 0.02823314567966422 (259)
- procedure: 0.02746094471460268 (352)
- is: 0.02732359281153398 (65037)
- lunate: 0.026621997500369688 (238)
- range: 0.02639570344973657 (413)
- 30: 0.025212961660780627 (631)
- option: 0.024411596706557282 (181)
- schaphoid: 0.02254608292574552 (2)
- fiver: 0.02254608292574552 (1)
- kirschner: 0.02254608292574552 (1)
- radioschaphoid: 0.02254608292574552 (1)
- radiocapitate: 0.02254608292574552 (1)
- danikas: 0.02254608292574552 (1)
- //www.emedicine.com/orthoped/topic553.htm: 0.02254608292574552 (1)
- schapholunate: 0.02254608292574552 (1)
- measurment: 0.02254608292574552 (1)
- degress: 0.02254608292574552 (1)
- wilkens: 0.02254608292574552 (1)
- 185-187: 0.02254608292574552 (1)
- instability: 0.02248940059421944 (185)
- advanced: 0.02236760699476308 (112)
- collapse: 0.02236760699476308 (164)
- options: 0.021238257441710647 (119)
- orthopedic: 0.020866086831570346 (187)
- resecting: 0.020773327988252054 (2)
- radiolunate: 0.020773327988252054 (2)
- dimitrios: 0.020773327988252054 (2)
- segment: 0.01906865518534074 (438)
- 60: 0.01906865518534074 (445)
- uninvolved: 0.019000573050758588 (4)
- descriptions: 0.019000573050758588 (4)
- greenspan: 0.019000573050758588 (5)
- pgs: 0.019000573050758588 (4)
- measures: 0.018703136187989616 (221)
- limited: 0.018445177857417276 (232)
- hamate: 0.018429873431029153 (11)
- reduces: 0.018429873431029153 (5)
- adam: 0.01796357788935663 (25)
- if: 0.017790870335912805 (9413)
- motion: 0.017573509311642144 (397)
- triquetrum: 0.017569330626371317 (16)
- row: 0.016926582727954678 (1401)
- captions: 0.016926582727954678 (10)
- slac: 0.016657118493535687 (16)
- meet: 0.01641335844288524 (29)
- nsaid: 0.01641335844288524 (94)
- grafts: 0.01641335844288524 (16)
- interosseous: 0.016190822951863165 (13)
- involvement: 0.016020146581216452 (401)
- practical: 0.015986110144513968 (19)
- capitate: 0.01562012333213373 (33)
- associated: 0.015471579758882624 (1317)
- wires: 0.015455063175771656 (19)
- dissociation: 0.015455063175771656 (36)
- non-operative: 0.015153827790461214 (34)
- limit: 0.014884363556042219 (565)
- implants: 0.014759580527475896 (45)
- discuss: 0.014640603505391772 (231)
- space: 0.014458092107808873 (822)
- reasonable: 0.014418068014369699 (27)
- scaphoid: 0.014213355207020502 (148)
- joint: 0.01413518800533034 (1154)
- volar: 0.014116832629059257 (46)
- performing: 0.013934073130383693 (29)
- lippincott: 0.013763506955195275 (38)
- surgeons: 0.013527258054604443 (41)
- severely: 0.013310998750184844 (40)
- 0: 0.013111608618548752 (11370)
- benefit: 0.013048456156680795 (75)
- see: 0.013044589315748279 (2684)
- williams: 0.012867848567898304 (54)
- reconstruction: 0.012645313076876235 (70)
- 2000: 0.012645313076876235 (70)
- grip: 0.012592578326997115 (67)
- terminal: 0.012540908998819315 (104)
- effective: 0.012440600269527036 (87)
- stability: 0.012205798353278641 (254)
- severity: 0.011869900649797599 (76)
- branch: 0.01183085340649635 (249)
- ,: 0.011770002848577711 (45533)
- section: 0.011717166034192428 (1010)
- steroid: 0.011538243812691378 (321)
- 47: 0.01147003857718713 (172)
- approach: 0.01147003857718713 (113)
- than: 0.011452935319275059 (1107)
- depending: 0.011371024479538305 (82)
- that: 0.011324660321423197 (3273)
- patients: 0.011312402042792971 (1457)
- relief: 0.011153890352207136 (116)
- least: 0.010953756856299852 (109)
- symptoms: 0.010893388628634983 (1259)
- resected: 0.010819823389503647 (107)
- 3rd: 0.010819823389503647 (124)
- md: 0.010793858245094396 (599)
- pain: 0.010676298389061225 (5051)
- lead: 0.010478310876397452 (348)
- 80: 0.010280633960024954 (384)
- discussion: 0.010238706057785372 (133)
- injection: 0.010197454441596414 (207)
- oblique: 0.010156857640685185 (176)
