Texto: 
biopsy performed at outside hospital revealed benign pathology.
t1 hypointense, t2 isointense, signal drop out on in/out gre, and early enhancement after gadolinum administration.
hepatic adenoma
hepatic adenoma
focal nodular hyperplasia
fibrolamellar hcc
metastatic disease
45 year old female with solid mass in right lobe of the liver.


Keywords by value: 
- in/out: 0.16325034118456477 (1)
- gadolinum: 0.14290566917219236 (4)
- hepatic: 0.13216645747429673 (501)
- adenoma: 0.13216645747429673 (638)
- fibrolamellar: 0.11437890915465258 (19)
- gre: 0.10972493826056173 (2047)
- hcc: 0.10439749247441762 (36)
- drop: 0.09741056226809415 (174)
- hyperplasia: 0.07796941181441493 (142)
- isointense: 0.07778514642824516 (116)
- hypointense: 0.07506193498460632 (143)
- 45: 0.07311081432427621 (319)
- outside: 0.06637795939096132 (208)
- nodular: 0.06637795939096132 (392)
- administration: 0.06569741231302166 (208)
- pathology: 0.06476663759485707 (310)
- solid: 0.06311753060196999 (476)
- hospital: 0.05957586046237265 (409)
- early: 0.05787331425263773 (576)
- biopsy: 0.05614246743771779 (501)
- benign: 0.054612043833948166 (529)
- liver: 0.0545596576080134 (910)
- out: 0.05229729401589844 (3801)
- revealed: 0.05078655351603876 (621)
- t1: 0.0501573247448934 (949)
- focal: 0.045194326002563 (922)
- t2: 0.044788680902784296 (1171)
- performed: 0.04412182094865405 (901)
- lobe: 0.042580099035620995 (1492)
- enhancement: 0.04241645863190807 (898)
- signal: 0.04172359870875516 (1276)
- metastatic: 0.03983535932622389 (1079)
- after: 0.03274076301128152 (1714)
- female: 0.03253259761940432 (1301)
- disease: 0.025865510022513038 (3336)
- mass: 0.02200853716569564 (5255)
- at: 0.02144005838577098 (83424)
- year: 0.017705653134683606 (4271)
- right: 0.016696883502044752 (8044)
- old: 0.016202492534486197 (3947)
- ,: 0.015039448084293743 (45533)
- on: 0.013405389117878298 (91641)
- in: 0.007803652410004721 (113220)
- and: 0.0033335001061521935 (31978)
- the: 0.002560171938956033 (67588)
- with: 0.0021667440016646246 (23954)
- of: 0.0021574777925553413 (41955)
- .: 0.001972196449852571 (82185)
