Texto: 
none.
none.  documentation in the event of future surgeries and interventional procedures.
three axial and one reformatted coronal image of the abdomen after the administration of intravenous and oral contrast demonstrates opacification of the abdominal aorta and less dense opacification of a fusiform structure to the left side of the abdomimal aorta.  to the right of the abdominal aorta is a fusiform structure that is not tubular as demonstrated on the coronal reformated images.  these are periaortic lymph nodes.
left sided infrarenal inferior vena cava.
* missed left infrarenal inferior vena cava due to the presence of lymph nodes.

* duplicated inferior vena cava.
patient diagnosed with testicular cancer and ct scan ordered to screen for lymphadnopathy.
the infrarenal inferior vena cava is formed by the right and left distal supracardinal veins.  normally, the left regresses and the right persists to become the infrarenal inferior vena cava.  when both the right and left supracardinal veins persist, duplication of the inferior vena cava exists and is associated with renal anomalies according to mani et al. in "case report: duplication of ivc and associated renal anomalies: ind j radiol imag 2000;10.


Keywords by value: 
- vena: 0.12928739950908877 (123)
- cava: 0.1285151517265768 (180)
- infrarenal: 0.11510342289003271 (28)
- inferior: 0.08283761032454465 (623)
- supracardinal: 0.07735591660387194 (3)
- aorta: 0.05240034210218636 (345)
- fusiform: 0.0493136406118106 (45)
- duplication: 0.0457922403688955 (81)
- *: 0.045286432508762665 (276)
- opacification: 0.043095799836362934 (94)
- anomalies: 0.0425877428772649 (119)
- reformated: 0.04197865916174524 (1)
- lymphadnopathy: 0.04197865916174524 (1)
- mani: 0.04197865916174524 (240)
- ind: 0.04197865916174524 (3973)
- imag: 0.04197865916174524 (4432)
- veins: 0.03893457719289674 (166)
- abdomimal: 0.03867795830193597 (2)
- regresses: 0.03867795830193597 (2)
- structure: 0.03696232848415054 (495)
- nodes: 0.036758965393954644 (222)
- coronal: 0.03388593382798778 (267)
- lymph: 0.03285278484709188 (1772)
- periaortic: 0.03207655658231744 (8)
- documentation: 0.03151568498395371 (9)
- exists: 0.029411719496910668 (16)
- radiol: 0.028775855722508178 (618)
- persists: 0.02848716704719182 (17)
- reformatted: 0.02821498412414445 (20)
- left: 0.027317293407797563 (7401)
- duplicated: 0.027047734323987375 (44)
- persist: 0.02628419789505795 (413)
- missed: 0.025782481153830205 (31)
- formed: 0.02518646618738256 (1062)
- renal: 0.024452148090076852 (1899)
- interventional: 0.02441256652310744 (59)
- surgeries: 0.024180232408014906 (51)
- screen: 0.023644622963125906 (313)
- 2000: 0.02354436863361242 (70)
- according: 0.022643216254381333 (67)
- future: 0.022561814190765615 (63)
- event: 0.022481780294020943 (443)
- procedures: 0.022027922294952727 (82)
- ivc: 0.021680183556786588 (145)
- testicular: 0.02087953154820564 (295)
- abdominal: 0.020342087982115384 (1376)
- intravenous: 0.02019432116887198 (127)
- none: 0.0201878048276953 (942)
- normally: 0.0200492773237067 (178)
- become: 0.019383744264777375 (208)
- dense: 0.019220928242166518 (433)
- associated: 0.019204405351501926 (1317)
- ordered: 0.019141561325570274 (134)
- tubular: 0.018948745319119147 (175)
- j: 0.018379482696977322 (7085)
- report: 0.01821469446279887 (1124)
- al: 0.01725029320512518 (93311)
- right: 0.01717393731638889 (8044)
- oral: 0.017145631744559586 (1487)
- administration: 0.016893620309062718 (208)
- et: 0.016654278238677534 (15907)
- sided: 0.015045364824507837 (654)
- diagnosed: 0.014962834079976218 (363)
- presence: 0.014770407706938712 (376)
- side: 0.014097364294114624 (2155)
- less: 0.01378066668725087 (774)
- three: 0.013717258230223383 (473)
- 10: 0.013717258230223383 (1995)
- cancer: 0.013376977449356026 (830)
- image: 0.012710424601417148 (2894)
- to: 0.012201945955513892 (40381)
- abdomen: 0.012054210775693793 (845)
- demonstrated: 0.011940095154556988 (723)
- when: 0.011653958274361933 (851)
- axial: 0.011613292743180341 (1143)
- scan: 0.01139176885920466 (1175)
- the: 0.011191608761722089 (67588)
- distal: 0.011063231375933461 (1134)
- one: 0.01102729230147926 (7087)
- due: 0.010858462633108761 (1041)
- :: 0.010764522057053954 (11095)
- is: 0.010710300540661442 (65037)
- these: 0.010589736628370669 (1129)
- both: 0.010391428527076769 (1020)
- ``: 0.010000643036341987 (0)
- ;: 0.00964486280215521 (2912)
- contrast: 0.009108455651466217 (1844)
- case: 0.008902402061272718 (2053)
- demonstrates: 0.008888672388824697 (1423)
- and: 0.008571857415819926 (31978)
- after: 0.008419053345758107 (1714)
- images: 0.007806018533092163 (1966)
- that: 0.007028479659803921 (3273)
- by: 0.006775575729737499 (2984)
- as: 0.006155130980448228 (55990)
- not: 0.005880088913056835 (5583)
- ct: 0.005691922159009728 (27172)
- of: 0.0055478000379994485 (41955)
- are: 0.005547018440617151 (8518)
- patient: 0.004079009194839943 (8535)
- in: 0.004013306953716714 (113220)
- a: 0.003777140969700965 (549576)
- for: 0.0034719435649653105 (12260)
- on: 0.003447100058882991 (91641)
- ,: 0.002578191100164642 (45533)
- .: 0.002366635739823085 (82185)
- with: 0.0011143254865703786 (23954)
