Texto: 
ap and axillary views of the right shoulder demonstrate a "v" notch in the posterior humeral head.
hill-sachs deformity
26 year old male with seizure disorder.


Keywords by value: 
- hill-sachs: 0.23412529849128141 (15)
- notch: 0.18160741979933412 (49)
- v: 0.15627946796404688 (59120)
- axillary: 0.15470437180236202 (225)
- humeral: 0.15083529942727025 (156)
- 26: 0.13185686732016086 (318)
- disorder: 0.12795948938486412 (319)
- seizure: 0.1259521940517623 (414)
- deformity: 0.12265733289720787 (255)
- views: 0.11740711997473353 (276)
- shoulder: 0.11482934652796117 (720)
- ap: 0.10417196565474793 (13322)
- head: 0.0807867103524632 (1929)
- ``: 0.0700045012543939 (0)
- '': 0.06865831673274143 (0)
- posterior: 0.06565461829008162 (1753)
- demonstrate: 0.06554840471110135 (3313)
- male: 0.05150685126291577 (2906)
- year: 0.03187017564243049 (4271)
- right: 0.030054390303680557 (8044)
- old: 0.029164486562075154 (3947)
- in: 0.014046574338008497 (113220)
- a: 0.013219993393953376 (549576)
- the: 0.00921661898024172 (67588)
- and: 0.006000300191073948 (31978)
- with: 0.0039001392029963246 (23954)
- of: 0.0038834600265996145 (41955)
- .: 0.002366635739823085 (82185)
