Texto: 
this resulted in fetal demise
a thin soft tissue web is seen in the amnionitic cavity along the posterior aspect of the skull and cervical spine.  closer inspection demonstrates that this is a markedly dilated cystic structure arising from the back of the neck.  evaluation of the rest of the fetus demonstrates pleural effusions, ascites and marked skin thickening over the extremities.
cystic hygroma (turner's syndrome)
hydrops - immune vs non-immune with asymmetrical thickening of the neck soft tissues

massive cystic hygroma and hydrops - more often associated with turner's syndrome

nuchal fold thickening and hydrops - down syndrome with the fetus developing failure / hydrops
pt with an uncomplicated pregnancy presenting for second trimester anatomic screening obstetrical ultrasound
hydrops in general, irrespective of karyotype being normal or abnormal or the perceived severity of the anomalies identified, is a poor prognostic indicator for a fetus.


Keywords by value: 
- hydrops: 0.21589990007329043 (22)
- fetus: 0.09590148129764238 (85)
- turner: 0.08116168941254484 (21)
- hygroma: 0.07830087465210625 (18)
- amnionitic: 0.05650973348696473 (1)
- thickening: 0.05570431864794907 (530)
- non-immune: 0.052066482329529186 (2)
- irrespective: 0.04946734702114351 (3)
- perceived: 0.04762323117209363 (4)
- cystic: 0.047396782831764586 (1209)
- syndrome: 0.04699820339874311 (1256)
- obstetrical: 0.046192823791874345 (5)
- karyotype: 0.045024095863707966 (6)
- demise: 0.04317998001465809 (9)
- nuchal: 0.04242496055532229 (11)
- asymmetrical: 0.0417495726344388 (17)
- indicator: 0.0417495726344388 (17)
- closer: 0.03873672885722254 (16)
- prognostic: 0.036695358785949886 (30)
- immune: 0.036410411589983004 (88)
- fold: 0.036410411589983004 (78)
- inspection: 0.036137593548836874 (29)
- trimester: 0.035624499268878305 (34)
- -: 0.03522554728285315 (21459)
- web: 0.03409622347756421 (135)
- neck: 0.03216978380792926 (1226)
- ascites: 0.03143266293934841 (81)
- massive: 0.031305723020783154 (65)
- resulted: 0.030939322932065538 (64)
- uncomplicated: 0.030821700248295045 (59)
- severity: 0.029750840731223464 (76)
- developing: 0.0286648269366206 (82)
- anomalies: 0.0286648269366206 (119)
- effusions: 0.02795622517764737 (124)
- fetal: 0.02788211734174304 (151)
- anatomic: 0.027664799702796367 (160)
- /: 0.027053837011743003 (9607)
- soft: 0.026678548256327563 (1339)
- markedly: 0.025928421791672006 (130)
- rest: 0.02525846859464966 (693)
- structure: 0.024878490325870552 (495)
- poor: 0.024651955925580112 (300)
- 's: 0.024154443825218527 (1676)
- cavity: 0.02397656800469661 (221)
- demonstrates: 0.023931041046835716 (1423)
- pregnancy: 0.02355035171451178 (343)
- down: 0.023512974020211828 (306)
- screening: 0.023365605313643244 (242)
- skull: 0.02332928648328634 (311)
- general: 0.023080658117676362 (459)
- arising: 0.02267566515856398 (227)
- thin: 0.02251418920453476 (2401)
- tissues: 0.02248237645234162 (249)
- presenting: 0.02232563865834057 (314)
- vs: 0.02156717929744101 (362)
- extremities: 0.021485170634236463 (379)
- failure: 0.021458065915585686 (329)
- marked: 0.021377432696310938 (416)
- pleural: 0.021271475632521127 (568)
- skin: 0.021039288046403704 (390)
- second: 0.021039288046403704 (1158)
- pt: 0.020366434324568927 (6984)
- cervical: 0.01990443209353608 (1130)
- dilated: 0.01990443209353608 (410)
- identified: 0.01957350667427129 (404)
- being: 0.019088384466670244 (424)
- along: 0.01810290946704177 (521)
- back: 0.01807093804709921 (949)
- spine: 0.018039125294906075 (1062)
- often: 0.017477394541792642 (654)
- aspect: 0.01720699958002152 (641)
- ultrasound: 0.016250785801322457 (868)
- evaluation: 0.015911787152735946 (786)
- abnormal: 0.015622386155864816 (1526)
- over: 0.013946426859871554 (1978)
- more: 0.01369984813661645 (1268)
- tissue: 0.012983469156747396 (1668)
- associated: 0.012926042063510909 (1317)
- or: 0.012840035243124454 (60128)
- posterior: 0.012625888132708003 (1753)
- this: 0.012322271965565807 (5602)
- seen: 0.010824535994023655 (1897)
- is: 0.010813284199706263 (65037)
- the: 0.010634560361817369 (67588)
- a: 0.010169225687656443 (549576)
- that: 0.009461414926659124 (3273)
- for: 0.009347540367214297 (12260)
- normal: 0.00858725932435321 (4858)
- from: 0.008118177648424438 (3282)
- in: 0.008103792887312595 (113220)
- an: 0.00757477477105596 (75109)
- of: 0.005227734651191788 (41955)
- ,: 0.005205962798409373 (45533)
- (: 0.004630523886178593 (9594)
- and: 0.004615615531595345 (31978)
- ): 0.004573959564828879 (10569)
- with: 0.003000107079227942 (23954)
- .: 0.0009102445153165711 (82185)
