Texto: 
unknown.
knee athroscopy was planned.
the double pcl sign is associated with bucket-handle tears of the medial meniscus that occur in the presence of an intact anterior cruciate ligament (acl). a bucket-handle tear is a longitudinal tear of a meniscus that results in a displaced but attached meniscal fragment and may become displaced into the notch between the pcl and the medial tibial eminence in the midline, with the fragment orientated parallel to the pcl. the intact acl serves as a barrier that prevents further lateral displacement of the meniscal fragment. the acl is pivotal in the resulting alignment of the structures that are responsible for the depiction of the double pcl sign. since ligaments and menisci demonstrate a hypointense signal with all pulse sequences, the displaced fragment will mimic a second pcl that is anterior and inferior to the true ligament, hence the name "double pcl sign" (fig 1).
bucket handle meniscal tear of the knee
none.
soldier with increasing knee pain with clicking noted. reports doing a lot of running and had a twisting fall while running about 6 months ago. since then knee pain had been progressively getting worse.


Keywords by value: 
- pcl: 0.158395545257499 (91)
- fragment: 0.07449026365114934 (381)
- acl: 0.0725467778752721 (192)
- meniscal: 0.06967497347909252 (137)
- bucket-handle: 0.06626187693149474 (15)
- double: 0.058491328257202053 (202)
- knee: 0.05846208910491087 (954)
- displaced: 0.055544848524689786 (244)
- tear: 0.05310740647555941 (574)
- meniscus: 0.046644503896779314 (144)
- running: 0.045360238101264404 (59)
- sign: 0.041893110874019875 (3330)
- athroscopy: 0.04158263407531367 (1)
- clicking: 0.04158263407531367 (1)
- orientated: 0.038313071902861096 (2)
- pivotal: 0.038313071902861096 (2)
- ligament: 0.03702989901645985 (485)
- that: 0.034810866239594895 (3273)
- depiction: 0.03313093846574737 (6)
- serves: 0.032403812617505585 (9)
- eminence: 0.03177394755795595 (8)
- lot: 0.03177394755795595 (219)
- prevents: 0.03027180731683079 (12)
- intact: 0.029610986997152984 (406)
- since: 0.029610986997152984 (375)
- bucket: 0.029134250445053016 (47)
- barrier: 0.028808812372001356 (21)
- handle: 0.02850438538550338 (50)
- menisci: 0.027948805028633648 (38)
- name: 0.027948805028633648 (57)
- hence: 0.026399257542916495 (29)
- responsible: 0.026214254178985923 (26)
- getting: 0.026036233763972495 (29)
- cruciate: 0.025864688272600442 (60)
- medial: 0.02578584446783068 (921)
- notch: 0.025699163179151056 (49)
- parallel: 0.025539250199548783 (42)
- mimic: 0.025384581223968642 (54)
- soldier: 0.025384581223968642 (34)
- fig: 0.024948858015803474 (646)
- alignment: 0.024550002411897517 (82)
- twisting: 0.024065784704066936 (53)
- attached: 0.02395211700793929 (49)
- doing: 0.02395211700793929 (45)
- tears: 0.023841124095627053 (89)
- planned: 0.02294469200653335 (53)
- ligaments: 0.022511637528924284 (82)
- true: 0.02211501905151607 (89)
- progressively: 0.0216792958433509 (70)
- longitudinal: 0.02109298585902271 (126)
- pulse: 0.020796222531614363 (205)
- anterior: 0.020762196450591863 (1421)
- become: 0.01920087875284551 (208)
- hypointense: 0.019119549477211048 (143)
- tibial: 0.018622565912787336 (292)
- worse: 0.017854153314028596 (520)
- fall: 0.017732418012349954 (368)
- resulting: 0.017702468825186467 (199)
- had: 0.017394809615478377 (2121)
- displacement: 0.017274654855984523 (249)
- a: 0.01683678403946892 (549576)
- sequences: 0.01683252052738685 (242)
- increasing: 0.016520341721342976 (234)
- results: 0.01627142645728607 (268)
- reports: 0.01624943582942847 (419)
- unknown: 0.015730563682191067 (260)
- midline: 0.015594953242162833 (381)
- about: 0.015538007104265339 (330)
- structures: 0.015519176815258086 (321)
- second: 0.015481740260561216 (1158)
- occur: 0.01512286145651669 (868)
- ago: 0.015003437833949286 (425)
- presence: 0.014631064238005325 (376)
- then: 0.014344183388783441 (489)
- inferior: 0.013676020572448409 (623)
- the: 0.013042385349398661 (67588)
- further: 0.01281813274434084 (615)
- between: 0.012775922340680394 (568)
- while: 0.012682307735152422 (538)
- will: 0.01261075952065633 (776)
- 6: 0.01203830264799469 (5312)
- all: 0.011400582497317409 (11660)
- months: 0.011009157050424845 (910)
- been: 0.010966013629547128 (987)
- signal: 0.010627709105060277 (1276)
- is: 0.010609259969523124 (65037)
- none: 0.00999867691937739 (942)
- ``: 0.009906297347319891 (0)
- pain: 0.009845360071044666 (5051)
- '': 0.009715799537652088 (0)
- into: 0.009591162113017485 (1299)
- 1: 0.009591162113017485 (15898)
- noted: 0.009553873530436761 (1365)
- associated: 0.009511615858055197 (1317)
- demonstrate: 0.009275717647797362 (3313)
- may: 0.008841171551406244 (2139)
- lateral: 0.00871069832841769 (4830)
- but: 0.00859671368412046 (2727)
- in: 0.007950891134721791 (113220)
- (: 0.006814733266451514 (9594)
- ): 0.006731487661446274 (10569)
- as: 0.0060970637070477725 (55990)
- an: 0.005573890869267593 (75109)
- are: 0.005494688077969819 (8518)
- was: 0.004661686425536258 (7680)
- of: 0.004396369841433525 (41955)
- and: 0.0042454954182127 (31978)
- to: 0.004028944419273455 (40381)
- ,: 0.0038308028139238783 (45533)
- for: 0.0034391893803901656 (12260)
- with: 0.0027595324549502297 (23954)
- .: 0.0018419570616547596 (82185)
