Texto: 
mild obstructive respiratory symptoms - prior diagnosis of asthma

physical exam unremarkable
patient was returned to clinical care.  further decisions must be based on patient symptoms as well as the risks of intervention.  bronchoscopy can be used for confirmation of dynamic obstruction.
chest radiographs
-pa: right sided aortic arch
-lateral: convex density projecting along the posterior trachea

mri
-right aortic arch
-aberrant left subclavian artery originating from a diverticulum of kommerell
right aortic arch with aberrant left subclavian artery
• right aortic arch - mirror image branching
• right aortic arch - aberrant left subclavian artery
• right aortic arch - isolated left subclavian artery
15 year-old boy with diagnosis and symptoms of 'asthma.'
only 5% of patients with a right aortic arch and aberrant left subclavian artery are symptomatic.  symptoms may vary from respiratory difficulty to dysphagia.  often patients with symptoms have a prominent diverticulum of kommerell as this patient does.

the challenge for this patient's clinicians is whether or not his mild obstructive symptoms are due to the right aortic arch and aberrant left subclavian artery or are merely associated with his underlying asthma.

treatment options range from conservative options such as medications to surgical intervention such as ligation of the ligamentum arteriosum and reimplantation of the left subclavian artery with or without resection of the diverticulum.


Keywords by value: 
- arch: 0.1320413776614763 (537)
- subclavian: 0.13102230855790098 (193)
- aortic: 0.1187616188598965 (622)
- aberrant: 0.08254395259629231 (116)
- artery: 0.0764451070590446 (1331)
- kommerell: 0.07566968604263088 (2)
- symptoms: 0.054840965070338345 (1259)
- diverticulum: 0.05241098234682294 (291)
- asthma: 0.040525097525702984 (93)
- -pa: 0.03783484302131544 (129)
- -aberrant: 0.03783484302131544 (1)
- 'asthma: 0.03783484302131544 (1)
- obstructive: 0.03773972374394764 (106)
- options: 0.03564016592149726 (119)
- decisions: 0.03485996241805388 (2)
- -lateral: 0.03485996241805388 (31)
- merely: 0.033119768821023125 (3)
- arteriosum: 0.033119768821023125 (3)
- intervention: 0.03265994102892912 (271)
- -: 0.03144598212374873 (21459)
- respiratory: 0.03045201944122893 (258)
- left: 0.028724192639100442 (7401)
- challenge: 0.028404694620730808 (14)
- reimplantation: 0.027952503566405374 (13)
- as: 0.027737714718758105 (55990)
- right: 0.027087647913188483 (8044)
- -right: 0.026826476680278804 (47)
- mirror: 0.026826476680278804 (23)
- clinicians: 0.02593532060826917 (19)
- convex: 0.024768223116923067 (84)
- ligamentum: 0.024768223116923067 (28)
- ligation: 0.02419512701123842 (36)
- risks: 0.023689620420438495 (30)
- dynamic: 0.023689620420438495 (97)
- vary: 0.023382929587897096 (229)
- branching: 0.023237429366113057 (33)
- such: 0.022929895191766973 (696)
- bronchoscopy: 0.022575838465566885 (50)
- confirmation: 0.022002742359882237 (41)
- projecting: 0.022002742359882237 (40)
- originating: 0.021896765481811974 (47)
- his: 0.021140678348900703 (10739)
- •: 0.020176150449732463 (8449)
- whether: 0.019725367891804256 (78)
- trachea: 0.019480052810946107 (229)
- mild: 0.019315480291254395 (1287)
- isolated: 0.019081847946349685 (116)
- patients: 0.018983472955931554 (1457)
- returned: 0.018767670246678893 (93)
- ': 0.018618805190936873 (1949)
- dysphagia: 0.01786076426527457 (128)
- diagnosis: 0.016843084384381285 (1487)
- must: 0.01671904505638787 (167)
- medications: 0.016358678618116046 (185)
- difficulty: 0.01632997051446456 (181)
- from: 0.016306039225161533 (3282)
- underlying: 0.015717711714458023 (213)
- prominent: 0.015052578225602117 (252)
- are: 0.01499837604115367 (8518)
- range: 0.01476497861065379 (413)
- patient: 0.014705440874101082 (8535)
- conservative: 0.014647386446756302 (340)
- 15: 0.014628097221057422 (862)
- symptomatic: 0.014570744311992326 (740)
- used: 0.014069459901064214 (729)
- based: 0.013985795546210131 (378)
- sided: 0.013560200056423371 (654)
- year-old: 0.013471092796988054 (556)
- care: 0.01322822809900752 (475)
- obstruction: 0.01293304741883878 (606)
- or: 0.01289514269051984 (60128)
- does: 0.01251339515186269 (481)
- boy: 0.012466617081227344 (395)
- unremarkable: 0.012141915960008845 (465)
- along: 0.012120402904972172 (521)
- density: 0.01206708736849768 (574)
- often: 0.011701603212530696 (654)
- further: 0.011662850393992525 (615)
- radiographs: 0.011614896314172243 (624)
- image: 0.01145574749483949 (2894)
- resection: 0.011437406246867891 (574)
- be: 0.01131121650938995 (14541)
- clinical: 0.011284591416592292 (913)
- only: 0.01102751784757483 (984)
- 5: 0.010730302242249629 (8237)
- due: 0.00978659722297356 (1041)
- :: 0.009701929750992834 (11095)
- prior: 0.009416793013744049 (948)
- physical: 0.00899787669348171 (1030)
- chest: 0.00877566094445287 (1824)
- associated: 0.008654345759260523 (1317)
- without: 0.008635249641022146 (1213)
- %: 0.008555025894188873 (2175)
- posterior: 0.008453384329195058 (1753)
- mri: 0.00842607663053485 (1820)
- can: 0.008318550868965964 (6061)
- well: 0.008296484776689489 (2228)
- this: 0.008250104835314447 (5602)
- 's: 0.008086036988699764 (1676)
- exam: 0.008056798025534499 (2159)
- may: 0.008044327763511262 (2139)
- have: 0.007941794327747175 (1751)
- surgical: 0.007709106310092076 (1704)
- treatment: 0.007423248753651876 (1790)
- to: 0.007331641346660709 (40381)
- for: 0.006258439044143477 (12260)
- not: 0.005299650951682126 (5583)
- a: 0.005106435216548514 (549576)
- of: 0.005000163124377186 (41955)
- was: 0.00424153443010166 (7680)
- the: 0.004153411986804209 (67588)
- on: 0.0031068283792507643 (91641)
- and: 0.003090283360209759 (31978)
- with: 0.0030129830752761307 (23954)
- is: 0.002413265143282084 (65037)
- .: 0.0013712267162065085 (82185)
