Texto: 
n/c
initial multiple mr images demonstrate a ring-enhancing lesion in the site of glioma, previously treated with radiation therapy, with some areas of nodular changes.  

mr spectroscopy of normal site, te = 144 msec, which demonstrates prominent n-acetylaspartate (naa) peak at the 2.0 ppm, which is the normal neuronal marker.  creatine peak at 3.0 ppm and choline peak at 3.2 ppm are also demonstrated, showing normal relationships.

mr spectroscopy of the abnormal site, te = 144 msec, which demonstrates elevation of the choline peak, and the suppression of the naa peak, along with an inverted peak at the 1.0-1.2 ppm, which is the lactate peak (which characteristically inverts at te = 144 msec).  these findings suggest tumor recurrence with some areas of necrosis, rather than radiation-induced changes.
recurrent high-grade astrocytoma
• residual tumor
• recurrent tumor
• radiation effect
• normal brain
• post-operative changes
38 y.o. white male with previously diagnosed high-grade glioma in the left parietal lobe, s/p radiation treatment.


Keywords by value: 
- peak: 0.18306410181556718 (111)
- ppm: 0.1597682594160561 (14)
- msec: 0.14218578103171772 (3)
- te: 0.11328643475384585 (72087)
- 144: 0.10864640132720423 (22)
- naa: 0.07552428983589723 (10)
- choline: 0.07386675564420629 (19)
- =: 0.07233524328516398 (1160)
- spectroscopy: 0.07003154119325218 (17)
- high-grade: 0.0625783457033603 (30)
- site: 0.05825018930467262 (415)
- 1.0-1.2: 0.047395260343905905 (1)
- inverts: 0.047395260343905905 (1)
- radiation: 0.04522985886390865 (533)
- mr: 0.04379353987010377 (2711)
- n-acetylaspartate: 0.04366866259895997 (4)
- which: 0.04288023083985346 (2234)
- •: 0.04212404170956688 (8449)
- radiation-induced: 0.04148874266289456 (3)
- glioma: 0.04142659993232894 (411)
- relationships: 0.039942064854014026 (4)
- changes: 0.03950077381024291 (828)
- recurrent: 0.03877454054973202 (242)
- creatine: 0.038742368341572034 (7)
- previously: 0.03859969623928277 (213)
- ring-enhancing: 0.03403554717300268 (16)
- inverted: 0.03403554717300268 (13)
- neuronal: 0.03248886936412214 (30)
- lactate: 0.03216293053715206 (20)
- tumor: 0.03213277905823889 (2333)
- n/c: 0.03185562723693728 (41)
- 3.2: 0.03185562723693728 (38)
- characteristically: 0.031564943251613214 (21)
- suppression: 0.03128917285168015 (31)
- at: 0.031122665398699813 (83424)
- areas: 0.030917711518774912 (527)
- 2.0: 0.030308949428056734 (69)
- marker: 0.02987861229002697 (59)
- normal: 0.02880886999137852 (4858)
- 3.0: 0.028436332792206115 (48)
- some: 0.027902454342653326 (974)
- post-operative: 0.026582351683110794 (71)
- 38: 0.024477626596371954 (203)
- residual: 0.02280004002937159 (125)
- elevation: 0.02269031491307478 (119)
- rather: 0.021838323832581365 (121)
- showing: 0.021143637104194233 (207)
- demonstrates: 0.020071195716700928 (1423)
- recurrence: 0.020042591874914594 (207)
- parietal: 0.0196275938174354 (288)
- suggest: 0.019566498340820804 (758)
- nodular: 0.01927102046834361 (392)
- s/p: 0.01927102046834361 (261)
- ,: 0.018920595977014707 (45533)
- prominent: 0.018856186701963942 (252)
- necrosis: 0.01813495007228336 (442)
- astrocytoma: 0.017840592465985464 (413)
- diagnosed: 0.016893522348360245 (363)
- effect: 0.016266442220802393 (544)
- white: 0.015237119423182892 (558)
- initial: 0.015223559910103808 (728)
- along: 0.015183085359454389 (521)
- brain: 0.013824470555391195 (978)
- treated: 0.01375188621550462 (646)
- demonstrated: 0.013480752593854664 (723)
- y.o: 0.013260104476272582 (586)
- abnormal: 0.013102646453305975 (1526)
- lobe: 0.012361964236148033 (1492)
- therapy: 0.012283015033551684 (1469)
- than: 0.012037897069453086 (1107)
- these: 0.01195615425783785 (1129)
- demonstrate: 0.01057232334050022 (3313)
- findings: 0.009778693203171826 (1669)
- multiple: 0.00967637636279177 (1682)
- lesion: 0.00935782379570137 (3600)
- treatment: 0.009299015911832726 (1790)
- also: 0.00905709458962447 (2071)
- images: 0.008813246730910506 (1966)
- male: 0.008307556655308997 (2906)
- (: 0.007767330389718931 (9594)
- ): 0.0076724483022936035 (10569)
- the: 0.007432757242130419 (67588)
- an: 0.006353036904756613 (75109)
- are: 0.006262762755535493 (8518)
- is: 0.006046137401986298 (65037)
- left: 0.005140350910069434 (7401)
- in: 0.004531153012260806 (113220)
- of: 0.0043845516429350485 (41955)
- with: 0.0031452735508034875 (23954)
- a: 0.0021322569990247383 (549576)
- and: 0.001935580706798048 (31978)
- .: 0.0013360040466743222 (82185)
