Texto: 
extra-intestinal manifestations of her crohn’s includes erythema nodosum and polyarthritis.
biopsy of lung nodule:  histopathology shows necrobiotic nodules with epithelioid histiocytes.  the patient was treated with glucocorticoids.
• chest ct
1.	multiple bilateral pulmonary nodules.
2.	hepatic and splenic granulomas.

• abdomen ct
active crohn disease with bowel wall thickening involving the distal ileum and ileocecal junction.
crohns disease, pulmonary complications
• malignancy
• infectious
• metastasis
26 y.o. woman with crohn disease for 3 years presents now with dyspnea. she has been treated with multiple immunotherapeutic agents.
although extraintestinal manifestations of crohn’s disease is present in about 25% of patients, pulmonary manifestation as nodules has not been widely reported in literature. most of the extraintestinal manifestations consist of musculoskeletal, dermatological and even ocular kind. pulmonary manifestation though relatively more common in other inflammatory bowel diseases like ulcerative colitis is very rare in crohn’s disease. recently some cases have been sited in literature [1].
references:
g. warwick*, t. leecy#, e. silverstone", s. rainer+, r. feller1 and d.h. yates* pulmonary necrobiotic nodules: a rare extraintestinal manifestation ofcrohn’s disease. eur respir rev 2009; 18: 111, 47–50


Keywords by value: 
- extraintestinal: 0.1019855436383047 (5)
- crohn: 0.10059522427130263 (158)
- manifestation: 0.0729473333651388 (97)
- necrobiotic: 0.07156274223265686 (3)
- manifestations: 0.0642855687936353 (63)
- nodules: 0.06242323991899122 (303)
- pulmonary: 0.05499009493876792 (1648)
- ’: 0.045004876469523454 (1174)
- s: 0.043185333341226206 (414481)
- *: 0.04189493756317251 (276)
- literature: 0.04049348650916645 (81)
- extra-intestinal: 0.03883488292496255 (1)
- immunotherapeutic: 0.03883488292496255 (1)
- warwick: 0.03883488292496255 (1)
- leecy: 0.03883488292496255 (1)
- silverstone: 0.03883488292496255 (1)
- rainer+: 0.03883488292496255 (1)
- feller1: 0.03883488292496255 (1)
- yates: 0.03883488292496255 (1)
- ofcrohn: 0.03883488292496255 (1)
- 47–50: 0.03883488292496255 (1)
- disease: 0.03691817289556927 (3336)
- nodosum: 0.03578137111632843 (2)
- dermatological: 0.03578137111632843 (2)
- sited: 0.03578137111632843 (8)
- d.h: 0.03578137111632843 (6)
- •: 0.034515734616649515 (8449)
- polyarthritis: 0.03399518121276823 (4)
- kind: 0.03399518121276823 (5)
- respir: 0.03399518121276823 (306)
- histiocytes: 0.03174484806842466 (5)
- been: 0.030724161534766405 (987)
- epithelioid: 0.02967434749906019 (12)
- rev: 0.02967434749906019 (2329)
- rare: 0.029236565627077504 (488)
- eur: 0.029155479500573917 (3699)
- crohns: 0.02869133625979054 (13)
- 111: 0.027888157595499993 (63)
- glucocorticoids: 0.027209079710798414 (18)
- t.: 0.026101967691939797 (5580)
- ileocecal: 0.025022133075054402 (32)
- widely: 0.02483464578686587 (25)
- consist: 0.0243157777883796 (1236)
- r.: 0.0243157777883796 (2528)
- granulomas: 0.024155567902164294 (43)
- ulcerative: 0.02400098059022037 (50)
- g.: 0.02400098059022037 (2148)
- 2009: 0.02400098059022037 (58)
- bowel: 0.023611925399865723 (1076)
- ocular: 0.022810274291806668 (179)
- e.: 0.022810274291806668 (9320)
- treated: 0.02253613071439524 (646)
- agents: 0.022065444644036033 (55)
