Texto: 
her pain is greater than her tenderness on exam.
labs show metabolic acidosis.
catheter directed thrombolytic therapy was contraindicated due to the patient's history of hemorrhagic stroke.
a surgical thrombectomy was performed.  however, the surgeon insisted that a conventional angiogram be performed.
axial ct images with oral and intravenous contrast reveal a filling defect in the proximal superior mesenteric artery.  

mpr coronal ct image reveals the filling defect in the proximal sma.

digital subtraction angiographic image reveals an abrupt cut-off to the sub-selected, contrast filled proximal superior mesenteric artery.
superior mesenteric artery thromboembolus
•superior mesenteric artery thrombosis secondary to atrial fibrilation
•superior mesenteric artery thrombosis secondary to hypercoaguable state
•superior mesenteric artery occlusion secondary to atherosclerosis
83 yo caucasian diabetic woman with atrial fibrillation and recent hemorrhagic stroke, not on anticoagulation, who recently developed severe abdominal pain
editors note: 

mdct angiography is just as diagnostic as conventional angiography for many vascular diseases.  however, at this time (september 10, 2006) many surgeons still request a confirmatory conventional angiogram prior to performing surgery.  

such requests are understandable because radiological technological advancements are outpacing clinical experience.  it is hard to convince experienced surgeons that current mdct technology is equivalent to conventional angiography because there are no prospective randomized trials to hold a high as proof of this reality.  

however, in a case of acute bowel ischemia secondary to embolism such as this, a radiologist should stand firm and insist that mdct angiography is diagnostic.  obtaining a conventional angiogram, especially after hours, can delay a definitive surgery for hours.

in addition, a conventional angiogram is an additional invasive procedure and will necessitate administering at least another 50 cc of potentially nephrotoxic contrast media.

additional contrast use was especially dangerous in this patient because of the severe renal atrophy seen on the initial ct.


Keywords by value: 
- conventional: 0.08809502746207958
- •superior: 0.0738397385764232
- mesenteric: 0.07164220183209721
- mdct: 0.062450984317374406
- angiography: 0.05204521026566616
- angiogram: 0.05010166299202762
- artery: 0.046264181674694524
- surgeons: 0.03205550242030507
- secondary: 0.028957938987985547
- because: 0.027177439241691345
- stroke: 0.027023088468344888
- sub-selected: 0.026713692193837874
- fibrilation: 0.026713692193837874
- understandable: 0.026713692193837874
- technological: 0.026713692193837874
- outpacing: 0.026713692193837874
- convince: 0.026713692193837874
- reality: 0.026713692193837874
- insist: 0.026713692193837874
- atrial: 0.026502225257431403
- superior: 0.02480676088231083
- thromboembolus: 0.02461324619214107
- advancements: 0.02461324619214107
- hemorrhagic: 0.024164876888873924
- mpr: 0.023384564046358754
- hypercoaguable: 0.023384564046358754
- proof: 0.023384564046358754
- administering: 0.023384564046358754
- proximal: 0.023323119833700136
- contrast: 0.023185159840095823
- insisted: 0.022512800190444264
- requests: 0.022512800190444264
- nephrotoxic: 0.022512800190444264
- thrombosis: 0.02223044816456391
- cut-off: 0.021836607610704235
- necessitate: 0.021836607610704235
- dangerous: 0.021836607610704235
- however: 0.021630618687246094
- especially: 0.021316370044960373
- many: 0.021286142520651048
- editors: 0.02128411804466195
- filling: 0.0208499394926202
- technology: 0.020816994772458138
- additional: 0.020766343600909076
- diagnostic: 0.02052225936370944
- hours: 0.020364832173386645
- reveals: 0.020262107577545596
- confirmatory: 0.02005543589887963
- randomized: 0.01973616160900743
