Texto: 
n/a
surgery.
portable abdomen demonstrates a "double-bubble" sign with no distal abdominal gas.  this radiographic finding and given clinical history was diagnostic and patient went for surgery soon after. post-op films show enteric tube following the expected course of the proximal small bowel in the mid abdomen, with interval decompression of the stomach and proximal duodenum.
additionally, limited visualization of the lung bases demonstrates abnormally increased pulmonary vascular and interstitial markings consistent with shunt vascularity and edema, likely the sequelae of congenital heart disease.
duodenal atresia
plain film findings with history nearly pathognomonic, but ddx of high obstruction:
1-malrotation with or without midgut volvulus
2-doudenal-jejunal atresia
3-annular pancreas
4-duodenal web or diverticulum (intraluminal)
5-preduodenal portal vein
newborn infant with bilious vomiting in first 24 hours of life.
see factoid.


Keywords by value: 
- atresia: 0.06489164910059568 (137)
- 1-malrotation: 0.06079667878597585 (1)
- 2-doudenal-jejunal: 0.06079667878597585 (1)
- 3-annular: 0.06079667878597585 (1)
- 4-duodenal: 0.06079667878597585 (1)
- 5-preduodenal: 0.06079667878597585 (1)
- double-bubble: 0.053220042312402675 (3)
- midgut: 0.03947914462488401 (44)
- bilious: 0.03887906616288657 (50)
- soon: 0.036895051870115665 (38)
- web: 0.03668283353448288 (135)
- proximal: 0.035386802506303654 (840)
- enteric: 0.03535613082656939 (341)
- portable: 0.03501964693574572 (56)
- sequelae: 0.03501964693574572 (49)
- abdomen: 0.03491564500545788 (845)
- post-op: 0.034543834028939166 (126)
- bases: 0.03368063993960119 (56)
- intraluminal: 0.03341535524423708 (73)
- markings: 0.032675730896970887 (72)
- volvulus: 0.032675730896970887 (124)
- vascularity: 0.03255981973616826 (78)
- abnormally: 0.03244582455029784 (67)
- nearly: 0.03244582455029784 (66)
- duodenal: 0.03222333584534459 (197)
- newborn: 0.03211472648694363 (87)
- duodenum: 0.03190250815131084 (129)
- pathognomonic: 0.03190250815131084 (66)
- went: 0.031398886530518505 (523)
- decompression: 0.03120730332978005 (87)
- visualization: 0.031113471246636746 (96)
- ddx: 0.031113471246636746 (92)
- portal: 0.031020898692621986 (172)
- shunt: 0.030490132891683168 (193)
- pancreas: 0.03015770460328401 (142)
- interval: 0.02890031455642915 (147)
- interstitial: 0.028833030591288705 (180)
- expected: 0.028700400509027415 (151)
- surgery: 0.028620676749796896 (1277)
- gas: 0.028073008935194814 (1068)
- diverticulum: 0.028073008935194814 (291)
- infant: 0.02789540551379885 (265)
- stomach: 0.026059074631399098 (259)
- demonstrates: 0.025746499333147394 (1423)
- life: 0.025709807508511134 (337)
- additionally: 0.02554159059041348 (190)
- limited: 0.024869188076724672 (232)
- tube: 0.024831604595569053 (810)
- mid: 0.02464669937177142 (1642)
- films: 0.024325871677737677 (268)
- diagnostic: 0.02335291582766936 (306)
- hours: 0.02317377454212963 (312)
- 24: 0.022913496418109996 (553)
- film: 0.022635371967165367 (690)
- vomiting: 0.022500405786516416 (307)
- radiographic: 0.022368030288198164 (477)
- course: 0.022238147885900974 (368)
- congenital: 0.021552820480292674 (459)
- n/a: 0.021346252740407492 (371)
- vein: 0.02132367808285598 (782)
- obstruction: 0.020782069300616796 (606)
- factoid: 0.020658175818028528 (369)
- heart: 0.020476411371784648 (585)
- sign: 0.02041687242595911 (3330)
- given: 0.020202857879423053 (460)
- first: 0.019775747826109327 (475)
- vascular: 0.01932278115809446 (1123)
- plain: 0.01913974974268334 (1294)
- finding: 0.018993527620955044 (2193)
- bowel: 0.018482438157825926 (1076)
- clinical: 0.01813317103493796 (913)
- show: 0.01809073058270087 (2621)
- see: 0.017587704905026126 (2684)
- pulmonary: 0.017217588346345264 (1648)
- lung: 0.01707006289819825 (1511)
- following: 0.01672605349586999 (761)
- edema: 0.016668437858146833 (980)
- likely: 0.016622689420245907 (930)
- history: 0.016278821209752874 (2881)
- high: 0.01612790386949528 (1383)
- distal: 0.01602261095824846 (1134)
- abdominal: 0.01473047750429045 (1376)
- ``: 0.014483689914702187 (0)
- consistent: 0.014450332888491057 (1064)
- increased: 0.014417136426204522 (1255)
- '': 0.014205168979187882 (0)
- without: 0.013875952871435587 (1213)
- or: 0.013814106882258035 (60128)
- small: 0.013576381271593921 (1623)
- but: 0.012568988282989914 (2727)
- findings: 0.012543703005447998 (1669)
- after: 0.012193111742132431 (1714)
- disease: 0.009632672698039338 (3336)
- :: 0.007794998730970104 (11095)
- ,: 0.007467863876338962 (45533)
- was: 0.006815707049749564 (7680)
- this: 0.00662853250561471 (5602)
- and: 0.006207207094214429 (31978)
- no: 0.005934097591060703 (35870)
- patient: 0.005907530558044055 (8535)
- in: 0.005812375588141447 (113220)
- the: 0.005720660056701757 (67588)
- for: 0.005028332059604932 (12260)
- (: 0.004981805008578349 (9594)
- ): 0.004920949600781414 (10569)
- with: 0.004841552114064403 (23954)
- of: 0.004820846929571935 (41955)
- a: 0.0027351710470248365 (549576)
- .: 0.0017137707081477513 (82185)
