Texto: 
severely reduced passive range of motion and swelling of knee.
absent bow-tie sign. posterior horn of the medial meniscus seen on top of the anterior horn.
medial meniscus bucket handle tear.
in emergency department with history of planting and twisting right knee.


Keywords by value: 
- meniscus: 0.2103964856620684 (144)
- horn: 0.1974949427264196 (151)
- bow-tie: 0.18756422178652124 (1)
- planting: 0.18756422178652124 (1)
- knee: 0.13185066904511814 (954)
- bucket: 0.13141406583726042 (47)
- handle: 0.1285729723771642 (50)
- medial: 0.11631061759957667 (921)
- severely: 0.11073618109196326 (40)
- passive: 0.10907742489048003 (50)
- twisting: 0.10855205015451469 (53)
- top: 0.09747684934828167 (1345)
- reduced: 0.09570277256234443 (91)
- department: 0.08153003834591833 (160)
- tear: 0.07984943384977726 (574)
- absent: 0.07879852416191394 (200)
- range: 0.07319659609111347 (413)
- motion: 0.07309832064736252 (397)
- emergency: 0.06884656591447395 (302)
- sign: 0.06298822344178874 (3330)
- swelling: 0.06057044391449218 (562)
- anterior: 0.046825379228994414 (1421)
- posterior: 0.041907203163881884 (1753)
- seen: 0.03592824712909979 (1897)
- history: 0.025110947610789008 (2881)
- right: 0.019183653385328014 (8044)
- on: 0.01540193643330698 (91641)
- of: 0.012394021361488131 (41955)
- in: 0.008965898513622445 (113220)
- and: 0.0076599576907326996 (31978)
- the: 0.005882948285260672 (67588)
- .: 0.0037765463933347103 (82185)
- with: 0.0024894505551040368 (23954)
