Texto: 
mass noted between nose and left eye
resection of extra-cranial portion of the mass is scheduled
• mass extending from base of left frontal lobe through the left ethmoid sinuses and nose out onto face
• bilateral frontal lobe dysplasia with polymicrogyria and subcortical heterotopia.
fronto-nasal encephalocele
• facial hemagioma
• nasal polyposis
• nasal glioma
• facial dermoid cyst
• naso-frontal encephalocele
1 day old newborn girl with mass noted between nose and left eye.  thought to be a hemangioma by pediatrician.


Keywords by value: 
- nose: 0.17175691136706528 (550)
- encephalocele: 0.13779410851326357 (51)
- •: 0.12754767978106066 (8449)
- naso-frontal: 0.10250602818565696 (1)
- nasal: 0.09838490570455642 (273)
- hemagioma: 0.09444617724891341 (3)
- facial: 0.08641051153819301 (258)
- extra-cranial: 0.08379163385502789 (5)
- fronto-nasal: 0.08379163385502789 (6)
- eye: 0.08335836760725375 (547)
- polymicrogyria: 0.07573178291828433 (12)
- polyposis: 0.07573178291828433 (20)
- pediatrician: 0.06956168697570095 (19)
- heterotopia: 0.0655519138792855 (41)
- between: 0.06298826828428473 (568)
- frontal: 0.06242539382519435 (673)
- subcortical: 0.06051861059677062 (47)
- onto: 0.05932495764258361 (365)
- ethmoid: 0.0579869421799698 (77)
- mass: 0.055277256137096026 (5255)
- newborn: 0.05414692256519565 (87)
- lobe: 0.05347268250984963 (1492)
- sinuses: 0.05112416065313837 (120)
- scheduled: 0.05005417345871684 (95)
- face: 0.04872727454281659 (729)
- noted: 0.04710281833610683 (1365)
- thought: 0.045729261643954966 (153)
- dermoid: 0.04529694765277178 (441)
- glioma: 0.04479853248496036 (411)
- left: 0.04447001252432162 (7401)
- hemangioma: 0.044398908723283524 (288)
- dysplasia: 0.03922210131912447 (406)
- base: 0.03892393352129496 (831)
- portion: 0.035990774969291706 (507)
- girl: 0.034934621290579046 (357)
- extending: 0.0334037098702302 (456)
- out: 0.03283783577742461 (3801)
- day: 0.031546044527359644 (1324)
- resection: 0.030987391343258355 (574)
- through: 0.028220430446754288 (1208)
- cyst: 0.026701989953791888 (3901)
- bilateral: 0.024114159643191208 (2204)
- 1: 0.023643329859996592 (15898)
- by: 0.01654501050284738 (2984)
- be: 0.015322752597022432 (14541)
- from: 0.014725996664583864 (3282)
- old: 0.010173658103049472 (3947)
- and: 0.008372511894521789 (31978)
- is: 0.00653826486493867 (65037)
- to: 0.004965908237709142 (40381)
- a: 0.004611625602541875 (549576)
- of: 0.004064086074348433 (41955)
- the: 0.0032150996442703674 (67588)
- with: 0.0027210273509276684 (23954)
- .: 0.0012383559103725445 (82185)
