Texto: 
none
tracheal deviation to the left by a right aortic arch.
ct shows an aberrant left subclavian artery.
right sided aortic arch with aberrant left subclavian artery.
right arch with aberrant left subclavian artery.
no evidence of other anomaly.
cough


Keywords by value: 
- aberrant: 0.32054568258226845 (116)
- subclavian: 0.2907447418475327 (193)
- arch: 0.2563803416260332 (537)
- artery: 0.16963533280721327 (1331)
- aortic: 0.1537303177464216 (622)
- tracheal: 0.116892674721713 (126)
- deviation: 0.10605482569182108 (88)
- anomaly: 0.09401224322879836 (140)
- left: 0.08498713504648131 (7401)
- cough: 0.07276121952906828 (327)
- sided: 0.07021170251436991 (654)
- right: 0.06010878060736111 (8044)
- shows: 0.05220830443841953 (912)
- evidence: 0.04978761296370839 (1043)
- none: 0.047104877931289035 (942)
- other: 0.04376974552672108 (2604)
- by: 0.03161935340544166 (2984)
- ct: 0.026562303408712067 (27172)
- an: 0.02625921920632733 (75109)
- no: 0.019120981126751157 (35870)
- to: 0.00949040240984414 (40381)
- a: 0.00881332892930225 (549576)
- with: 0.0052001856039951 (23954)
- .: 0.003944392899705142 (82185)
- the: 0.00307220632674724 (67588)
- of: 0.0025889733510664095 (41955)
