Texto: 
there is marked redundancy of the sigmoid and descending colon.  note the extension of the sigmoid colon upwards into the left upper quadrant followed by its descent into the iliac fossa, before it again turns upwards to the splenic flexure.  colonic redundancy is a frequent normal variant, and is usually an incidental finding.
pneumatosis cystoides coli.
you are shown 2 films from a double-contrast barium enema examination (films .1 and .2).  what radiologic observations can you make about this patient's colon?  of what condition are the radiologic findings virtually pathognomonic?
pneumatosis cystoides coli is characterized by the presence of multiple gas-containing cysts in the colon wall.  the gas content of the cysts is mainly nitrogen.  the cause of the condition is uncertain, although some patients have coexistent chronic obstructive pulmonary disease.  occasionally, the pneumatosis is associated with underlying inflammatory bowel disease or ischemic colitis.  film .3 illustrates very gross pneumatosis cystoides with almost total obliteration of the lumen of the ascending colon (arrows) by the massive gas cysts, in a patient with long-standing crohn's disease.  as in both the above cases, pneumatosis cystoides is usually segmental in distribution.  on plain abdominal radiographs, the clusters of gas-containing cysts often produce a "bunch of grapes" appearance.  film .4 shows the typical appearance of these cystic gas collections in the region of the descending colon.  these can be contrasted with the normal appearance of colonic gas in the right colon.

patients with this condition may be symptomless or have a variety of complaints including diarrhea, rectal bleeding or lower abdominal pain.  symptomatic cases have been successfully treated with hyperbaric or other forms of oxygen therapy, which promote resorption of nitrogen from the cysts.


Keywords by value: 
- cystoides: 0.09150578427342727 (11)
- pneumatosis: 0.08395488729127518 (68)
- colon: 0.07457628688494088 (798)
- cysts: 0.05313425845764074 (578)
- gas: 0.05168998470607299 (1068)
- redundancy: 0.05157061106924796 (3)
- gas-containing: 0.05157061106924796 (3)
- upwards: 0.04899622943046596 (4)
- nitrogen: 0.04575289213671364 (7)
- coli: 0.037276694887619415 (489)
- condition: 0.034035918180065294 (365)
- you: 0.031392491511483225 (375)
- colonic: 0.02956593867051953 (145)
- what: 0.028644148131824306 (210)
- radiologic: 0.02822901950158398 (161)
- sigmoid: 0.027616573367059777 (168)
- descending: 0.026483349363969053 (133)
- bunch: 0.02578530553462398 (5)
- grapes: 0.02578530553462398 (2)
- symptomless: 0.02578530553462398 (2)
- double-contrast: 0.023584838294751134 (6)
- coexistent: 0.023584838294751134 (4)
- contrasted: 0.023584838294751134 (5)
- appearance: 0.023275300730806112 (782)
- films: 0.02239524694140929 (268)
- observations: 0.022297647475360137 (7)
- hyperbaric: 0.022297647475360137 (6)
- promote: 0.022297647475360137 (10)
- descent: 0.021808280237813286 (8)
- turns: 0.021384371054878292 (23)
- .3: 0.021384371054878292 (391)
- .4: 0.021384371054878292 (423)
- ?: 0.021173838099203215 (590)
- film: 0.020838913874533193 (690)
- .1: 0.020675978828483977 (467)
- clusters: 0.020675978828483977 (11)
- .2: 0.020097180235487292 (450)
- arrows: 0.019607812997940444 (29)
- long-standing: 0.0188099894160963 (18)
- content: 0.018320622178549444 (150)
- obliteration: 0.018172939589232325 (25)
- cases: 0.01807498961257862 (558)
- have: 0.017623219793953256 (1751)
- mainly: 0.017295944742793726 (35)
- resorption: 0.017295944742793726 (38)
- virtually: 0.017188320769220135 (30)
- uncertain: 0.017084226093591594 (36)
- flexure: 0.016698953531673284 (52)
- usually: 0.016475734945185772 (770)
- illustrates: 0.016437880203936866 (41)
- successfully: 0.016437880203936866 (46)
- variety: 0.016045454946898206 (46)
- forms: 0.01576308197541727 (65)
- oxygen: 0.015566652122343974 (83)
- massive: 0.015503786638864038 (65)
- rectal: 0.015381671461632941 (126)
- enema: 0.015150689384545868 (96)
- produce: 0.01504120946051041 (214)
- colitis: 0.01488375885371875 (203)
- splenic: 0.014685281529968484 (163)
- pathognomonic: 0.014685281529968484 (66)
- collections: 0.014590510218382195 (75)
- ascending: 0.014544164823394408 (115)
- make: 0.014498486291800441 (164)
- crohn: 0.014498486291800441 (158)
- is: 0.01428040072088192 (65037)
- occasionally: 0.014279461302952979 (82)
- segmental: 0.014237412964064023 (136)
- these: 0.014119648837827556 (1129)
- diarrhea: 0.014074577108865447 (92)
- patients: 0.01404174348803826 (1457)
- obstructive: 0.013957707352920318 (106)
- frequent: 0.013562614735544426 (314)
- abdominal: 0.013561391988076923 (1376)
- by: 0.013551151459474999 (2984)
- iliac: 0.013529020737669706 (209)
- characterized: 0.01349577851586877 (106)
- disease: 0.013302262297292422 (3336)
- ischemic: 0.013211295472409445 (166)
- barium: 0.013151395522236799 (204)
- almost: 0.013121864116959614 (120)
- lumen: 0.013063612883092324 (176)
- again: 0.013034883246521156 (182)
- variant: 0.012922496176518248 (148)
- gross: 0.012922496176518248 (237)
- into: 0.012910008685458456 (1299)
- or: 0.012717749193189937 (60128)
- can: 0.012306173666470284 (6061)
- distribution: 0.01220858769647777 (197)
- 's: 0.011962200751536794 (1676)
- complaints: 0.011776422063701325 (183)
- bleeding: 0.011776422063701325 (239)
- total: 0.011681650752115035 (259)
- underlying: 0.011626116918948314 (213)
- before: 0.011482607595875152 (201)
- fossa: 0.011056506764130569 (300)
- the: 0.010972165452668714 (67588)
- shown: 0.010877608552857134 (247)
- typical: 0.010877608552857134 (904)
- symptomatic: 0.010777725157759403 (740)
- marked: 0.010586919049601608 (416)
- note: 0.010470049293656478 (1695)
- about: 0.010457325416203974 (330)
- incidental: 0.01027234475549294 (467)
- its: 0.010236607757002036 (1224)
- above: 0.009942662401993069 (359)
- presence: 0.009846938471292473 (376)
- very: 0.009846938471292473 (654)
- including: 0.009794979812675948 (392)
- extension: 0.009683578797402075 (611)
- quadrant: 0.009547225187257315 (508)
- inflammatory: 0.009407352203784202 (519)
- cause: 0.009178611512863385 (1482)
- although: 0.009161680255798742 (444)
- followed: 0.009094844036123083 (433)
- plain: 0.00881036099266376 (1294)
- finding: 0.00874305239694756 (2193)
- often: 0.00865547158260207 (654)
- radiographs: 0.008591336003816294 (624)
- bowel: 0.00850778899328495 (1076)
- normal: 0.008505475902216515 (4858)
- examination: 0.008433089001506557 (634)
- be: 0.00836670935456463 (14541)
- some: 0.008237867472592886 (974)
- treated: 0.008120161384393204 (646)
- from: 0.008040861670820396 (3282)
