Texto: 
not available
serial radiographs as a means to track the progression/regression of the ossification.  cold compresses, ice, elevation, and immobilization to treat symptoms.
initial a-p radiograph of the left hip shows pinning of the left femoral fracture and indistinct flocculent calcifications in the lateral quadriceps musculature. a-p radiograph of the left hip three weeks later shows that the ossifications in the lateral quadriceps musculature is better defined.
myositis ossificans
myositis ossificans

extraskeletal chondrosarcoma or osteosarcoma

pseudomalignant osseous tumor of soft tissue

soft tissue sarcoma such as mfh (before maturation of myositis ossificans)
this 37-year-old woman with diagnosed autosomal dominant polycystic kidney disease for 10 years, has progressed to end stage renal disease and required a renal transplant.  while recovering from surgery and on immunosuppression, she sustained a left hip fracture. the fracture was reduced and pinned and a fibular graft was placed. radiographs after surgery and 3 weeks postoperatively when the patient had complaints of left "hip" swelling and pain, along with mild erythema.
sixty-75 % of patients with myositis ossificans have a history of trauma or surgery. the sites most commonly involved after trauma are the elbow, thigh and less frequently the shoulder and calf and the more common the the proximal than distal extremities. after prosthetic placement, the soft tissues of the hips and knees are most commonly involved. participants of high-impact sports (wrestling, football, and rugby) are at the greatest risk for developing myositis ossificans due to blunt trauma sustained during participation.  the initial clinical signs following  trauma are non-specific and may include localized warmth, erythema, tenderness, and occasionally decreased range of motion.  in a period of 1-4 weeks after surgery or trauma, the soft tissue swelling becomes a more discrete mass.     

in the acute stage prior to development of a defined mass,  an inflammatory or infective process such as thrombophlebitis or cellulitis may be considered clinically.      

in 7-10 days after the traumatic episode, periosteal reaction may be seen. initially a soft tissue mass mass have more flocculent amorphous calcifications and may resemble a soft tissue malignancy. within 6 to 8 weeks, the mass develops a zonal pattern with mature ossification peripherally characteristic of myositis ossificans.  radiography and ct show this zonal pattern.  

in the acute stages, treatment includes cold compresses along with rest, elevation, and immobilization followed by graduated range of motion exercises.  if pain and decreased range of motion persist beyond 6 months to a year, patients can be treated surgically.


Keywords by value: 
- ossificans: 0.07565386745297158 (55)
- myositis: 0.07155490364278867 (93)
- flocculent: 0.03399518121276823 (4)
- zonal: 0.03399518121276823 (6)
- hip: 0.029990064952523866 (773)
- soft: 0.027501234766434582 (1339)
- a-p: 0.025863786100440787 (39)
- trauma: 0.02573798217795076 (1386)
- compresses: 0.025217955817657192 (25)
- quadriceps: 0.0243157777883796 (64)
- musculature: 0.023172556662894646 (39)
- range: 0.022732863543715856 (413)
- motion: 0.02270234187506193 (397)
- cold: 0.022695844836285693 (59)
- tissue: 0.022306400753883193 (1668)
- weeks: 0.02136808596388677 (793)
- sustained: 0.021344610178036905 (65)
- immobilization: 0.020246743254583224 (85)
