Texto: 
none available.
small oval shaped fatty lesion adjacent to the proximal sigmoid colon, with a hyperattenuating rim and adjacent mesenteric fat stranding.
epiploic appendagitis
epiploic appendagitis

if more extensive, this could be sigmoid diverticulitis.
in a different location, and not an oval focus of fat attenuation centrally, this could be a focus omental fat infarct.
sudden left lower quadrant pain.


Keywords by value: 
- appendagitis: 0.1734001472437763 (24)
- epiploic: 0.1659268397277734 (33)
- oval: 0.15008499316638008 (338)
- sigmoid: 0.12607566102353376 (168)
- fat: 0.11299618795137537 (1111)
- focus: 0.11126912120422967 (196)
- could: 0.09137849112552325 (426)
- hyperattenuating: 0.08951392890364115 (19)
- omental: 0.0829634198638867 (35)
- adjacent: 0.07831409403287731 (562)
- centrally: 0.06748746870444676 (70)
- fatty: 0.06425350419264661 (116)
- diverticulitis: 0.06354640036410411 (121)
- shaped: 0.06303783051176688 (181)
- different: 0.06131233254052067 (925)
- stranding: 0.059904162273076496 (117)
- sudden: 0.05721715903639008 (155)
- mesenteric: 0.05710610290964271 (263)
- infarct: 0.05495127395826409 (647)
- rim: 0.05242059989421265 (1355)
- attenuation: 0.0497916097163194 (324)
- extensive: 0.04952689452824269 (267)
- colon: 0.048636708838004916 (798)
- quadrant: 0.043585158463566004 (508)
- location: 0.04319866212904193 (803)
- available: 0.04163360940347532 (447)
- be: 0.038195847053447224 (14541)
- proximal: 0.03718178524213066 (840)
- if: 0.03360497730116863 (9413)
- more: 0.030973569700176323 (1268)
- none: 0.030720572563884153 (942)
- small: 0.028530076585233603 (1623)
- this: 0.02785904966127922 (5602)
- lower: 0.02785307346904149 (1849)
- lesion: 0.025225438057977605 (3600)
- not: 0.017895922778868627 (5583)
- a: 0.01724346964428701 (549576)
- an: 0.017125577743256955 (75109)
- ,: 0.01569333713143695 (45533)
- pain: 0.015124756051170068 (5051)
- left: 0.013856598105404561 (7401)
- to: 0.006189392875985308 (40381)
- in: 0.006107206233916738 (113220)
- and: 0.005217652340064303 (31978)
- .: 0.002572430151981614 (82185)
- the: 0.002003612821791678 (67588)
- with: 0.0016957126969549237 (23954)
- of: 0.0016884608811302672 (41955)
