Texto: 
no significant abnormalities.
none (normal variant).
1. calcified rll pulmonary nodule and l hilar lymph node
2. teardrop shaped line with convex curvature which extends from the superior vena cava to the thoracic inlet
azygous lobe
azygous lobe
baseline surveillance.


Keywords by value: 
- azygous: 0.25442115424925255 (62)
- teardrop: 0.16509386806325796 (11)
- curvature: 0.13428732670503815 (36)
- rll: 0.1316699259126741 (26)
- inlet: 0.1316699259126741 (21)
- convex: 0.12824435524984612 (84)
- surveillance: 0.11820024138888928 (44)
- baseline: 0.11231818462828747 (51)
- lobe: 0.1021922376854904 (1492)
- vena: 0.10055686628484684 (123)
- cava: 0.09995622912067086 (180)
- shaped: 0.09665800678470922 (181)
- hilar: 0.09541621882038795 (175)
- variant: 0.09045747323562774 (148)
- node: 0.08689430323395708 (437)
- l: 0.08656749995863051 (307956)
- extends: 0.08230068079133233 (182)
- calcified: 0.08151164327006767 (261)
- nodule: 0.07827141331648903 (649)
- line: 0.07804918924238717 (1551)
- lymph: 0.07665649797654771 (1772)
- thoracic: 0.07320127791342783 (570)
- abnormalities: 0.06975032492662704 (356)
- superior: 0.06063874882342648 (703)
- 2.: 0.0603876475955613 (1513)
- 1.: 0.05931531480661335 (1783)
- pulmonary: 0.055478895782668076 (1648)
- significant: 0.051063270023427185 (999)
- none: 0.047104877931289035 (942)
- which: 0.03544765749427886 (2234)
- normal: 0.029769165657757803 (4858)
- from: 0.028143015847871385 (3282)
- no: 0.019120981126751157 (35870)
- (: 0.016052482805419124 (9594)
- ): 0.015856393158073447 (10569)
- to: 0.00949040240984414 (40381)
- the: 0.00614441265349448 (67588)
- and: 0.004000200127382633 (31978)
- with: 0.00260009280199755 (23954)
- .: 0.002366635739823085 (82185)
