Texto: 
increased signal intensity and widening of the optic nerves as they track posteriorly.
there is a well circumscribed 1.5x1cm mass of high signal intensity located at the location of the optic chiasm.  the lesion is suprasellar.
bilateral optic gliomas
meningioma 
optic glioma 
sarcoid
optic neuritis
metastasis
lymphoma/leukemia
the patient presented with a history of slowly progressive decreased visual acuity.
this case is unique in that it is a novel presentation of a lesion overwhelmingly found in children.


Keywords by value: 
- optic: 0.24120158656126986 (368)
- 1.5x1cm: 0.10750632224349388 (1)
- novel: 0.09905330784642138 (3)
- overwhelmingly: 0.09905330784642138 (2)
- lymphoma/leukemia: 0.08214727905227637 (10)
- intensity: 0.07533343113120247 (622)
- gliomas: 0.06874956821486039 (56)
- track: 0.06825173901339388 (72)
- unique: 0.0664417389509759 (32)
- neuritis: 0.06602830539395539 (41)
- acuity: 0.06562842950587015 (37)
- chiasm: 0.06192498543516012 (55)
- suprasellar: 0.056788235861058856 (91)
- slowly: 0.056599160415498305 (70)
- signal: 0.05495303244567753 (1276)
- sarcoid: 0.05347197103808761 (356)
- nerves: 0.05290465377424746 (136)
- widening: 0.05249584045670303 (114)
- posteriorly: 0.049224328425060596 (134)
- visual: 0.047242390260453584 (597)
- glioma: 0.0469838267525194 (411)
- circumscribed: 0.04631998277014114 (255)
- children: 0.045018956641015115 (243)
- located: 0.04289269582217636 (256)
- lesion: 0.042452566487815965 (3600)
- progressive: 0.041188281890771984 (323)
- meningioma: 0.040074260200671646 (444)
- metastasis: 0.03900911373536496 (332)
- they: 0.037548123493747636 (489)
- location: 0.036350093742730405 (803)
- presentation: 0.03589512968891564 (453)
- found: 0.03284177578600137 (642)
- decreased: 0.0309848341795678 (680)
- high: 0.0285188544033758 (1383)
- presented: 0.028406800427102554 (764)
- is: 0.027428818457791496 (65037)
- increased: 0.025493716851215313 (1255)
- bilateral: 0.02529046011359078 (2204)
- well: 0.02357415796303233 (2228)
- it: 0.02342498029918313 (53878)
- case: 0.02279883454716184 (2053)
- a: 0.01934633179602933 (549576)
- that: 0.017999764982424674 (3273)
- as: 0.015763140315782048 (55990)
- there: 0.015508726298353521 (3976)
- mass: 0.01449342691399469 (5255)
- history: 0.014392860215940042 (2881)
- at: 0.01411906283941016 (83424)
- this: 0.011721185528221136 (5602)
- patient: 0.01044624305995595 (8535)
- in: 0.010277981222933047 (113220)
- the: 0.008429834433147914 (67588)
- of: 0.00710389029256027 (41955)
- and: 0.002195231777222176 (31978)
- .: 0.002164605859594285 (82185)
- with: 0.0014268801962181675 (23954)
