Texto: 
left eye shows a large piece of a tree branch extending into the medial aspect of the left orbit, what appears to be pointed in the medial direction through the eyelid.
from the operative report: 
"the foreign body was gently removed. of note, there was no bleeding evident after removal of foreign bodies. they were sent to microbiology for further analysis. the wound was explored. small wooden splinters were removed."
low density linear object (wood - tree branch) penetrates medical aspect of left orbit and into the ethmoid sinuses.
no penetration of the intracranial space nor right orbit.
penetrating orbit injury
• chopstick
• pencil
• coffee stirrer
• twig

companion case http://rad.usuhs.edu/medpix/cow_image.html?mode=case_viewer&imid=45434&pt_id=12367
32 year old woman lost control of her car and stuck tree
this is the classic "poke in the eye with a sharp stick".


Keywords by value: 
- orbit: 0.1056358016552061 (533)
- tree: 0.09345733998189809 (62)
- branch: 0.05675906358208678 (249)
- microbiology: 0.054082935116358886 (1)
- splinters: 0.054082935116358886 (1)
- chopstick: 0.054082935116358886 (1)
- stirrer: 0.054082935116358886 (1)
- twig: 0.054082935116358886 (1)
- imid=45434: 0.054082935116358886 (1)
- pt_id=12367: 0.054082935116358886 (1)
- poke: 0.054082935116358886 (3)
- foreign: 0.05166071457642217 (161)
- gently: 0.04983049842580707 (14)
- wooden: 0.04983049842580707 (2)
- penetrates: 0.04983049842580707 (2)
- pencil: 0.04734298242514349 (6)
- //rad.usuhs.edu/medpix/cow_image.html: 0.04734298242514349 (3)
- removed: 0.047272071088424426 (161)
- coffee: 0.04557806173525526 (7)
- mode=case_viewer: 0.04557806173525526 (4)
- pointed: 0.044209082892836794 (6)
- stick: 0.044209082892836794 (26)
- eye: 0.043980488430821 (547)
- wood: 0.04309054573459167 (13)
- explored: 0.04214483604239991 (10)
- •: 0.038454339916463506 (8449)
- '': 0.037909500036483 (0)
- piece: 0.03789239935184809 (17)
- object: 0.03789239935184809 (35)
- stuck: 0.03789239935184809 (14)
- eyelid: 0.037469130201621396 (40)
- &: 0.03682684530234886 (872)
- penetration: 0.03458567235348805 (28)
- medial: 0.033537417344663215 (921)
- aspect: 0.032936097355624014 (641)
- direction: 0.0326319684815952 (62)
- companion: 0.03176645560883505 (38)
- penetrating: 0.030867047791706976 (54)
- ethmoid: 0.03059433759188591 (77)
- lost: 0.03059433759188591 (93)
- wound: 0.029387525970744472 (113)
- car: 0.02927893960817146 (4925)
- sharp: 0.02837953179104339 (108)
- operative: 0.02828727487469652 (439)
- nor: 0.028018547128326007 (5303)
- what: 0.027677627796087904 (210)
- sinuses: 0.026973483534784664 (120)
- sent: 0.0266847257994596 (5281)
- analysis: 0.0266847257994596 (126)
- 32: 0.02614504007586477 (250)
- into: 0.02494878979091665 (1299)
- bodies: 0.024560331709166137 (176)
- evident: 0.023989224819190608 (167)
- control: 0.02389900305606364 (246)
- were: 0.023807194315213758 (1679)
- report: 0.02346678427722553 (1124)
- bleeding: 0.022758116258073113 (239)
- linear: 0.02222430412930238 (281)
- intracranial: 0.02215651372324971 (292)
- removal: 0.020667368419019557 (264)
- ?: 0.020459383439414152 (590)
- note: 0.020233530843569266 (1695)
- classic: 0.0200874532442213 (354)
- http: 0.019851463791290037 (550)
- appears: 0.019513673747222383 (329)
- they: 0.018889240039799426 (489)
- was: 0.018189156850558653 (7680)
- extending: 0.017624043244415934 (456)
- left: 0.017597029495820517 (7401)
- space: 0.017340840534212483 (822)
- density: 0.01724927212797521 (574)
- body: 0.0170261577465588 (675)
- injury: 0.01671293583980859 (916)
- further: 0.016671436452762322 (615)
- medical: 0.01613073496973009 (618)
- her: 0.015763261708496536 (13092)
- through: 0.014889306861477722 (1208)
- low: 0.014577718115744783 (6753)
- shows: 0.014413335581158766 (912)
- :: 0.01386840265019221 (11095)
- ``: 0.012884264034551025 (0)
- woman: 0.012109834033674272 (987)
- small: 0.012077148983933243 (1623)
- case: 0.011469352348878963 (2053)
- large: 0.011463450502031165 (2420)
- -: 0.011237597906186279 (21459)
- after: 0.010846633144841734 (1714)
- no: 0.010557596941150944 (35870)
- the: 0.009329706329692539 (67588)
- be: 0.008084397075729628 (14541)
- there: 0.00780193592923306 (3976)
- from: 0.00776954425247983 (3282)
- a: 0.007299382855557079 (549576)
- this: 0.005896547320945602 (5602)
- year: 0.005865676498606839 (4271)
- right: 0.005531482877978017 (8044)
- old: 0.005367696913265366 (3947)
- to: 0.005240099490097991 (40381)
- in: 0.005170518161230122 (113220)
- of: 0.005003230709116068 (41955)
- for: 0.004473056126642424 (12260)
- (: 0.004431667032170923 (9594)
- ): 0.004377531853455859 (10569)
- is: 0.003449636677206906 (65037)
- ,: 0.0033215958959176366 (45533)
- and: 0.0022086994568370362 (31978)
- .: 0.001960097085129549 (82185)
- with: 0.0007178170312263174 (23954)
